* Getting build dependencies for wheel...
* Building wheel...
  Downloaded glob v0.3.3
  Downloaded bitflags v2.11.1
  Downloaded libloading v0.8.9
  Downloaded utf8_iter v1.0.4
  Downloaded find-msvc-tools v0.1.9
  Downloaded either v1.15.0
  Downloaded untrusted v0.9.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded version_check v0.9.5
  Downloaded clang-sys v1.8.1
  Downloaded dsa v0.6.3
  Downloaded const-oid v0.9.6
  Downloaded subtle v2.6.1
  Downloaded pkcs5 v0.7.1
  Downloaded hmac v0.12.1
  Downloaded litemap v0.8.2
  Downloaded pin-project-lite v0.2.17
  Downloaded once_cell v1.21.4
  Downloaded time-core v0.1.8
  Downloaded sha1 v0.10.6
  Downloaded rand_core v0.6.4
  Downloaded pkcs1 v0.7.5
  Downloaded cmake v0.1.58
  Downloaded rustls-pemfile v2.2.0
  Downloaded log v0.4.29
  Downloaded tls_codec_derive v0.4.2
  Downloaded getrandom v0.2.17
  Downloaded windows-link v0.2.1
  Downloaded getrandom v0.3.4
  Downloaded der-parser v10.0.0
  Downloaded icu_properties v2.2.0
  Downloaded zeroize v1.8.2
  Downloaded proc-macro2 v1.0.106
  Downloaded spki v0.7.3
  Downloaded shlex v1.3.0
  Downloaded icu_locale_core v2.2.0
  Downloaded writeable v0.6.3
  Downloaded zerovec-derive v0.11.3
  Downloaded sha2 v0.10.9
  Downloaded pyo3-build-config v0.28.3
  Downloaded num-traits v0.2.19
  Downloaded thiserror-impl v2.0.18
  Downloaded synstructure v0.13.2
  Downloaded tls_codec v0.4.2
  Downloaded cc v1.2.61
  Downloaded asn1-rs v0.7.1
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded memchr v2.8.0
  Downloaded time-macros v0.2.27
  Downloaded pyo3-ffi v0.28.3
  Downloaded pyo3-macros-backend v0.28.3
  Downloaded der v0.7.10
  Downloaded minimal-lexical v0.2.1
  Downloaded prettyplease v0.2.37
  Downloaded icu_provider v2.2.0
  Downloaded num-bigint v0.4.6
  Downloaded icu_collections v2.2.0
  Downloaded target-lexicon v0.13.5
  Downloaded ed25519-dalek v2.2.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded nom v7.1.3
  Downloaded aes v0.8.4
  Downloaded r-efi v5.3.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded yoke v0.8.2
  Downloaded thiserror v2.0.18
  Downloaded idna v1.1.0
  Downloaded spin v0.9.8
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded itertools v0.13.0
  Downloaded tinystr v0.8.3
  Downloaded semver v1.0.28
  Downloaded ls-qpack-rs v0.3.1
  Downloaded icu_properties_data v2.2.0
  Downloaded libm v0.2.16
  Downloaded smallvec v1.15.1
  Downloaded portable-atomic v1.13.1
  Downloaded aws-lc-rs v1.16.3
  Downloaded serde_derive v1.0.228
  Downloaded bindgen v0.72.1
  Downloaded python3-dll-a v0.2.15
  Downloaded unicode-ident v1.0.24
  Downloaded x509-ocsp v0.2.1
  Downloaded tracing-core v0.1.36
  Downloaded curve25519-dalek v4.1.3
  Downloaded socket2 v0.6.3
  Downloaded serde_core v1.0.228
  Downloaded rand v0.8.5
  Downloaded wit-bindgen v0.57.1
  Downloaded fiat-crypto v0.2.9
  Downloaded rsa v0.9.10
  Downloaded zerocopy-derive v0.8.48
  Downloaded serde v1.0.228
  Downloaded quinn-udp v0.6.1
  Downloaded rustls-webpki v0.103.13
  Downloaded libc v0.2.186
  Downloaded zerotrie v0.2.4
  Downloaded x509-cert v0.2.5
  Downloaded x509-parser v0.18.1
  Downloaded typenum v1.20.0
  Downloaded wasip2 v1.0.3+wasi-0.2.9
  Downloaded pyo3 v0.28.3
  Downloaded zerovec v0.11.6
  Downloaded regex v1.12.3
  Downloaded ls-qpack-rs-sys v0.3.1
  Downloaded time v0.3.47
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded rustls v0.23.40
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded tracing v0.1.44
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded regex-automata v0.4.14
  Downloaded aws-lc-fips-sys v0.13.14
  Downloaded aws-lc-sys v0.40.0
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded ring v0.17.14
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.52.0
🍹 Building a mixed python/rust project
🐍 Found CPython 3.14 at /usr/bin/python
🔗 Found pyo3 bindings with abi3-py3.7 support
📡 Using build options features from pyproject.toml
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling version_check v0.9.5
   Compiling typenum v1.20.0
   Compiling const-oid v0.9.6
   Compiling cfg-if v1.0.4
   Compiling subtle v2.6.1
   Compiling zeroize v1.8.2
   Compiling glob v0.3.3
   Compiling prettyplease v0.2.37
   Compiling regex-syntax v0.8.10
   Compiling target-lexicon v0.13.5
   Compiling shlex v1.3.0
   Compiling memchr v2.8.0
   Compiling minimal-lexical v0.2.1
   Compiling bindgen v0.72.1
   Compiling find-msvc-tools v0.1.9
   Compiling either v1.15.0
   Compiling bitflags v2.11.1
   Compiling log v0.4.29
   Compiling libm v0.2.16
   Compiling python3-dll-a v0.2.15
   Compiling libloading v0.8.9
   Compiling rustc-hash v2.1.2
   Compiling autocfg v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling itertools v0.13.0
   Compiling base64ct v1.8.3
   Compiling cpufeatures v0.2.17
   Compiling flagset v0.4.7
   Compiling zerocopy v0.8.48
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling thiserror v2.0.18
   Compiling time-core v0.1.8
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling powerfmt v0.2.0
   Compiling smallvec v1.15.1
   Compiling num-conv v0.2.1
   Compiling semver v1.0.28
   Compiling generic-array v0.14.7
   Compiling clang-sys v1.8.1
   Compiling pem-rfc7468 v0.7.0
   Compiling time-macros v0.2.27
   Compiling nom v7.1.3
   Compiling deranged v0.5.8
   Compiling icu_normalizer_data v2.2.0
   Compiling spin v0.9.8
   Compiling itoa v1.0.18
   Compiling aws-lc-rs v1.16.3
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.4
   Compiling lazy_static v1.5.0
   Compiling rustc_version v0.4.1
   Compiling num-bigint-dig v0.8.6
   Compiling serde_core v1.0.228
   Compiling rustls-pki-types v1.14.1
   Compiling serde v1.0.228
   Compiling pyo3-build-config v0.28.3
   Compiling heck v0.5.0
   Compiling cfg_aliases v0.2.1
   Compiling syn v2.0.117
   Compiling oid-registry v0.8.1
   Compiling quinn-udp v0.6.1
   Compiling tracing-core v0.1.36
   Compiling rustls v0.23.40
   Compiling curve25519-dalek v4.1.3
   Compiling untrusted v0.9.0
   Compiling regex-automata v0.4.14
   Compiling pin-project-lite v0.2.17
   Compiling data-encoding v2.11.0
   Compiling rustls-pemfile v2.2.0
   Compiling jobserver v0.1.34
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling getrandom v0.2.17
   Compiling digest v0.10.7
   Compiling tracing v0.1.44
   Compiling socket2 v0.6.3
   Compiling inout v0.1.4
   Compiling cc v1.2.61
   Compiling cipher v0.4.4
   Compiling rand_core v0.6.4
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling pbkdf2 v0.12.2
   Compiling signature v2.2.0
   Compiling salsa20 v0.10.2
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling time v0.3.47
   Compiling rfc6979 v0.4.0
   Compiling sha1 v0.10.6
   Compiling cexpr v0.6.0
   Compiling scrypt v0.11.0
   Compiling num-integer v0.1.46
   Compiling pyo3-macros-backend v0.28.3
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3 v0.28.3
   Compiling num-iter v0.1.45
   Compiling num-bigint v0.4.6
   Compiling cmake v0.1.58
   Compiling rusticata-macros v4.1.0
   Compiling regex v1.12.3
   Compiling synstructure v0.13.2
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling der_derive v0.7.3
   Compiling zerovec-derive v0.11.3
   Compiling thiserror-impl v2.0.18
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling serde_derive v1.0.228
   Compiling der v0.7.10
   Compiling zerofrom v0.1.7
   Compiling yoke v0.8.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling asn1-rs v0.7.1
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling spki v0.7.3
   Compiling icu_locale_core v2.2.0
   Compiling pkcs5 v0.7.1
   Compiling x509-cert v0.2.5
   Compiling pkcs8 v0.10.2
   Compiling der-parser v10.0.0
   Compiling pyo3-macros v0.28.3
   Compiling ed25519 v2.2.3
   Compiling pkcs1 v0.7.5
   Compiling dsa v0.6.3
   Compiling ed25519-dalek v2.2.0
   Compiling rsa v0.9.10
   Compiling x509-parser v0.18.1
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling bincode v1.3.3
   Compiling x509-ocsp v0.2.1
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling aws-lc-sys v0.40.0
   Compiling ls-qpack-rs-sys v0.3.1
   Compiling ls-qpack-rs v0.3.1
   Compiling rustls-webpki v0.103.13
   Compiling qh3 v1.8.1 (/build/python-qh3/src/qh3-1.8.1)
    Finished `release` profile [optimized] target(s) in 2m 43s
📦 Built wheel for abi3 Python ≥ 3.7 to /build/python-qh3/src/qh3-1.8.1/target/wheels/qh3-1.8.1-cp37-abi3-linux_x86_64.whl
/build/python-qh3/src/qh3-1.8.1/target/wheels/qh3-1.8.1-cp37-abi3-linux_x86_64.whl
Successfully built qh3-1.8.1-cp37-abi3-linux_x86_64.whl
