The Meson build system
Version: 1.10.0
Source dir: /build/entangle-git/src/entangle
Build dir: /build/entangle-git/src/entangle/build
Build type: native build
Project name: entangle
Project version: 3.0
C compiler for the host machine: cc (gcc 15.2.1 "cc (GCC) 15.2.1 20251112")
C linker for the host machine: cc ld.bfd 2.45.1
Host machine cpu family: x86_64
Host machine cpu: x86_64
Program pod2man found: YES (/usr/bin/core_perl/pod2man)
Found pkg-config: YES (/usr/bin/pkg-config) 2.5.1
Run-time dependency glib-2.0 found: YES 2.86.3
Run-time dependency gio-2.0 found: YES 2.86.3
Run-time dependency gio-unix-2.0 found: YES 2.86.3
Run-time dependency gthread-2.0 found: YES 2.86.3
Run-time dependency gmodule-2.0 found: YES 2.86.3
Run-time dependency gdk-pixbuf-2.0 found: YES 2.44.4
Run-time dependency gtk+-3.0 found: YES 3.24.51
Run-time dependency pango found: YES 1.57.0
Run-time dependency pangocairo found: YES 1.57.0
Run-time dependency libgphoto2 found: YES 2.5.33
Run-time dependency gudev-1.0 found: YES 238
Run-time dependency gobject-introspection-1.0 found: YES 1.86.0
Run-time dependency lcms2 found: YES 2.17
Run-time dependency libpeas-1.0 found: YES 1.36.0
Run-time dependency libpeas-gtk-1.0 found: YES 1.36.0
Run-time dependency gexiv2 found: YES 0.14.6
Run-time dependency xext found: YES 1.3.6
Library raw_r found: YES
Run-time dependency gstreamer-1.0 found: YES 1.26.9
Run-time dependency gstreamer-video-1.0 found: YES 1.26.9
Compiler for C supports arguments -Wimplicit: YES 
Compiler for C supports arguments -Wimplicit-function-declaration: YES 
Compiler for C supports arguments -Wimplicit-int: YES 
Compiler for C supports arguments -Winit-self: YES 
Compiler for C supports arguments -Winline: YES 
Compiler for C supports arguments -Wint-to-pointer-cast: YES 
Compiler for C supports arguments -Winvalid-memory-model: YES 
Compiler for C supports arguments -Winvalid-pch: YES 
Compiler for C supports arguments -Wjump-misses-init: YES 
Compiler for C supports arguments -Wlogical-op: YES 
Compiler for C supports arguments -Wmain: YES 
Compiler for C supports arguments -Wmaybe-uninitialized: YES 
Compiler for C supports arguments -Wmissing-braces: YES 
Compiler for C supports arguments -Wmissing-declarations: YES 
Compiler for C supports arguments -Wmissing-field-initializers: YES 
Compiler for C supports arguments -Wmissing-parameter-type: YES 
Compiler for C supports arguments -Wmissing-prototypes: YES 
Compiler for C supports arguments -Wmultichar: YES 
Compiler for C supports arguments -Wnarrowing: YES 
Compiler for C supports arguments -Wnested-externs: YES 
Compiler for C supports arguments -Wnonnull: YES 
Compiler for C supports arguments -Wold-style-declaration: YES 
Compiler for C supports arguments -Wold-style-definition: YES 
Compiler for C supports arguments -Wopenmp-simd: YES 
Compiler for C supports arguments -Woverflow: YES 
Compiler for C supports arguments -Woverride-init: YES 
Compiler for C supports arguments -Wpacked: YES 
Compiler for C supports arguments -Wpacked-bitfield-compat: YES 
Compiler for C supports arguments -Wparentheses: YES 
Compiler for C supports arguments -Wpointer-arith: YES 
Compiler for C supports arguments -Wpointer-sign: YES 
Compiler for C supports arguments -Wpointer-to-int-cast: YES 
Compiler for C supports arguments -Wpragmas: YES 
Compiler for C supports arguments -Wreturn-local-addr: YES 
Compiler for C supports arguments -Wreturn-type: YES 
Compiler for C supports arguments -Wsequence-point: YES 
Compiler for C supports arguments -Wshadow: YES 
Compiler for C supports arguments -Wsizeof-pointer-memaccess: YES 
Compiler for C supports arguments -Wstack-protector: YES 
Compiler for C supports arguments -Wstrict-aliasing: YES 
Compiler for C supports arguments -Wstrict-overflow: YES 
Compiler for C supports arguments -Wstrict-prototypes: YES 
Compiler for C supports arguments -Wsuggest-attribute=const: YES 
Compiler for C supports arguments -Wsuggest-attribute=format: YES 
Compiler for C supports arguments -Wsuggest-attribute=noreturn: YES 
Compiler for C supports arguments -Wsuggest-attribute=pure: YES 
Compiler for C supports arguments -Wswitch: YES 
Compiler for C supports arguments -Wswitch-default: YES 
Compiler for C supports arguments -Wsync-nand: YES 
Compiler for C supports arguments -Wtrampolines: YES 
Compiler for C supports arguments -Wtrigraphs: YES 
Compiler for C supports arguments -Wtype-limits: YES 
Compiler for C supports arguments -Wuninitialized: YES 
Compiler for C supports arguments -Wunknown-pragmas: YES 
Compiler for C supports arguments -Wunsafe-loop-optimizations: YES 
Compiler for C supports arguments -Wunused: YES 
Compiler for C supports arguments -Wunused-but-set-parameter: YES 
Compiler for C supports arguments -Wunused-but-set-variable: YES 
Compiler for C supports arguments -Wunused-function: YES 
Compiler for C supports arguments -Wunused-label: YES 
Compiler for C supports arguments -Wunused-local-typedefs: YES 
Compiler for C supports arguments -Wunused-macros: YES 
Compiler for C supports arguments -Wunused-parameter: YES 
Compiler for C supports arguments -Wunused-result: YES 
Compiler for C supports arguments -Wunused-value: YES 
Compiler for C supports arguments -Wunused-variable: YES 
Compiler for C supports arguments -Wvarargs: YES 
Compiler for C supports arguments -Wvariadic-macros: YES 
Compiler for C supports arguments -Wvector-operation-performance: YES 
Compiler for C supports arguments -Wvla: YES 
Compiler for C supports arguments -Wvolatile-register-var: YES 
Compiler for C supports arguments -Wwrite-strings: YES 
Compiler for C supports arguments -Wnormalized=nfc: YES 
Compiler for C supports arguments -Wno-sign-compare: YES 
Compiler for C supports arguments -Wno-sign-conversion: YES 
Compiler for C supports arguments -Wno-conversion: YES 
Compiler for C supports arguments -Wno-unsafe-loop-optimizations: YES 
Compiler for C supports arguments -Wno-cast-function-type: YES 
Compiler for C supports arguments -Wjump-misses-init: YES (cached)
Compiler for C supports arguments -Wframe-larger-than=40096: YES 
Compiler for C supports arguments -O2: YES 
Compiler for C supports arguments -Wp,-D_FORTIFY_SOURCE=2: YES 
Compiler for C supports arguments -fstack-protector-all: YES 
Compiler for C supports arguments --param=ssp-buffer-size=4: YES 
Compiler for C supports arguments -fexceptions: YES 
Compiler for C supports arguments -fasynchronous-unwind-tables: YES 
Compiler for C supports arguments -fdiagnostics-show-option: YES 
Compiler for C supports arguments -funit-at-a-time: YES 
Compiler for C supports arguments -fipa-pure-const: YES 
Compiler for C supports arguments -Wno-suggest-attribute=pure: YES 
Compiler for C supports arguments -Wno-suggest-attribute=const: YES 
meson.build:200: WARNING: Consider using the built-in warning_level option instead of using "-Wall".
meson.build:200: WARNING: Consider using the built-in warning_level option instead of using "-Wextra".
meson.build:200: WARNING: Consider using the built-in optimization level instead of using "-O2".
Dependency glib-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Dependency glib-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Dependency glib-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Dependency glib-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Dependency gio-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-compile-resources found: YES (/usr/bin/glib-compile-resources)
Dependency glib-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Dependency glib-2.0 found: YES 2.86.3 (cached)
Program /usr/bin/glib-mkenums found: YES (/usr/bin/glib-mkenums)
Program msgfmt found: YES (/usr/bin/msgfmt)
Dependency gobject-introspection-1.0 found: YES 1.86.0 (cached)
Dependency gobject-introspection-1.0 found: YES 1.86.0 (cached)
Program /usr/bin/g-ir-scanner found: YES (/usr/bin/g-ir-scanner)
Dependency gobject-introspection-1.0 found: YES 1.86.0 (cached)
Program /usr/bin/g-ir-compiler found: YES (/usr/bin/g-ir-compiler)
Found pkg-config: YES (/usr/bin/pkg-config) 2.5.1
Program msginit found: YES (/usr/bin/msginit)
Program msgmerge found: YES (/usr/bin/msgmerge)
Program xgettext found: YES (/usr/bin/xgettext)
Program itstool found: YES (/usr/bin/itstool)
Program msgmerge found: YES (/usr/bin/msgmerge)
Program msgfmt found: YES (/usr/bin/msgfmt)
Program gtkdoc-scan found: YES (/usr/bin/gtkdoc-scan)
Program gtkdoc-scangobj found: YES (/usr/bin/gtkdoc-scangobj)
Program gtkdoc-mkdb found: YES (/usr/bin/gtkdoc-mkdb)
Program gtkdoc-mkhtml found: YES (/usr/bin/gtkdoc-mkhtml)
Program gtkdoc-fixxref found: YES (/usr/bin/gtkdoc-fixxref)
Program /build/entangle-git/src/entangle/build-aux/syntax-check found: YES (/build/entangle-git/src/entangle/build-aux/syntax-check)
Build targets in project: 52

entangle 3.0

  User defined options
    b_pie         : false
    enable-gtk-doc: true
    prefix        : /usr

Found ninja-1.13.2 at /usr/bin/ninja
Generating targets:   0%|          | 0/52 eta ?                                               Writing build.ninja:   0%|          | 0/131 eta ?                                                 ninja: Entering directory `build'
[1/94] Generating src/gen-metadata with a custom command
[2/94] Building translation po/eu/LC_MESSAGES/entangle-eu.mo
[3/94] Building translation po/bg/LC_MESSAGES/entangle-bg.mo
[4/94] Building translation po/cs/LC_MESSAGES/entangle-cs.mo
[5/94] Building translation po/de/LC_MESSAGES/entangle-de.mo
[6/94] Building translation po/en_GB/LC_MESSAGES/entangle-en_GB.mo
[7/94] Building translation po/es/LC_MESSAGES/entangle-es.mo
[8/94] Building translation po/fr/LC_MESSAGES/entangle-fr.mo
[9/94] Building translation po/he/LC_MESSAGES/entangle-he.mo
[10/94] Building translation po/it/LC_MESSAGES/entangle-it.mo
[11/94] Building translation po/pl/LC_MESSAGES/entangle-pl.mo
[12/94] Building translation po/pt_BR/LC_MESSAGES/entangle-pt_BR.mo
[13/94] Building translation po/sv/LC_MESSAGES/entangle-sv.mo
[14/94] Building translation po/ca/LC_MESSAGES/entangle-ca.mo
[15/94] Building translation po/hu/LC_MESSAGES/entangle-hu.mo
[16/94] Building translation po/ja/LC_MESSAGES/entangle-ja.mo
[17/94] Building translation po/nl/LC_MESSAGES/entangle-nl.mo
[18/94] Building translation po/zh_TW/LC_MESSAGES/entangle-zh_TW.mo
[19/94] Building translation po/uk/LC_MESSAGES/entangle-uk.mo
[20/94] Building translation po/fa/LC_MESSAGES/entangle-fa.mo
[21/94] Building translation po/zh_CN/LC_MESSAGES/entangle-zh_CN.mo
[22/94] Building translation po/si/LC_MESSAGES/entangle-si.mo
[23/94] Building translation po/nb_NO/LC_MESSAGES/entangle-nb_NO.mo
[24/94] Building translation po/tr/LC_MESSAGES/entangle-tr.mo
[25/94] Building translation po/ka/LC_MESSAGES/entangle-ka.mo
[26/94] Building translation po/sl/LC_MESSAGES/entangle-sl.mo
[27/94] Building translation po/ko/LC_MESSAGES/entangle-ko.mo
[28/94] Building translation po/fi/LC_MESSAGES/entangle-fi.mo
[29/94] Building translation po/ro/LC_MESSAGES/entangle-ro.mo
[30/94] Generating src/frontend/entangle-resources_h with a custom command
[31/94] Generating src/frontend/entangle-resources_c with a custom command
[32/94] Generating GObject enum file src/backend/entangle-colour-profile-enums.c (wrapped by meson because command contains newlines, to capture output)
[33/94] Generating GObject enum file src/backend/entangle-colour-profile-enums.h (wrapped by meson because command contains newlines, to capture output)
[34/94] Generating GObject enum file src/frontend/entangle-image-display-enums.h (wrapped by meson because command contains newlines, to capture output)
[35/94] Generating GObject enum file src/backend/entangle-camera-enums.c (wrapped by meson because command contains newlines, to capture output)
[36/94] Generating GObject enum file src/frontend/entangle-image-display-enums.c (wrapped by meson because command contains newlines, to capture output)
[37/94] Generating GObject enum file src/backend/entangle-camera-enums.h (wrapped by meson because command contains newlines, to capture output)
[38/94] Merging translations for src/org.entangle_photo.Manager.desktop
[39/94] Generating docs/man/en/man with a custom command
[40/94] Merging translations for src/org.entangle_photo.Manager.metainfo.xml
[41/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-debug.c.o
[42/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-progress.c.o
[43/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-control-button.c.o
[44/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-control-date.c.o
[45/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-control-toggle.c.o
[46/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-control-text.c.o
[47/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-control-group.c.o
[48/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-control-range.c.o
[49/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-device-manager.c.o
[50/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-control-choice.c.o
[51/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-control.c.o
[52/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/meson-generated_.._entangle-camera-enums.c.o
[53/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/meson-generated_.._entangle-colour-profile-enums.c.o
[54/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-image-loader.c.o
[55/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-image.c.o
[56/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-media.c.o
[57/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/meson-generated_.._entangle-resources.c.o
src/frontend/entangle-resources.c:6248:9: warning: macro ‘__G_CONSTRUCTOR_H__’ is not used [-Wunused-macros]
 6248 | #define __G_CONSTRUCTOR_H__
      |         ^~~~~~~~~~~~~~~~~~~
[58/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-video.c.o
[59/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-thumbnail-loader.c.o
[60/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-camera-file.c.o
[61/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-colour-profile.c.o
[62/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-preferences.c.o
[63/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-pixbuf-loader.c.o
[64/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-camera-list.c.o
[65/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-camera-automata.c.o
[66/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-pixbuf.c.o
../src/backend/entangle-pixbuf.c: In function ‘entangle_pixbuf_auto_rotate’:
../src/backend/entangle-pixbuf.c:54:13: warning: ‘gexiv2_metadata_get_orientation’ is deprecated: Use 'gexiv2_metadata_try_get_orientation' instead [-Wdeprecated-declarations]
   54 |             transform = gexiv2_metadata_get_orientation(metadata);
      |             ^~~~~~~~~
In file included from /usr/include/gexiv2/gexiv2.h:13,
                 from ../src/backend/entangle-pixbuf.h:25,
                 from ../src/backend/entangle-pixbuf.c:23:
/usr/include/gexiv2/gexiv2-metadata.h:1381:19: note: declared here
 1381 | GExiv2Orientation gexiv2_metadata_get_orientation       (GExiv2Metadata *self);
      |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/backend/entangle-pixbuf.c: In function ‘entangle_pixbuf_open_image_master_gdk’:
../src/backend/entangle-pixbuf.c:233:9: warning: ‘gexiv2_metadata_get_orientation’ is deprecated: Use 'gexiv2_metadata_try_get_orientation' instead [-Wdeprecated-declarations]
  233 |         GExiv2Orientation orient = gexiv2_metadata_get_orientation(metadata);
      |         ^~~~~~~~~~~~~~~~~
/usr/include/gexiv2/gexiv2-metadata.h:1381:19: note: declared here
 1381 | GExiv2Orientation gexiv2_metadata_get_orientation       (GExiv2Metadata *self);
      |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/backend/entangle-pixbuf.c: In function ‘entangle_pixbuf_open_image_preview_raw’:
../src/backend/entangle-pixbuf.c:363:17: warning: ‘gexiv2_metadata_get_orientation’ is deprecated: Use 'gexiv2_metadata_try_get_orientation' instead [-Wdeprecated-declarations]
  363 |                 gexiv2_metadata_get_orientation(metadata);
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/gexiv2/gexiv2-metadata.h:1381:19: note: declared here
 1381 | GExiv2Orientation gexiv2_metadata_get_orientation       (GExiv2Metadata *self);
      |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/backend/entangle-pixbuf.c: In function ‘entangle_pixbuf_open_image_preview_exiv’:
../src/backend/entangle-pixbuf.c:413:5: warning: ‘gexiv2_metadata_get_preview_image’ is deprecated: Use 'gexiv2_metadata_try_get_preview_image' instead [-Wdeprecated-declarations]
  413 |     preview = gexiv2_metadata_get_preview_image(metadata, best);
      |     ^~~~~~~
/usr/include/gexiv2/gexiv2-metadata.h:1987:21: note: declared here
 1987 | GExiv2PreviewImage* gexiv2_metadata_get_preview_image           (GExiv2Metadata *self, GExiv2PreviewProperties *props);
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/backend/entangle-pixbuf.c:433:5: warning: ‘gexiv2_metadata_get_orientation’ is deprecated: Use 'gexiv2_metadata_try_get_orientation' instead [-Wdeprecated-declarations]
  433 |     orient = gexiv2_metadata_get_orientation(metadata);
      |     ^~~~~~
/usr/include/gexiv2/gexiv2-metadata.h:1381:19: note: declared here
 1381 | GExiv2Orientation gexiv2_metadata_get_orientation       (GExiv2Metadata *self);
      |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[67/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/meson-generated_.._entangle-image-display-enums.c.o
[68/94] Compiling C object src/backend/libentangle_backend.so.0.0.0.p/entangle-session.c.o
[69/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-dpms.c.o
[70/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-support.c.o
[71/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-help-about.c.o
[72/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script.c.o
[73/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-application.c.o
[74/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script-simple.c.o
[75/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-image-histogram.c.o
[76/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-script-config.c.o
[77/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-media-popup.c.o
[78/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-media-statusbar.c.o
../src/frontend/entangle-media-statusbar.c: In function ‘entangle_media_statusbar_update_labels’:
../src/frontend/entangle-media-statusbar.c:203:9: warning: ‘gexiv2_metadata_has_tag’ is deprecated: Use 'gexiv2_metadata_try_has_tag' instead [-Wdeprecated-declarations]
  203 |         if (gexiv2_metadata_has_tag(metadata, "Exif.Photo.ExposureTime")) {
      |         ^~
In file included from /usr/include/gexiv2/gexiv2.h:13,
                 from ../src/backend/entangle-media.h:27,
                 from ../src/frontend/entangle-media-statusbar.h:26,
                 from ../src/frontend/entangle-media-statusbar.c:23:
/usr/include/gexiv2/gexiv2-metadata.h:417:25: note: declared here
  417 | gboolean                gexiv2_metadata_has_tag                         (GExiv2Metadata *self, const gchar* tag);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~
../src/frontend/entangle-media-statusbar.c:204:13: warning: ‘gexiv2_metadata_get_exif_tag_rational’ is deprecated: Use 'gexiv2_metadata_try_get_exif_tag_rational' instead [-Wdeprecated-declarations]
  204 |             gexiv2_metadata_get_exif_tag_rational(
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/gexiv2/gexiv2-metadata.h:1067:25: note: declared here
 1067 | gboolean                gexiv2_metadata_get_exif_tag_rational (GExiv2Metadata *self, const gchar* tag, gint* nom, gint* den);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/frontend/entangle-media-statusbar.c:214:9: warning: ‘gexiv2_metadata_has_tag’ is deprecated: Use 'gexiv2_metadata_try_has_tag' instead [-Wdeprecated-declarations]
  214 |         if ((gexiv2_metadata_has_tag(metadata, "Exif.Photo.FNumber") &&
      |         ^~
/usr/include/gexiv2/gexiv2-metadata.h:417:25: note: declared here
  417 | gboolean                gexiv2_metadata_has_tag                         (GExiv2Metadata *self, const gchar* tag);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~
../src/frontend/entangle-media-statusbar.c:215:14: warning: ‘gexiv2_metadata_get_exif_tag_rational’ is deprecated: Use 'gexiv2_metadata_try_get_exif_tag_rational' instead [-Wdeprecated-declarations]
  215 |              gexiv2_metadata_get_exif_tag_rational(
      |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/gexiv2/gexiv2-metadata.h:1067:25: note: declared here
 1067 | gboolean                gexiv2_metadata_get_exif_tag_rational (GExiv2Metadata *self, const gchar* tag, gint* nom, gint* den);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/frontend/entangle-media-statusbar.c:217:13: warning: ‘gexiv2_metadata_has_tag’ is deprecated: Use 'gexiv2_metadata_try_has_tag' instead [-Wdeprecated-declarations]
  217 |             (gexiv2_metadata_has_tag(metadata, "Exif.Photo.Aperture") &&
      |             ^
/usr/include/gexiv2/gexiv2-metadata.h:417:25: note: declared here
  417 | gboolean                gexiv2_metadata_has_tag                         (GExiv2Metadata *self, const gchar* tag);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~
../src/frontend/entangle-media-statusbar.c:218:14: warning: ‘gexiv2_metadata_get_exif_tag_rational’ is deprecated: Use 'gexiv2_metadata_try_get_exif_tag_rational' instead [-Wdeprecated-declarations]
  218 |              gexiv2_metadata_get_exif_tag_rational(
      |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/gexiv2/gexiv2-metadata.h:1067:25: note: declared here
 1067 | gboolean                gexiv2_metadata_get_exif_tag_rational (GExiv2Metadata *self, const gchar* tag, gint* nom, gint* den);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/frontend/entangle-media-statusbar.c:227:9: warning: ‘gexiv2_metadata_has_tag’ is deprecated: Use 'gexiv2_metadata_try_has_tag' instead [-Wdeprecated-declarations]
  227 |         if (gexiv2_metadata_has_tag(metadata, "Exif.Photo.ISOSpeedRatings")) {
      |         ^~
/usr/include/gexiv2/gexiv2-metadata.h:417:25: note: declared here
  417 | gboolean                gexiv2_metadata_has_tag                         (GExiv2Metadata *self, const gchar* tag);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~
../src/frontend/entangle-media-statusbar.c:228:13: warning: ‘gexiv2_metadata_get_iso_speed’ is deprecated: Use 'gexiv2_metadata_try_get_iso_speed' instead [-Wdeprecated-declarations]
  228 |             isonum = gexiv2_metadata_get_iso_speed(metadata);
      |             ^~~~~~
/usr/include/gexiv2/gexiv2-metadata.h:1729:25: note: declared here
 1729 | gint                    gexiv2_metadata_get_iso_speed           (GExiv2Metadata *self);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/frontend/entangle-media-statusbar.c:232:9: warning: ‘gexiv2_metadata_has_tag’ is deprecated: Use 'gexiv2_metadata_try_has_tag' instead [-Wdeprecated-declarations]
  232 |         if (gexiv2_metadata_has_tag(metadata, "Exif.Photo.FocalLength")) {
      |         ^~
/usr/include/gexiv2/gexiv2-metadata.h:417:25: note: declared here
  417 | gboolean                gexiv2_metadata_has_tag                         (GExiv2Metadata *self, const gchar* tag);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~
../src/frontend/entangle-media-statusbar.c:233:13: warning: ‘gexiv2_metadata_get_exif_tag_rational’ is deprecated: Use 'gexiv2_metadata_try_get_exif_tag_rational' instead [-Wdeprecated-declarations]
  233 |             gexiv2_metadata_get_exif_tag_rational(
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/gexiv2/gexiv2-metadata.h:1067:25: note: declared here
 1067 | gboolean                gexiv2_metadata_get_exif_tag_rational (GExiv2Metadata *self, const gchar* tag, gint* nom, gint* den);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[79/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-camera-picker.c.o
[80/94] Compiling C object src/entangle.p/entangle-main.c.o
[81/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-control-panel.c.o
[82/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-image-display.c.o
[83/94] Compiling C object src/frontend/libentangle_frontend.so.0.0.0.p/entangle-preferences.c.o
