-- Install configuration: "RelWithDebInfo"
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sdp/lin_alg.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sdp/sdp_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sdp/sdp.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sdp/primal_dual_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cne
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cne/cne_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cne/cne.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/bigbatch_sgd
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/bigbatch_sgd/adaptive_stepsize.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/bigbatch_sgd/bigbatch_sgd_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/bigbatch_sgd/backtracking_line_search.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/bigbatch_sgd/bigbatch_sgd.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/rmsprop
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/rmsprop/rmsprop_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/rmsprop/rmsprop.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/nsga2
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/nsga2/nsga2_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/nsga2/nsga2.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/spalera_sgd
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/spalera_sgd/spalera_sgd.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/spalera_sgd/spalera_sgd_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/spalera_sgd/spalera_stepsize.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes/pop_cmaes_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes/active_cmaes_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes/cmaes_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes/cmaes.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes/full_selection.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes/pop_cmaes.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes/active_cmaes.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes/random_selection.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes/transformation_policies
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes/transformation_policies/empty_transformation.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/cmaes/transformation_policies/boundary_box_constraint.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sa
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sa/exponential_schedule.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sa/sa_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sa/sa.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/wn_grad
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/wn_grad/wn_grad_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/wn_grad/wn_grad.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/wn_grad/wn_grad_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_grad
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_grad/ada_grad_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_grad/ada_grad_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_grad/ada_grad.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fista
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fista/fista_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/fista/fista.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/moead
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/moead/decomposition_policies
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/moead/decomposition_policies/pbi_decomposition.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/moead/decomposition_policies/weighted_decomposition.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/moead/decomposition_policies/tchebycheff_decomposition.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/moead/moead_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/moead/moead.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/moead/weight_init_policies
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/moead/weight_init_policies/dirichlet_init.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/moead/weight_init_policies/bbs_init.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/moead/weight_init_policies/uniform_init.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/demon_adam
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/demon_adam/demon_adam_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/demon_adam/demon_adam.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sarah
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sarah/sarah_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sarah/sarah.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sarah/sarah_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/sarah/sarah_plus_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/svrg
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/svrg/svrg.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/svrg/barzilai_borwein_decay.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/svrg/svrg_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/svrg/svrg_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ens_version.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_belief
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_belief/ada_belief.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_belief/ada_belief_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/ada_belief/ada_belief_update.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/log.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/grid_search
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/grid_search/grid_search.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/grid_search/grid_search_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/logistic_regression_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/dtlz
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/dtlz/dtlz4_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/dtlz/dtlz2_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/dtlz/dtlz6_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/dtlz/dtlz1_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/dtlz/dtlz5_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/dtlz/dtlz3_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/dtlz/dtlz7_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/schwefel_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/wood_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/matyas_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/booth_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/sparse_test_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/three_hump_camel_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/himmelblau_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/mc_cormick_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/beale_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/rastrigin_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/zdt
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/zdt/zdt4_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/zdt/zdt6_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/zdt/zdt1_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/zdt/zdt3_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/zdt/zdt2_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/quadratic_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/rosenbrock_wood_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/gradient_descent_test_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/aug_lagrangian_test_functions_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/fonseca_fleming_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/easom_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/colville_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/rastrigin_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/colville_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/schaffer_function_n4_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/bukin_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/schaffer_function_n2.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/problems.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/aug_lagrangian_test_functions.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/mc_cormick_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/generalized_rosenbrock_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/ackley_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/goldstein_price_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/levy_function_n13.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/matyas_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/generalized_rosenbrock_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/ackley_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/schwefel_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/styblinski_tang_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/cross_in_tray_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/cross_in_tray_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/sparse_test_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/schaffer_function_n2_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/gradient_descent_test_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/eggholder_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/bukin_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/sphere_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/drop_wave_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/softmax_regression_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/goldstein_price_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/rosenbrock_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/styblinski_tang_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/three_hump_camel_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/quadratic_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/easom_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/levy_function_n13_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/wood_function_impl.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/logistic_regression_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/sgd_test_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/schaffer_function_n4.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/sphere_function.hpp
-- Installing: /build/ensmallen/pkg/ensmallen/usr/include/ensmallen_bits/problems/rosenbrock_function_impl.hpp
