-- Install configuration: "Release"
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_obj.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./pathfinding/demo_0_grid.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_0_display.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_6_display.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_1_obj.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_1_display.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_7_shader_command.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_2_display.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_4_display.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_6_display.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_2_obj.frag.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_4_display.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_2_display.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/shaders/./demo_6_2d_frame.vert.glsl
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/.
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_gaben.sprite
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_tank_mirrored.sprite
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./gaben.png
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_missing.sprite
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_tank.texture
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./missing.png
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_missing.texture
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_texture.png
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_terrain.png
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_terrain.texture
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_terrain2.terrain
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_tank.png
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_gaben.texture
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_terrain2.texture
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_tank.sprite
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_terrain.terrain
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_animation.sprite
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_terrain2.png
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/test/textures/./test_texture.texture
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/textures/.
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/textures/./torn_paper_edge.docx
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/textures/./torn_paper_edge.png
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/ButtonFlatStyle.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/Actions.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/CheckBoxFlat.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/GeneratorParametersConfiguration.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/ActionsGrid.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/ButtonExtruded.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/.gitignore
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/CreateGameWhenReady.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/TypePicker.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/TextFieldFlatStyle.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/ButtonExtrudedStyle.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/main.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/IngameHud.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/BindsHelp.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/TextFieldFlat.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/CheckBoxFlatStyle.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/GeneratorControl.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/Paper.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/openage/qml/ButtonFlat.qml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/share/applications/openage.desktop
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage/keybinds.oac
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/de2
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/de2/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/hd_raj
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/hd_raj/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/game_expansions.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/hd
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/hd/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/aoc_demo
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/aoc_demo/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/hd_fgt
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/hd_fgt/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/aok
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/aok/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/swgb_cc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/swgb_cc/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/swgb
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/swgb/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/game_editions.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/ror
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/ror/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/aoc
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/aoc/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/hd_ak
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/hd_ak/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/de1
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/etc/openage//converter/games/de1/version_hashes.toml
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/libopenage.so.0
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/libopenage.so
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cython_check.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cython_check.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/lzxd.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/lzxd.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/cabchecksum.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cabextract/cabchecksum.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/terrain_merge.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/terrain_merge.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/texture_merge.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/processor/export/texture_merge.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/interface/visgrep.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/interface/visgrep.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/opus/opusenc.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/opus/opusenc.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/png/binpack.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/png/binpack.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/png/png_create.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/service/export/png/png_create.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/sld.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/sld.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/slp.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/slp.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/smp.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/smp.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/smx.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/convert/value_object/read/media/smx.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/exctranslate.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/exctranslate.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/exctranslate_tests.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/exctranslate_tests.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/pyobject.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/pyobject.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/setup_checker.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cppinterface/setup_checker.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cvar/cvar.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/cvar/cvar.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/event/demo.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/event/demo.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/game/main_cpp.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/game/main_cpp.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/gamestate/tests.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/gamestate/tests.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/log/log_cpp.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/log/log_cpp.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/main/main_cpp.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/main/main_cpp.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/main/tests.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/main/tests.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/pathfinding/tests.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/pathfinding/tests.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/renderer/renderer_cpp.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/renderer/renderer_cpp.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/renderer/tests.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/renderer/tests.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/cpp_testing.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/cpp_testing.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/misc_cpp.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/testing/misc_cpp.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/cpp.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/filelike/cpp.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/cpp.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/util/fslike/cpp.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/versions/versions.cpython-314-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/versions/versions.cpython-314-x86_64-linux-gnu.so" to ""
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/bin/openage
-- Installing: /build/openage-git_clang/pkg/openage-git_clang/usr/lib/python3.14/site-packages/openage/__init__.py
