-- Install configuration: "Debug"
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/zh_CN/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/locale/zh_TW/LC_MESSAGES/amule.mo
-- Installing: /build/amule-git/pkg/amule-git/usr/share/doc/amule/ABOUT-NLS
-- Installing: /build/amule-git/pkg/amule-git/usr/share/doc/amule/amulesig.txt
-- Installing: /build/amule-git/pkg/amule-git/usr/share/doc/amule/Changelog
-- Installing: /build/amule-git/pkg/amule-git/usr/share/doc/amule/EC_Protocol.txt
-- Installing: /build/amule-git/pkg/amule-git/usr/share/doc/amule/INSTALL
-- Installing: /build/amule-git/pkg/amule-git/usr/share/doc/amule/license.txt
-- Installing: /build/amule-git/pkg/amule-git/usr/share/doc/amule/README
-- Installing: /build/amule-git/pkg/amule-git/usr/share/doc/amule/TODO
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/man1/amulecmd.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/de/man1/amulecmd.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/es/man1/amulecmd.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/fr/man1/amulecmd.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/hu/man1/amulecmd.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/it/man1/amulecmd.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ro/man1/amulecmd.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ru/man1/amulecmd.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/tr/man1/amulecmd.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/zh_TW/man1/amulecmd.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/man1/amuled.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/de/man1/amuled.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/es/man1/amuled.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/fr/man1/amuled.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/hu/man1/amuled.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/it/man1/amuled.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ro/man1/amuled.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ru/man1/amuled.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/tr/man1/amuled.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/zh_TW/man1/amuled.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/man1/ed2k.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/de/man1/ed2k.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/es/man1/ed2k.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/fr/man1/ed2k.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/hu/man1/ed2k.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/it/man1/ed2k.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ro/man1/ed2k.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ru/man1/ed2k.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/tr/man1/ed2k.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/zh_TW/man1/ed2k.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/man1/amule.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/de/man1/amule.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/es/man1/amule.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/fr/man1/amule.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/hu/man1/amule.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/it/man1/amule.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ro/man1/amule.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ru/man1/amule.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/tr/man1/amule.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/zh_TW/man1/amule.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/man1/amulegui.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/de/man1/amulegui.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/es/man1/amulegui.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/fr/man1/amulegui.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/hu/man1/amulegui.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/it/man1/amulegui.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ro/man1/amulegui.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ru/man1/amulegui.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/tr/man1/amulegui.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/zh_TW/man1/amulegui.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/man1/amuleweb.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/de/man1/amuleweb.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/es/man1/amuleweb.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/fr/man1/amuleweb.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/hu/man1/amuleweb.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/it/man1/amuleweb.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ro/man1/amuleweb.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ru/man1/amuleweb.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/tr/man1/amuleweb.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/zh_TW/man1/amuleweb.1
-- Installing: /build/amule-git/pkg/amule-git/usr/bin/amulecmd
-- Installing: /build/amule-git/pkg/amule-git/usr/bin/amuled
-- Installing: /build/amule-git/pkg/amule-git/usr/bin/ed2k
-- Installing: /build/amule-git/pkg/amule-git/usr/bin/amule
-- Installing: /build/amule-git/pkg/amule-git/usr/share/pixmaps/amule.xpm
-- Installing: /build/amule-git/pkg/amule-git/usr/share/pixmaps/amulegui.xpm
-- Installing: /build/amule-git/pkg/amule-git/usr/bin/amulegui
-- Installing: /build/amule-git/pkg/amule-git/usr/share/pixmaps/alc.xpm
-- Installing: /build/amule-git/pkg/amule-git/usr/share/applications/alc.desktop
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/man1/alc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/de/man1/alc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/es/man1/alc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/fr/man1/alc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/hu/man1/alc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/it/man1/alc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ro/man1/alc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ru/man1/alc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/tr/man1/alc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/zh_TW/man1/alc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/man1/alcc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/de/man1/alcc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/es/man1/alcc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/fr/man1/alcc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/hu/man1/alcc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/it/man1/alcc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ro/man1/alcc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ru/man1/alcc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/tr/man1/alcc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/zh_TW/man1/alcc.1
-- Installing: /build/amule-git/pkg/amule-git/usr/bin/alcc
-- Installing: /build/amule-git/pkg/amule-git/usr/bin/alc
-- Installing: /build/amule-git/pkg/amule-git/usr/bin/cas
-- Installing: /build/amule-git/pkg/amule-git/usr/share/cas/tmp.html
-- Installing: /build/amule-git/pkg/amule-git/usr/share/cas/stat.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/man1/cas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/de/man1/cas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/es/man1/cas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/fr/man1/cas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/hu/man1/cas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/it/man1/cas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ro/man1/cas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ru/man1/cas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/tr/man1/cas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/zh_TW/man1/cas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/bin/fileview
-- Installing: /build/amule-git/pkg/amule-git/usr/share/pixmaps/wxcas.xpm
-- Installing: /build/amule-git/pkg/amule-git/usr/share/applications/wxcas.desktop
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/man1/wxcas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/de/man1/wxcas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/es/man1/wxcas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/fr/man1/wxcas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/hu/man1/wxcas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/it/man1/wxcas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ro/man1/wxcas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/ru/man1/wxcas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/tr/man1/wxcas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/share/man/zh_TW/man1/wxcas.1
-- Installing: /build/amule-git/pkg/amule-git/usr/bin/wxcas
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/amuleweb-main-dload.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/amuleweb-main-kad.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/amuleweb-main-log.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/amuleweb-main-prefs.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/amuleweb-main-search.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/amuleweb-main-servers.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/amuleweb-main-shared.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/amuleweb-main-stats.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/black.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/blank1x1.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/blue1.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/blue2.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/blue3.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/blue4.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/blue5.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/blue6.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/cancel.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/close.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/col.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/connect.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/down.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/edkserv_0.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/edkserv_1.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/favicon.ico
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/filter.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/fond.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/fond_haut.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/footer.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/index.html
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/loginfond.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/loginfond_haut.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/loginlogo.jpg
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/loginlogo.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/login.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/logo.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/log.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/maquette.dwt
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/ok.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/pause.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/play.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/red.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/refresh.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/search_0.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/search_1.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/shared_0.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/shared_1.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/sheserv_0.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/sheserv_1.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/stats_0.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/stats_1.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/stats.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/stats_tree.php
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/style.css
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/tab_bottom_left.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/tab_bottom.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/tab_bottom_right.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/tab_left.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/tab_right.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/tab_top_left.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/tab_top.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/tab_top_right.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/transf_0.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/transf_1.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/tree-closed.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/tree-leaf.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/tree-open.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/up.png
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/webserver/default/yellow.gif
-- Installing: /build/amule-git/pkg/amule-git/usr/bin/amuleweb
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/skins/Mac_Gray.zip
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/skins/gnome.zip
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/skins/kde4.zip
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/skins/papirus.zip
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/skins/priscilla.zip
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/skins/tango.zip
-- Installing: /build/amule-git/pkg/amule-git/usr/share/amule/skins/xfce.zip
