ninja: Entering directory `build'
Installing po/fi/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/fi/LC_MESSAGES
Installing po/fo/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/fo/LC_MESSAGES
Installing po/fr/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/fr/LC_MESSAGES
Installing po/fy/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/fy/LC_MESSAGES
Installing po/ga/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ga/LC_MESSAGES
Installing po/gl/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/gu/LC_MESSAGES
Installing po/he/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/hr/LC_MESSAGES
Installing po/ht/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ht/LC_MESSAGES
Installing po/hu/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/hu/LC_MESSAGES
Installing po/hy/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/hy/LC_MESSAGES
Installing po/ia/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ia/LC_MESSAGES
Installing po/id/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/id/LC_MESSAGES
Installing po/is/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/is/LC_MESSAGES
Installing po/it/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ka/LC_MESSAGES
Installing po/kk/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/kk/LC_MESSAGES
Installing po/km/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/km/LC_MESSAGES
Installing po/ko/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ko/LC_MESSAGES
Installing po/ku/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ku/LC_MESSAGES
Installing po/ky/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ky/LC_MESSAGES
Installing po/la/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/la/LC_MESSAGES
Installing po/lb/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/lb/LC_MESSAGES
Installing po/lg/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/lg/LC_MESSAGES
Installing po/lt/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/lv/LC_MESSAGES
Installing po/mg/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/mg/LC_MESSAGES
Installing po/mk/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/mk/LC_MESSAGES
Installing po/ml/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ml/LC_MESSAGES
Installing po/mn/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/mn/LC_MESSAGES
Installing po/mr/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/mr/LC_MESSAGES
Installing po/ms/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ms/LC_MESSAGES
Installing po/my/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/my/LC_MESSAGES
Installing po/nb/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/nb/LC_MESSAGES
Installing po/ne/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/nl/LC_MESSAGES
Installing po/nn/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/nn/LC_MESSAGES
Installing po/oc/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/oc/LC_MESSAGES
Installing po/or/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/or/LC_MESSAGES
Installing po/pa/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/pl/LC_MESSAGES
Installing po/ps/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ps/LC_MESSAGES
Installing po/pt/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ru/LC_MESSAGES
Installing po/rw/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/rw/LC_MESSAGES
Installing po/si/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/si/LC_MESSAGES
Installing po/sk/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/sl/LC_MESSAGES
Installing po/sq/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/sq/LC_MESSAGES
Installing po/sr/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/sr/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/te/LC_MESSAGES
Installing po/th/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/th/LC_MESSAGES
Installing po/tk/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/tk/LC_MESSAGES
Installing po/tl/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/tl/LC_MESSAGES
Installing po/tr/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/tr/LC_MESSAGES
Installing po/tt/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/tt/LC_MESSAGES
Installing po/ug/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/uk/LC_MESSAGES
Installing po/ur/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ur/LC_MESSAGES
Installing po/ur_PK/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/ur_PK/LC_MESSAGES
Installing po/uz/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/uz/LC_MESSAGES
Installing po/uz@cyrillic/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/uz@cyrillic/LC_MESSAGES
Installing po/vi/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/vi/LC_MESSAGES
Installing po/wa/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/wa/LC_MESSAGES
Installing po/wo/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/wo/LC_MESSAGES
Installing po/xh/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/xh/LC_MESSAGES
Installing po/yi/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/yi/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/zh_TW/LC_MESSAGES
Installing po/zu/LC_MESSAGES/GrimRipper.mo to /build/grimripper-git/pkg/grimripper-git/usr/share/locale/zu/LC_MESSAGES
Installing /build/grimripper-git/src/GrimRipper/data/icons/org.gnome.gitlab.grimripper.svg to /build/grimripper-git/pkg/grimripper-git/usr/share/icons/hicolor/scalable/apps
Installing /build/grimripper-git/src/GrimRipper/data/org.gnome.gitlab.grimripper.desktop to /build/grimripper-git/pkg/grimripper-git/usr/share/applications
Installing /build/grimripper-git/src/GrimRipper/data/org.gnome.gitlab.grimripper.metainfo.xml to /build/grimripper-git/pkg/grimripper-git/usr/share/metainfo
