Downloading static deps...
--2026-03-30 20:26:32--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2026-03-30 20:26:32--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r= [following]
--2026-03-30 20:26:32--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABpytx4r_zRFLilV8etTtoSMHkNgBAbl3ym_bdx93VTM2NDfbV642FcBzSIIv8G9l3jgXYmipI-5n-cDxkynAekISxkTw%3D%3D&use_mirror=netix&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.12.149, 104.18.13.149, 2606:4700::6812:c95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.12.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2026-03-30 20:26:33--  https://netix.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving netix.dl.sourceforge.net (netix.dl.sourceforge.net)... 87.121.121.2
Connecting to netix.dl.sourceforge.net (netix.dl.sourceforge.net)|87.121.121.2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32562039 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  450K 71s
  4900K .......... .......... .......... .......... .......... 15% 8.09M 6s
  4950K .......... .......... .......... .......... .......... 15% 4.98M 6s
  5000K .......... .......... .......... .......... .......... 15% 11.6M 6s
  5050K .......... .......... .......... .......... .......... 16% 11.1M 6s
  5100K .......... .......... .......... .......... .......... 16% 11.6M 6s
  5150K .......... .......... .......... .......... .......... 16% 6.23M 6s
  5200K .......... .......... .......... .......... .......... 16% 7.76M 6s
  5250K .......... .......... .......... .......... .......... 16% 11.6M 5s
  5300K .......... .......... .......... .......... .......... 16% 11.6M 5s
  5350K .......... .......... .......... .......... .......... 16% 10.9M 5s
  5400K .......... .......... .......... .......... .......... 17% 6.39M 5s
  5450K .......... .......... .......... .......... .......... 17% 6.03M 5s
  5500K .......... .......... .......... .......... .......... 17% 11.6M 5s
  5550K .......... .......... .......... .......... .......... 17% 8.82M 5s
  5600K .......... .......... .......... .......... .......... 17% 6.49M 5s
  5650K .......... .......... .......... .......... .......... 17% 6.47M 5s
  5700K .......... .......... .......... .......... .......... 18% 11.6M 5s
  5750K .......... .......... .......... .......... .......... 18% 11.6M 5s
  5800K .......... .......... .......... .......... .......... 18% 12.2M 5s
  5850K .......... .......... .......... .......... .......... 18% 11.6M 5s
  5900K .......... .......... .......... .......... .......... 18% 9.79M 5s
  5950K .......... .......... .......... .......... .......... 18% 8.81M 5s
  6000K .......... .......... .......... .......... .......... 19% 9.54M 5s
  6050K .......... .......... .......... .......... .......... 19% 7.87M 5s
  6100K .......... .......... .......... .......... .......... 19% 11.1M 5s
  6150K .......... .......... .......... .......... .......... 19% 5.98M 5s
  6200K .......... .......... .......... .......... .......... 19% 11.7M 5s
  6250K .......... .......... .......... .......... .......... 19% 6.04M 5s
  6300K .......... .......... .......... .......... .......... 19% 11.6M 5s
  6350K .......... .......... .......... .......... .......... 20% 6.56M 5s
  6400K .......... .......... .......... .......... .......... 20% 6.40M 5s
  6450K .......... .......... .......... .......... .......... 20% 11.6M 5s
  6500K .......... .......... .......... .......... .......... 20% 11.6M 5s
  6550K .......... .......... .......... .......... .......... 20% 11.6M 5s
  6600K .......... .......... .......... .......... .......... 20% 9.19M 5s
  6650K .......... .......... .......... .......... .......... 21% 11.6M 5s
  6700K .......... .......... .......... .......... .......... 21% 9.05M 5s
  6750K .......... .......... .......... .......... .......... 21% 7.85M 5s
  6800K .......... .......... .......... .......... .......... 21% 11.6M 5s
  6850K .......... .......... .......... .......... .......... 21% 10.6M 5s
  6900K .......... .......... .......... .......... .......... 21% 12.2M 5s
  6950K .......... .......... .......... .......... .......... 22% 6.38M 5s
  7000K .......... .......... .......... .......... .......... 22% 9.23M 5s
  7050K .......... .......... .......... .......... .......... 22% 9.70M 4s
  7100K .......... .......... .......... .......... .......... 22% 3.20M 5s
  7150K .......... .......... .......... .......... .......... 22% 8.53M 4s
  7200K .......... .......... .......... .......... .......... 22% 11.6M 4s
  7250K .......... .......... .......... .......... .......... 22% 12.2M 4s
  7300K .......... .......... .......... .......... .......... 23% 7.62M 4s
  7350K .......... .......... .......... .......... .......... 23% 11.6M 4s
  7400K .......... .......... .......... .......... .......... 23% 11.6M 4s
  7450K .......... .......... .......... .......... .......... 23% 6.44M 4s
  7500K .......... .......... .......... .......... .......... 23% 11.6M 4s
  7550K .......... .......... .......... .......... .......... 23% 7.91M 4s
  7600K .......... .......... .......... .......... .......... 24% 11.1M 4s
  7650K .......... .......... .......... .......... .......... 24% 7.00M 4s
  7700K .......... .......... .......... .......... .......... 24% 8.55M 4s
  7750K .......... .......... .......... .......... .......... 24% 9.86M 4s
  7800K .......... .......... .......... .......... .......... 24% 8.97M 4s
  7850K .......... .......... .......... .......... .......... 24% 11.7M 4s
  7900K .......... .......... .......... .......... .......... 25% 8.80M 4s
  7950K .......... .......... .......... .......... .......... 25% 3.53M 4s
  8000K .......... .......... .......... .......... .......... 25% 9.07M 4s
  8050K .......... .......... .......... .......... .......... 25% 5.15M 4s
  8100K .......... .......... .......... .......... .......... 25% 12.2M 4s
  8150K .......... .......... .......... .......... .......... 25% 9.14M 4s
  8200K .......... .......... .......... .......... .......... 25% 6.76M 4s
  8250K .......... .......... .......... .......... .......... 26% 10.5M 4s
  8300K .......... .......... .......... .......... .......... 26% 5.96M 4s
  8350K .......... .......... .......... .......... .......... 26% 6.04M 4s
  8400K .......... .......... .......... .......... .......... 26% 9.59M 4s
  8450K .......... .......... .......... .......... .......... 26% 5.39M 4s
  8500K .......... .......... .......... .......... .......... 26% 6.41M 4s
  8550K .......... .......... .......... .......... .......... 27% 9.00M 4s
  8600K .......... .......... .......... .......... .......... 27% 11.6M 4s
  8650K .......... .......... .......... .......... .......... 27% 12.2M 4s
  8700K .......... .......... .......... .......... .......... 27% 11.1M 4s
  8750K .......... .......... .......... .......... .......... 27% 8.83M 4s
  8800K .......... .......... .......... .......... .......... 27% 7.21M 4s
  8850K .......... .......... .......... .......... .......... 27% 11.1M 4s
  8900K .......... .......... .......... .......... .......... 28% 11.6M 4s
  8950K .......... .......... .......... .......... .......... 28% 7.41M 4s
  9000K .......... .......... .......... .......... .......... 28% 12.2M 4s
  9050K .......... .......... .......... .......... .......... 28% 6.57M 4s
  9100K .......... .......... .......... .......... .......... 28% 11.6M 4s
  9150K .......... .......... .......... .......... .......... 28% 8.52M 4s
  9200K .......... .......... .......... .......... .......... 29% 7.88M 4s
  9250K .......... .......... .......... .......... .......... 29% 5.86M 4s
  9300K .......... .......... .......... .......... .......... 29% 12.2M 4s
  9350K .......... .......... .......... .......... .......... 29% 11.6M 4s
  9400K .......... .......... .......... .......... .......... 29% 11.6M 4s
  9450K .......... .......... .......... .......... .......... 29% 8.81M 4s
  9500K .......... .......... .......... .......... .......... 30% 8.92M 4s
  9550K .......... .......... .......... .......... .......... 30% 8.82M 4s
  9600K .......... .......... .......... .......... .......... 30% 8.36M 4s
  9650K .......... .......... .......... .......... .......... 30% 11.6M 4s
  9700K .......... .......... .......... .......... .......... 30% 6.76M 4s
  9750K .......... .......... .......... .......... .......... 30% 11.1M 4s
  9800K .......... .......... .......... .......... .......... 30% 8.08M 4s
  9850K .......... .......... .......... .......... .......... 31% 11.6M 4s
  9900K .......... .......... .......... .......... .......... 31% 9.33M 4s
  9950K .......... .......... .......... .......... .......... 31% 5.08M 4s
 10000K .......... .......... .......... .......... .......... 31% 7.69M 4s
 10050K .......... .......... .......... .......... .......... 31% 11.6M 4s
 10100K .......... .......... .......... .......... .......... 31% 8.67M 4s
 10150K .......... .......... .......... .......... .......... 32% 11.6M 4s
 10200K .......... .......... .......... .......... .......... 32% 7.77M 3s
 10250K .......... .......... .......... .......... .......... 32% 12.2M 3s
 10300K .......... .......... .......... .......... .......... 32% 11.1M 3s
 10350K .......... .......... .......... .......... .......... 32% 7.46M 3s
 10400K .......... .......... .......... .......... .......... 32% 11.6M 3s
 10450K .......... .......... .......... .......... .......... 33% 10.2M 3s
 10500K .......... .......... .......... .......... .......... 33% 10.5M 3s
 10550K .......... .......... .......... .......... .......... 33% 6.37M 3s
 10600K .......... .......... .......... .......... .......... 33% 11.6M 3s
 10650K .......... .......... .......... .......... .......... 33% 11.6M 3s
 10700K .......... .......... .......... .......... .......... 33% 12.2M 3s
 10750K .......... .......... .......... .......... .......... 33% 8.09M 3s
 10800K .......... .......... .......... .......... .......... 34% 11.6M 3s
 10850K .......... .......... .......... .......... .......... 34% 9.04M 3s
 10900K .......... .......... .......... .......... .......... 34% 9.91M 3s
 10950K .......... .......... .......... .......... .......... 34% 11.6M 3s
 11000K .......... .......... .......... .......... .......... 34% 7.84M 3s
 11050K .......... .......... .......... .......... .......... 34% 8.37M 3s
 11100K .......... .......... .......... .......... .......... 35% 8.16M 3s
 11150K .......... .......... .......... .......... .......... 35% 4.01M 3s
 11200K .......... .......... .......... .......... .......... 35% 11.6M 3s
 11250K .......... .......... .......... .......... .......... 35% 8.76M 3s
 11300K .......... .......... .......... .......... .......... 35% 11.6M 3s
 11350K .......... .......... .......... .......... .......... 35% 11.6M 3s
 11400K .......... .......... .......... .......... .......... 36% 9.73M 3s
 11450K .......... .......... .......... .......... .......... 36% 7.63M 3s
 11500K .......... .......... .......... .......... .......... 36% 5.74M 3s
 11550K .......... .......... .......... .......... .......... 36% 6.07M 3s
 11600K .......... .......... .......... .......... .......... 36% 9.83M 3s
 11650K .......... .......... .......... .......... .......... 36% 4.79M 3s
 11700K .......... .......... .......... .......... .......... 36% 12.2M 3s
 11750K .......... .......... .......... .......... .......... 37% 11.1M 3s
 11800K .......... .......... .......... .......... .......... 37% 11.6M 3s
 11850K .......... .......... .......... .......... .......... 37% 8.38M 3s
 11900K .......... .......... .......... .......... .......... 37% 11.6M 3s
 11950K .......... .......... .......... .......... .......... 37% 5.66M 3s
 12000K .......... .......... .......... .......... .......... 37% 11.6M 3s
 12050K .......... .......... .......... .......... .......... 38% 9.78M 3s
 12100K .......... .......... .......... .......... .......... 38% 10.4M 3s
 12150K .......... .......... .......... .......... .......... 38% 12.2M 3s
 12200K .......... .......... .......... .......... .......... 38% 8.33M 3s
 12250K .......... .......... .......... .......... .......... 38% 7.10M 3s
 12300K .......... .......... .......... .......... .......... 38% 7.76M 3s
 12350K .......... .......... .......... .......... .......... 38% 5.82M 3s
 12400K .......... .......... .......... .......... .......... 39% 7.26M 3s
 12450K .......... .......... .......... .......... .......... 39% 6.17M 3s
 12500K .......... .......... .......... .......... .......... 39% 9.15M 3s
 12550K .......... .......... .......... .......... .......... 39% 11.6M 3s
 12600K .......... .......... .......... .......... .......... 39% 12.2M 3s
 12650K .......... .......... .......... .......... .......... 39% 8.98M 3s
 12700K .......... .......... .......... .......... .......... 40% 9.74M 3s
 12750K .......... .......... .......... .......... .......... 40% 8.82M 3s
 12800K .......... .......... .......... .......... .......... 40% 6.65M 3s
 12850K .......... .......... .......... .......... .......... 40% 11.6M 3s
 12900K .......... .......... .......... .......... .......... 40% 6.97M 3s
 12950K .......... .......... .......... .......... .......... 40% 11.6M 3s
 13000K .......... .......... .......... .......... .......... 41% 11.6M 3s
 13050K .......... .......... .......... .......... .......... 41% 11.6M 3s
 13100K .......... .......... .......... .......... .......... 41% 11.6M 3s
 13150K .......... .......... .......... .......... .......... 41% 5.51M 3s
 13200K .......... .......... .......... .......... .......... 41% 11.6M 3s
 13250K .......... .......... .......... .......... .......... 41% 8.41M 3s
 13300K .......... .......... .......... .......... .......... 41% 11.1M 3s
 13350K .......... .......... .......... .......... .......... 42% 10.7M 3s
 13400K .......... .......... .......... .......... .......... 42% 5.68M 3s
 13450K .......... .......... .......... .......... .......... 42% 9.49M 3s
 13500K .......... .......... .......... .......... .......... 42% 7.34M 3s
 13550K .......... .......... .......... .......... .......... 42% 5.13M 3s
 13600K .......... .......... .......... .......... .......... 42% 9.62M 3s
 13650K .......... .......... .......... .......... .......... 43% 8.42M 3s
 13700K .......... .......... .......... .......... .......... 43% 8.90M 3s
 13750K .......... .......... .......... .......... .......... 43% 9.52M 3s
 13800K .......... .......... .......... .......... .......... 43% 11.6M 3s
 13850K .......... .......... .......... .......... .......... 43% 10.1M 3s
 13900K .......... .......... .......... .......... .......... 43% 11.6M 3s
 13950K .......... .......... .......... .......... .......... 44% 5.69M 3s
 14000K .......... .......... .......... .......... .......... 44% 10.8M 3s
 14050K .......... .......... .......... .......... .......... 44% 11.6M 3s
 14100K .......... .......... .......... .......... .......... 44% 11.6M 3s
 14150K .......... .......... .......... .......... .......... 44% 9.10M 3s
 14200K .......... .......... .......... .......... .......... 44% 11.6M 3s
 14250K .......... .......... .......... .......... .......... 44% 7.56M 3s
 14300K .......... .......... .......... .......... .......... 45% 6.29M 3s
 14350K .......... .......... .......... .......... .......... 45% 8.25M 3s
 14400K .......... .......... .......... .......... .......... 45% 11.1M 3s
 14450K .......... .......... .......... .......... .......... 45% 10.5M 3s
 14500K .......... .......... .......... .......... .......... 45% 8.73M 3s
 14550K .......... .......... .......... .......... .......... 45% 11.1M 3s
 14600K .......... .......... .......... .......... .......... 46% 6.48M 3s
 14650K .......... .......... .......... .......... .......... 46% 11.6M 3s
 14700K .......... .......... .......... .......... .......... 46% 11.1M 3s
 14750K .......... .......... .......... .......... .......... 46% 6.36M 2s
 14800K .......... .......... .......... .......... .......... 46% 11.6M 2s
 14850K .......... .......... .......... .......... .......... 46% 11.1M 2s
 14900K .......... .......... .......... .......... .......... 47% 10.2M 2s
 14950K .......... .......... .......... .......... .......... 47% 8.64M 2s
 15000K .......... .......... .......... .......... .......... 47% 8.74M 2s
 15050K .......... .......... .......... .......... .......... 47% 7.45M 2s
 15100K .......... .......... .......... .......... .......... 47% 4.90M 2s
 15150K .......... .......... .......... .......... .......... 47% 8.82M 2s
 15200K .......... .......... .......... .......... .......... 47% 11.6M 2s
 15250K .......... .......... .......... .......... .......... 48% 11.6M 2s
 15300K .......... .......... .......... .......... .......... 48% 11.6M 2s
 15350K .......... .......... .......... .......... .......... 48% 11.6M 2s
 15400K .......... .......... .......... .......... .......... 48% 9.55M 2s
 15450K .......... .......... .......... .......... .......... 48% 11.6M 2s
 15500K .......... .......... .......... .......... .......... 48% 11.6M 2s
 15550K .......... .......... .......... .......... .......... 49% 8.83M 2s
 15600K .......... .......... .......... .......... .......... 49% 11.6M 2s
 15650K .......... .......... .......... .......... .......... 49% 11.6M 2s
 15700K .......... .......... .......... .......... .......... 49% 4.69M 2s
 15750K .......... .......... .......... .......... .......... 49% 11.1M 2s
 15800K .......... .......... .......... .......... .......... 49% 12.2M 2s
 15850K .......... .......... .......... .......... .......... 50% 11.1M 2s
 15900K .......... .......... .......... .......... .......... 50% 10.7M 2s
 15950K .......... .......... .......... .......... .......... 50% 8.01M 2s
 16000K .......... .......... .......... .......... .......... 50% 11.0M 2s
 16050K .......... .......... .......... .......... .......... 50% 11.6M 2s
 16100K .......... .......... .......... .......... .......... 50% 7.54M 2s
 16150K .......... .......... .......... .......... .......... 50% 8.85M 2s
 16200K .......... .......... .......... .......... .......... 51% 11.1M 2s
 16250K .......... .......... .......... .......... .......... 51% 4.44M 2s
 16300K .......... .......... .......... .......... .......... 51% 11.6M 2s
 16350K .......... .......... .......... .......... .......... 51% 7.05M 2s
 16400K .......... .......... .......... .......... .......... 51% 12.2M 2s
 16450K .......... .......... .......... .......... .......... 51% 11.6M 2s
 16500K .......... .......... .......... .......... .......... 52% 10.3M 2s
 16550K .......... .......... .......... .......... .......... 52% 11.6M 2s
 16600K .......... .......... .......... .......... .......... 52% 7.43M 2s
 16650K .......... .......... .......... .......... .......... 52% 11.1M 2s
 16700K .......... .......... .......... .......... .......... 52% 12.2M 2s
 16750K .......... .......... .......... .......... .......... 52% 7.44M 2s
 16800K .......... .......... .......... .......... .......... 52% 9.09M 2s
 16850K .......... .......... .......... .......... .......... 53% 9.25M 2s
 16900K .......... .......... .......... .......... .......... 53% 5.42M 2s
 16950K .......... .......... .......... .......... .......... 53% 11.6M 2s
 17000K .......... .......... .......... .......... .......... 53% 12.2M 2s
 17050K .......... .......... .......... .......... .......... 53% 9.16M 2s
 17100K .......... .......... .......... .......... .......... 53% 6.19M 2s
 17150K .......... .......... .......... .......... .......... 54% 7.84M 2s
 17200K .......... .......... .......... .......... .......... 54% 6.89M 2s
 17250K .......... .......... .......... .......... .......... 54% 11.6M 2s
 17300K .......... .......... .......... .......... .......... 54% 8.22M 2s
 17350K .......... .......... .......... .......... .......... 54% 11.6M 2s
 17400K .......... .......... .......... .......... .......... 54% 8.34M 2s
 17450K .......... .......... .......... .......... .......... 55% 10.9M 2s
 17500K .......... .......... .......... .......... .......... 55% 7.09M 2s
 17550K .......... .......... .......... .......... .......... 55% 5.45M 2s
 17600K .......... .......... .......... .......... .......... 55% 11.1M 2s
 17650K .......... .......... .......... .......... .......... 55% 12.2M 2s
 17700K .......... .......... .......... .......... .......... 55% 11.6M 2s
 17750K .......... .......... .......... .......... .......... 55% 9.19M 2s
 17800K .......... .......... .......... .......... .......... 56% 11.6M 2s
 17850K .......... .......... .......... .......... .......... 56% 11.6M 2s
 17900K .......... .......... .......... .......... .......... 56% 9.83M 2s
 17950K .......... .......... .......... .......... .......... 56% 6.69M 2s
 18000K .......... .......... .......... .......... .......... 56% 11.6M 2s
 18050K .......... .......... .......... .......... .......... 56% 6.84M 2s
 18100K .......... .......... .......... .......... .......... 57% 11.6M 2s
 18150K .......... .......... .......... .......... .......... 57% 11.6M 2s
 18200K .......... .......... .......... .......... .......... 57% 6.58M 2s
 18250K .......... .......... .......... .......... .......... 57% 11.6M 2s
 18300K .......... .......... .......... .......... .......... 57% 11.6M 2s
 18350K .......... .......... .......... .......... .......... 57% 5.97M 2s
 18400K .......... .......... .......... .......... .......... 58% 11.6M 2s
 18450K .......... .......... .......... .......... .......... 58% 11.1M 2s
 18500K .......... .......... .......... .......... .......... 58% 5.26M 2s
 18550K .......... .......... .......... .......... .......... 58% 11.6M 2s
 18600K .......... .......... .......... .......... .......... 58% 11.6M 2s
 18650K .......... .......... .......... .......... .......... 58% 11.6M 2s
 18700K .......... .......... .......... .......... .......... 58% 11.6M 2s
 18750K .......... .......... .......... .......... .......... 59% 7.28M 2s
 18800K .......... .......... .......... .......... .......... 59% 10.7M 2s
