ninja: Entering directory `build'
Installing po/ja/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ja/LC_MESSAGES
Installing po/ko/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ko/LC_MESSAGES
Installing po/lt/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/lt/LC_MESSAGES
Installing po/ml/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ml/LC_MESSAGES
Installing po/ms/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ms/LC_MESSAGES
Installing po/nb/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/nb/LC_MESSAGES
Installing po/nl/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/nl/LC_MESSAGES
Installing po/nl_BE/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/nl_BE/LC_MESSAGES
Installing po/nl_NL/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/nl_NL/LC_MESSAGES
Installing po/nn/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/nn/LC_MESSAGES
Installing po/pl/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/pl/LC_MESSAGES
Installing po/pl_PL/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/pl_PL/LC_MESSAGES
Installing po/pt/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/pt_PT/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/pt_PT/LC_MESSAGES
Installing po/ro/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ru/LC_MESSAGES
Installing po/si/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/si/LC_MESSAGES
Installing po/sk/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/sl/LC_MESSAGES
Installing po/sl_SI/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/sl_SI/LC_MESSAGES
Installing po/sr/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/sr/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sr_RS/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/sr_RS/LC_MESSAGES
Installing po/sr_RS@latin/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/sr_RS@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/sv/LC_MESSAGES
Installing po/tr/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/tr/LC_MESSAGES
Installing po/uk/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/uk/LC_MESSAGES
Installing po/ur_PK/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/ur_PK/LC_MESSAGES
Installing po/uz/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/uz/LC_MESSAGES
Installing po/vi/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/vi/LC_MESSAGES
Installing po/zh/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/zh/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/pamac.mo to /build/pamac-classic/pkg/pamac-classic/usr/share/locale/zh_TW/LC_MESSAGES
Installing src/libPamac.so.7.3.0 to /build/pamac-classic/pkg/pamac-classic/usr/lib
Installing src/Pamac.h to /build/pamac-classic/pkg/pamac-classic/usr/include
Installing src/Pamac.vapi to /build/pamac-classic/pkg/pamac-classic/usr/share/vala/vapi
Installing src/Pamac-1.0.gir to /build/pamac-classic/pkg/pamac-classic/usr/share/gir-1.0
Installing src/Pamac-1.0.typelib to /build/pamac-classic/pkg/pamac-classic/usr/lib/girepository-1.0
Installing src/pamac-user-daemon/pamac-user-daemon to /build/pamac-classic/pkg/pamac-classic/usr/bin
Installing src/pamac-tray/pamac-tray to /build/pamac-classic/pkg/pamac-classic/usr/bin
Installing src/pamac-clean-cache/pamac-clean-cache to /build/pamac-classic/pkg/pamac-classic/usr/bin
Installing src/pamac-install/pamac-install to /build/pamac-classic/pkg/pamac-classic/usr/bin
Installing src/pamac-manager/pamac-manager to /build/pamac-classic/pkg/pamac-classic/usr/bin
Installing src/pamac-system-daemon/pamac-system-daemon to /build/pamac-classic/pkg/pamac-classic/usr/bin
Installing /build/pamac-classic/src/pamac-classic/data/pamac-install.desktop to /build/pamac-classic/pkg/pamac-classic/usr/share/applications
Installing /build/pamac-classic/src/pamac-classic/data/pamac-manager.desktop to /build/pamac-classic/pkg/pamac-classic/usr/share/applications
Installing /build/pamac-classic/src/pamac-classic/data/pamac-tray.desktop to /build/pamac-classic/pkg/pamac-classic/etc/xdg/autostart
Installing /build/pamac-classic/src/pamac-classic/build/org.pamac.system.service to /build/pamac-classic/pkg/pamac-classic/usr/share/dbus-1/system-services
Installing /build/pamac-classic/src/pamac-classic/build/org.pamac.user.service to /build/pamac-classic/pkg/pamac-classic/usr/share/dbus-1/services
Installing /build/pamac-classic/src/pamac-classic/data/dbus/org.pamac.system.conf to /build/pamac-classic/pkg/pamac-classic/usr/share/dbus-1/system.d
Installing /build/pamac-classic/src/pamac-classic/data/org.pamac.main.gschema.xml to /build/pamac-classic/pkg/pamac-classic/usr/share/glib-2.0/schemas
Installing /build/pamac-classic/src/pamac-classic/data/icons/16x16/apps/system-software-install.png to /build/pamac-classic/pkg/pamac-classic/usr/share/icons/hicolor/16x16/apps
Installing /build/pamac-classic/src/pamac-classic/data/icons/24x24/status/pamac-tray-no-update.png to /build/pamac-classic/pkg/pamac-classic/usr/share/icons/hicolor/24x24/apps
Installing /build/pamac-classic/src/pamac-classic/data/icons/24x24/status/pamac-tray-update.png to /build/pamac-classic/pkg/pamac-classic/usr/share/icons/hicolor/24x24/apps
Installing /build/pamac-classic/src/pamac-classic/data/icons/32x32/apps/system-software-install.png to /build/pamac-classic/pkg/pamac-classic/usr/share/icons/hicolor/32x32/apps
Installing /build/pamac-classic/src/pamac-classic/data/pixmaps/package-generic.png to /build/pamac-classic/pkg/pamac-classic/usr/share/pamac
Installing /build/pamac-classic/src/pamac-classic/data/polkit/org.pamac.policy to /build/pamac-classic/pkg/pamac-classic/usr/share/polkit-1/actions
Installing /build/pamac-classic/src/pamac-classic/data/mime/x-alpm-package.xml to /build/pamac-classic/pkg/pamac-classic/usr/share/mime/packages
Installing /build/pamac-classic/src/pamac-classic/build/meson-private/Pamac.pc to /build/pamac-classic/pkg/pamac-classic/usr/lib/pkgconfig
Installing /build/pamac-classic/src/pamac-classic/src/Pamac.deps to /build/pamac-classic/pkg/pamac-classic/usr/share/vala/vapi
Installing symlink pointing to libPamac.so.7.3.0 to /build/pamac-classic/pkg/pamac-classic/usr/lib/libPamac.so.7
Installing symlink pointing to libPamac.so.7 to /build/pamac-classic/pkg/pamac-classic/usr/lib/libPamac.so
Running custom install script '/build/pamac-classic/src/pamac-classic/meson_scripts/update_icon.sh'
Running custom install script '/build/pamac-classic/src/pamac-classic/meson_scripts/install_data.sh /usr/lib/systemd/system /build/pamac-classic/src/pamac-classic/data/systemd/pamac-system.service'
Running custom install script '/build/pamac-classic/src/pamac-classic/meson_scripts/install_data.sh /usr/lib/systemd/system /build/pamac-classic/src/pamac-classic/data/systemd/pamac-cleancache.service'
Running custom install script '/build/pamac-classic/src/pamac-classic/meson_scripts/install_data.sh /usr/lib/systemd/system /build/pamac-classic/src/pamac-classic/data/systemd/pamac-cleancache.timer'
Running custom install script '/build/pamac-classic/src/pamac-classic/meson_scripts/install_data.sh /usr/lib/systemd/system /build/pamac-classic/src/pamac-classic/data/systemd/pamac-mirrorlist.service'
Running custom install script '/build/pamac-classic/src/pamac-classic/meson_scripts/install_data.sh /usr/lib/systemd/system /build/pamac-classic/src/pamac-classic/data/systemd/pamac-mirrorlist.timer'
Running custom install script '/build/pamac-classic/src/pamac-classic/meson_scripts/install_schemas.sh'
Running custom install script '/usr/bin/sh -c ln -sf pamac-manager ${DESTDIR}/${MESON_INSTALL_PREFIX}/bin/pamac-updater'
