    Updating crates.io index
  Downloaded blocking v1.6.2
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded futures-io v0.3.31
  Downloaded hex v0.4.3
  Downloaded atomic-waker v1.1.2
  Downloaded concurrent-queue v2.5.0
  Downloaded pin-project-lite v0.2.16
  Downloaded once_cell v1.21.3
  Downloaded quote v1.0.41
  Downloaded parking v2.2.1
  Downloaded piper v0.2.4
  Downloaded pollster v0.4.0
  Downloaded zvariant_utils v3.2.1
  Downloaded memoffset v0.9.1
  Downloaded futures-macro v0.3.31
  Downloaded byteorder v1.5.0
  Downloaded arrayref v0.3.9
  Downloaded pin-utils v0.1.0
  Downloaded async-signal v0.2.13
  Downloaded libz-rs-sys v0.5.2
  Downloaded yoke-derive v0.8.0
  Downloaded toml_parser v1.0.4
  Downloaded thiserror v1.0.69
  Downloaded crc32fast v1.5.0
  Downloaded unicode-ident v1.0.19
  Downloaded rfd v0.15.4
  Downloaded clipboard_x11 v0.4.2
  Downloaded writeable v0.6.1
  Downloaded litemap v0.8.0
  Downloaded async-fs v2.2.0
  Downloaded futures-task v0.3.31
  Downloaded yoke v0.8.0
  Downloaded async-net v2.0.0
  Downloaded calloop-wayland-source v0.3.0
  Downloaded cursor-icon v1.2.0
  Downloaded gethostname v1.1.0
  Downloaded clipboard_wayland v0.2.2
  Downloaded xcursor v0.3.10
  Downloaded rustc-hash v2.1.1
  Downloaded futures-sink v0.3.31
  Downloaded bitflags v1.3.2
  Downloaded smallvec v1.15.1
  Downloaded siphasher v1.0.1
  Downloaded dactyl v0.13.1
  Downloaded bitflags v2.9.4
  Downloaded pathdiff v0.2.3
  Downloaded tempfile v3.23.0
  Downloaded ordered-stream v0.2.0
  Downloaded async-trait v0.1.89
  Downloaded libloading v0.8.9
  Downloaded async-process v2.5.0
  Downloaded arrayvec v0.7.6
  Downloaded tracing-attributes v0.1.30
  Downloaded async-task v4.7.1
  Downloaded getrandom v0.3.4
  Downloaded dpi v0.1.2
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded rayon-core v1.13.0
  Downloaded rand_core v0.9.3
  Downloaded jpegxl-sys v0.11.2+libjxl-0.11.1
  Downloaded zvariant_derive v4.2.0
  Downloaded async-io v2.6.0
  Downloaded tracing v0.1.41
  Downloaded version_check v0.9.5
  Downloaded window_clipboard v0.4.1
  Downloaded zvariant_utils v2.1.0
  Downloaded displaydoc v0.2.5
  Downloaded block-buffer v0.10.4
  Downloaded icu_provider v2.0.0
  Downloaded event-listener v5.4.1
  Downloaded zbus_macros v5.12.0
  Downloaded ab_glyph v0.2.32
  Downloaded zbus_names v3.0.0
  Downloaded xdg-home v1.3.0
  Downloaded miniz_oxide v0.8.9
  Downloaded owned_ttf_parser v0.25.1
  Downloaded mutate_once v0.1.2
  Downloaded wayland-cursor v0.31.11
  Downloaded dirs-sys v0.3.7
  Downloaded memmap2 v0.9.8
  Downloaded smithay-clipboard v0.7.2
  Downloaded iced_runtime v0.13.2
  Downloaded fdeflate v0.3.7
  Downloaded dirs v4.0.0
  Downloaded smol_str v0.2.2
  Downloaded sctk-adwaita v0.10.1
  Downloaded iced_winit v0.13.0
  Downloaded tz-rs v0.7.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded web-time v1.1.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded rand_chacha v0.3.1
  Downloaded phf_shared v0.11.3
  Downloaded dconf_rs v0.3.0
  Downloaded iced_futures v0.13.2
  Downloaded phf v0.11.3
  Downloaded palette_derive v0.7.6
  Downloaded phf_generator v0.11.3
  Downloaded num-traits v0.2.19
  Downloaded approx v0.5.1
  Downloaded futures-lite v2.6.1
  Downloaded flate2 v1.1.4
  Downloaded sha1 v0.10.6
  Downloaded async-executor v1.13.3
  Downloaded unicode-bidi-mirroring v0.2.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded uuid v1.18.1
  Downloaded wayland-scanner v0.31.7
  Downloaded icu_properties v2.0.1
  Downloaded serde_core v1.0.228
  Downloaded fast-srgb8 v1.0.0
  Downloaded zerotrie v0.2.2
  Downloaded serde_derive v1.0.228
  Downloaded ordered-multimap v0.4.3
  Downloaded icu_normalizer_data v2.0.0
  Downloaded rand_core v0.6.4
  Downloaded futures-channel v0.3.31
  Downloaded dark-light v1.1.1
  Downloaded dlv-list v0.3.0
  Downloaded generic-array v0.14.9
  Downloaded crypto-common v0.1.6
  Downloaded rust-ini v0.18.0
  Downloaded num_cpus v1.17.0
  Downloaded log v0.4.28
  Downloaded rustc-hash v1.1.0
  Downloaded lodepng v3.12.1
  Downloaded utc2k v0.17.1
  Downloaded iced_renderer v0.13.0
  Downloaded cpufeatures v0.2.17
  Downloaded phf_macros v0.11.3
  Downloaded open v5.3.2
  Downloaded profiling v1.0.17
  Downloaded unicode-xid v0.2.6
  Downloaded getrandom v0.2.16
  Downloaded self_cell v1.2.0
  Downloaded wayland-protocols-wlr v0.3.9
  Downloaded font-types v0.7.3
  Downloaded gpu-descriptor v0.2.4
  Downloaded toml_edit v0.23.7
  Downloaded digest v0.10.7
  Downloaded by_address v1.2.1
  Downloaded renderdoc-sys v1.1.0
  Downloaded futures-executor v0.3.31
  Downloaded hexf-parse v0.2.1
  Downloaded zbus_macros v4.4.0
  Downloaded gpu-alloc-types v0.3.0
  Downloaded tiny-skia-path v0.11.4
  Downloaded gpu-descriptor-types v0.1.2
  Downloaded sys-locale v0.3.2
  Downloaded lru v0.12.5
  Downloaded wayland-client v0.31.11
  Downloaded polling v3.11.0
  Downloaded cc v1.2.41
  Downloaded cfg_aliases v0.1.1
  Downloaded icu_normalizer v2.0.0
  Downloaded unicode-ccc v0.2.0
  Downloaded unicode-script v0.5.7
  Downloaded svg_fmt v0.4.5
  Downloaded ahash v0.7.8
  Downloaded bit-set v0.5.3
  Downloaded url v2.5.7
  Downloaded ctor-lite v0.1.0
  Downloaded icu_locale_core v2.0.0
  Downloaded serde v1.0.228
  Downloaded indexmap v2.12.0
  Downloaded zvariant v5.8.0
  Downloaded termcolor v1.4.1
  Downloaded wayland-protocols-plasma v0.3.9
  Downloaded gpu-alloc v0.6.0
  Downloaded khronos-egl v6.0.0
  Downloaded calloop v0.13.0
  Downloaded iced_tiny_skia v0.13.0
  Downloaded etagere v0.2.15
  Downloaded parking_lot_core v0.9.12
  Downloaded lock_api v0.4.14
  Downloaded scopeguard v1.2.0
  Downloaded half v2.7.1
  Downloaded memchr v2.7.6
  Downloaded ahash v0.8.12
  Downloaded unicode-linebreak v0.1.5
  Downloaded parking_lot v0.12.5
  Downloaded x11-dl v2.21.0
  Downloaded drm-fourcc v2.2.0
  Downloaded bit-vec v0.6.3
  Downloaded drm-sys v0.7.0
  Downloaded wayland-backend v0.3.11
  Downloaded dowser v0.17.1
  Downloaded unicode-properties v0.1.3
  Downloaded zerocopy-derive v0.8.27
  Downloaded tinyvec v1.10.0
  Downloaded zeno v0.2.3
  Downloaded yazi v0.1.6
  Downloaded icu_collections v2.0.0
  Downloaded wgpu-types v0.19.2
  Downloaded async-lock v3.4.1
  Downloaded guillotiere v0.6.2
  Downloaded tiny-xlib v0.2.4
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded drm-ffi v0.8.0
  Downloaded argyle v0.13.0
  Downloaded futures v0.3.31
  Downloaded kamadak-exif v0.5.5
  Downloaded png v0.17.16
  Downloaded allocator-api2 v0.2.21
  Downloaded ashpd v0.11.0
  Downloaded typenum v1.19.0
  Downloaded rand v0.8.5
  Downloaded unicode-bidi v0.3.18
  Downloaded softbuffer v0.4.6
  Downloaded libloading v0.7.4
  Downloaded fontconfig-parser v0.5.8
  Downloaded zerovec v0.11.4
  Downloaded iced_wgpu v0.13.5
  Downloaded roxmltree v0.20.0
  Downloaded iced_core v0.13.2
  Downloaded hashbrown v0.16.0
  Downloaded codespan-reporting v0.11.1
  Downloaded rand v0.9.2
  Downloaded zvariant v4.2.0
  Downloaded slotmap v1.0.7
  Downloaded rangemap v1.6.0
  Downloaded drm v0.12.0
  Downloaded bytes v1.10.1
  Downloaded icu_properties_data v2.0.1
  Downloaded euclid v0.22.11
  Downloaded idna v1.1.0
  Downloaded zbus v5.12.0
  Downloaded hashbrown v0.12.3
  Downloaded rayon v1.11.0
  Downloaded iced_widget v0.13.4
  Downloaded winnow v0.7.13
  Downloaded zlib-rs v0.5.2
  Downloaded wgpu v0.19.4
  Downloaded unicode-segmentation v1.12.0
  Downloaded xkeysym v0.2.1
  Downloaded ttf-parser v0.20.0
  Downloaded tiny-skia v0.11.4
  Downloaded fontdb v0.16.2
  Downloaded libm v0.2.15
  Downloaded glow v0.13.1
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.31
  Downloaded wayland-protocols v0.32.9
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded unicode-width v0.2.2
  Downloaded zbus v4.4.0
  Downloaded quick-xml v0.37.5
  Downloaded palette v0.7.6
  Downloaded syn v2.0.107
  Downloaded wgpu-core v0.19.4
  Downloaded ttf-parser v0.25.1
  Downloaded rustybuzz v0.14.1
  Downloaded wgpu-hal v0.19.5
  Downloaded ttf-parser v0.21.1
  Downloaded read-fonts v0.22.7
  Downloaded nix v0.29.0
  Downloaded iced_glyphon v0.6.0
  Downloaded x11rb v0.13.2
  Downloaded zerocopy v0.8.27
  Downloaded rustix v1.1.2
  Downloaded iced_graphics v0.13.0
  Downloaded swash v0.1.19
  Downloaded skrifa v0.22.3
  Downloaded unicode-width v0.1.14
  Downloaded naga v0.19.2
  Downloaded nix v0.30.1
  Downloaded glam v0.25.0
  Downloaded rustix v0.38.44
  Downloaded jpeg-decoder v0.3.2
  Downloaded libc v0.2.177
  Downloaded iced v0.13.1
  Downloaded tokio v1.47.2
  Downloaded ash v0.37.3+1.3.251
  Downloaded x11rb-protocol v0.13.2
  Downloaded winit v0.30.12
  Downloaded detect-desktop-environment v0.2.0
  Downloaded libavif-sys v0.17.0+libavif.1.0.4
  Downloaded kurbo v0.10.4
  Downloaded linux-raw-sys v0.6.5
  Downloaded cosmic-text v0.12.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded linux-raw-sys v0.11.0
  Downloaded libwebp-sys2 v0.2.0
  Downloaded libwebp-sys2 v0.1.11
  Downloaded libaom-sys v0.17.2+libaom.3.11.0
  Downloaded jpegxl-src v0.11.2
  Downloaded image v0.24.9
