Downloading static deps...
--2025-08-10 21:10:17--  http://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Resolving sourceforge.net (sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download [following]
--2025-08-10 21:10:17--  https://sourceforge.net/projects/deadbeef/files/staticdeps/ddb-static-deps-latest.tar.bz2/download
Loaded CA certificate '/etc/ssl/certs/ca-certificates.crt'
Connecting to sourceforge.net (sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r= [following]
--2025-08-10 21:10:17--  https://downloads.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?ts=gAAAAABomQq53N7y_kAN39bES6mOophw-Vb_PhGQoVverYfWeFJsD-hX7WzWQ31VbuvZMfk_zuRIwcbdtqZWeXYMj7Cxgppopg%3D%3D&use_mirror=master&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 104.18.13.149, 104.18.12.149, 2606:4700::6812:d95, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|104.18.13.149|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1 [following]
--2025-08-10 21:10:18--  https://master.dl.sourceforge.net/project/deadbeef/staticdeps/ddb-static-deps-latest.tar.bz2?viasf=1
Resolving master.dl.sourceforge.net (master.dl.sourceforge.net)... 216.105.38.12
Connecting to master.dl.sourceforge.net (master.dl.sourceforge.net)|216.105.38.12|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32204760 (31M) [application/octet-stream]
Saving to: ‘ddb-static-deps.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  154K 3m23s
  1950K .......... .......... .......... .......... ..........  6% 8.82M 16s
  2000K .......... .......... .......... .......... ..........  6% 9.45M 16s
  2050K .......... .......... .......... .......... ..........  6% 9.49M 15s
  2100K .......... .......... .......... .......... ..........  6% 1011K 15s
  2150K .......... .......... .......... .......... ..........  6% 11.1M 15s
  2200K .......... .......... .......... .......... ..........  7% 7.34M 15s
  2250K .......... .......... .......... .......... ..........  7% 10.5M 15s
  2300K .......... .......... .......... .......... ..........  7% 8.07M 14s
  2350K .......... .......... .......... .......... ..........  7% 6.83M 14s
  2400K .......... .......... .......... .......... ..........  7% 7.35M 14s
  2450K .......... .......... .......... .......... ..........  7% 6.36M 14s
  2500K .......... .......... .......... .......... ..........  8% 8.48M 13s
  2550K .......... .......... .......... .......... ..........  8% 11.1M 13s
  2600K .......... .......... .......... .......... ..........  8% 7.39M 13s
  2650K .......... .......... .......... .......... ..........  8% 11.1M 13s
  2700K .......... .......... .......... .......... ..........  8% 11.7M 13s
  2750K .......... .......... .......... .......... ..........  8% 10.5M 12s
  2800K .......... .......... .......... .......... ..........  9% 11.7M 12s
  2850K .......... .......... .......... .......... ..........  9% 10.5M 12s
  2900K .......... .......... .......... .......... ..........  9% 11.7M 12s
  2950K .......... .......... .......... .......... ..........  9% 6.30M 12s
  3000K .......... .......... .......... .......... ..........  9% 11.7M 11s
  3050K .......... .......... .......... .......... ..........  9% 5.98M 11s
  3100K .......... .......... .......... .......... .......... 10% 7.21M 11s
  3150K .......... .......... .......... .......... .......... 10% 11.1M 11s
  3200K .......... .......... .......... .......... .......... 10% 6.32M 11s
  3250K .......... .......... .......... .......... .......... 10% 11.1M 11s
  3300K .......... .......... .......... .......... .......... 10% 11.1M 11s
  3350K .......... .......... .......... .......... .......... 10% 11.1M 11s
  3400K .......... .......... .......... .......... .......... 10% 11.1M 10s
  3450K .......... .......... .......... .......... .......... 11% 11.1M 10s
  3500K .......... .......... .......... .......... .......... 11% 6.56M 10s
  3550K .......... .......... .......... .......... .......... 11% 9.49M 10s
  3600K .......... .......... .......... .......... .......... 11% 9.67M 10s
  3650K .......... .......... .......... .......... .......... 11% 8.09M 10s
  3700K .......... .......... .......... .......... .......... 11% 9.00M 10s
  3750K .......... .......... .......... .......... .......... 12% 11.1M 10s
  3800K .......... .......... .......... .......... .......... 12% 11.7M 9s
  3850K .......... .......... .......... .......... .......... 12% 3.87M 9s
  3900K .......... .......... .......... .......... .......... 12% 11.7M 9s
  3950K .......... .......... .......... .......... .......... 12% 11.1M 9s
  4000K .......... .......... .......... .......... .......... 12% 11.0M 9s
  4050K .......... .......... .......... .......... .......... 13% 11.2M 9s
  4100K .......... .......... .......... .......... .......... 13% 11.1M 9s
  4150K .......... .......... .......... .......... .......... 13% 9.74M 9s
  4200K .......... .......... .......... .......... .......... 13% 11.7M 9s
  4250K .......... .......... .......... .......... .......... 13% 10.5M 9s
  4300K .......... .......... .......... .......... .......... 13% 11.7M 9s
  4350K .......... .......... .......... .......... .......... 13% 10.5M 8s
  4400K .......... .......... .......... .......... .......... 14% 8.82M 8s
  4450K .......... .......... .......... .......... .......... 14% 10.0M 8s
  4500K .......... .......... .......... .......... .......... 14% 12.4M 8s
  4550K .......... .......... .......... .......... .......... 14% 10.5M 8s
  4600K .......... .......... .......... .......... .......... 14% 9.06M 8s
  4650K .......... .......... .......... .......... .......... 14% 7.97M 8s
  4700K .......... .......... .......... .......... .......... 15% 11.7M 8s
  4750K .......... .......... .......... .......... .......... 15% 6.49M 8s
  4800K .......... .......... .......... .......... .......... 15% 6.29M 8s
  4850K .......... .......... .......... .......... .......... 15% 10.5M 8s
  4900K .......... .......... .......... .......... .......... 15% 7.73M 8s
  4950K .......... .......... .......... .......... .......... 15% 11.1M 8s
  5000K .......... .......... .......... .......... .......... 16% 10.3M 8s
  5050K .......... .......... .......... .......... .......... 16% 10.5M 8s
  5100K .......... .......... .......... .......... .......... 16% 11.7M 7s
  5150K .......... .......... .......... .......... .......... 16% 9.49M 7s
  5200K .......... .......... .......... .......... .......... 16% 12.5M 7s
  5250K .......... .......... .......... .......... .......... 16% 9.97M 7s
  5300K .......... .......... .......... .......... .......... 17% 12.5M 7s
  5350K .......... .......... .......... .......... .......... 17% 9.18M 7s
  5400K .......... .......... .......... .......... .......... 17% 11.7M 7s
  5450K .......... .......... .......... .......... .......... 17% 10.5M 7s
  5500K .......... .......... .......... .......... .......... 17% 11.7M 7s
  5550K .......... .......... .......... .......... .......... 17% 10.5M 7s
  5600K .......... .......... .......... .......... .......... 17% 11.1M 7s
  5650K .......... .......... .......... .......... .......... 18% 5.92M 7s
  5700K .......... .......... .......... .......... .......... 18% 11.7M 7s
  5750K .......... .......... .......... .......... .......... 18% 11.1M 7s
  5800K .......... .......... .......... .......... .......... 18% 11.7M 7s
  5850K .......... .......... .......... .......... .......... 18% 9.20M 7s
  5900K .......... .......... .......... .......... .......... 18% 11.7M 7s
  5950K .......... .......... .......... .......... .......... 19% 10.5M 7s
  6000K .......... .......... .......... .......... .......... 19% 11.7M 6s
  6050K .......... .......... .......... .......... .......... 19% 10.5M 6s
  6100K .......... .......... .......... .......... .......... 19% 7.14M 6s
  6150K .......... .......... .......... .......... .......... 19% 11.1M 6s
  6200K .......... .......... .......... .......... .......... 19% 11.7M 6s
  6250K .......... .......... .......... .......... .......... 20% 10.5M 6s
  6300K .......... .......... .......... .......... .......... 20% 10.5M 6s
  6350K .......... .......... .......... .......... .......... 20% 10.5M 6s
  6400K .......... .......... .......... .......... .......... 20% 11.7M 6s
  6450K .......... .......... .......... .......... .......... 20% 10.5M 6s
  6500K .......... .......... .......... .......... .......... 20% 6.36M 6s
  6550K .......... .......... .......... .......... .......... 20% 10.5M 6s
  6600K .......... .......... .......... .......... .......... 21% 9.26M 6s
  6650K .......... .......... .......... .......... .......... 21% 8.59M 6s
  6700K .......... .......... .......... .......... .......... 21% 11.7M 6s
  6750K .......... .......... .......... .......... .......... 21% 7.31M 6s
  6800K .......... .......... .......... .......... .......... 21% 11.7M 6s
  6850K .......... .......... .......... .......... .......... 21% 10.5M 6s
  6900K .......... .......... .......... .......... .......... 22% 11.1M 6s
  6950K .......... .......... .......... .......... .......... 22% 9.05M 6s
  7000K .......... .......... .......... .......... .......... 22% 11.1M 6s
  7050K .......... .......... .......... .......... .......... 22% 7.93M 6s
  7100K .......... .......... .......... .......... .......... 22% 10.5M 6s
  7150K .......... .......... .......... .......... .......... 22% 6.00M 6s
  7200K .......... .......... .......... .......... .......... 23% 11.7M 6s
  7250K .......... .......... .......... .......... .......... 23% 10.5M 6s
  7300K .......... .......... .......... .......... .......... 23% 11.7M 5s
  7350K .......... .......... .......... .......... .......... 23% 8.96M 5s
  7400K .......... .......... .......... .......... .......... 23% 9.32M 5s
  7450K .......... .......... .......... .......... .......... 23% 10.5M 5s
  7500K .......... .......... .......... .......... .......... 24% 11.7M 5s
  7550K .......... .......... .......... .......... .......... 24% 6.60M 5s
  7600K .......... .......... .......... .......... .......... 24% 7.12M 5s
  7650K .......... .......... .......... .......... .......... 24% 11.1M 5s
  7700K .......... .......... .......... .......... .......... 24% 7.30M 5s
  7750K .......... .......... .......... .......... .......... 24% 8.41M 5s
  7800K .......... .......... .......... .......... .......... 24% 8.44M 5s
  7850K .......... .......... .......... .......... .......... 25% 10.5M 5s
  7900K .......... .......... .......... .......... .......... 25% 8.31M 5s
  7950K .......... .......... .......... .......... .......... 25% 6.30M 5s
  8000K .......... .......... .......... .......... .......... 25% 11.7M 5s
  8050K .......... .......... .......... .......... .......... 25% 11.1M 5s
  8100K .......... .......... .......... .......... .......... 25% 11.7M 5s
  8150K .......... .......... .......... .......... .......... 26% 10.5M 5s
  8200K .......... .......... .......... .......... .......... 26% 7.48M 5s
  8250K .......... .......... .......... .......... .......... 26% 10.5M 5s
  8300K .......... .......... .......... .......... .......... 26% 11.7M 5s
  8350K .......... .......... .......... .......... .......... 26% 7.14M 5s
  8400K .......... .......... .......... .......... .......... 26% 7.34M 5s
  8450K .......... .......... .......... .......... .......... 27% 11.1M 5s
  8500K .......... .......... .......... .......... .......... 27% 11.7M 5s
  8550K .......... .......... .......... .......... .......... 27% 6.05M 5s
  8600K .......... .......... .......... .......... .......... 27% 11.7M 5s
  8650K .......... .......... .......... .......... .......... 27% 10.5M 5s
  8700K .......... .......... .......... .......... .......... 27% 6.69M 5s
  8750K .......... .......... .......... .......... .......... 27% 9.97M 5s
  8800K .......... .......... .......... .......... .......... 28% 6.93M 5s
  8850K .......... .......... .......... .......... .......... 28% 11.0M 5s
  8900K .......... .......... .......... .......... .......... 28% 11.1M 5s
  8950K .......... .......... .......... .......... .......... 28% 5.44M 5s
  9000K .......... .......... .......... .......... .......... 28% 11.7M 5s
  9050K .......... .......... .......... .......... .......... 28% 10.5M 5s
  9100K .......... .......... .......... .......... .......... 29% 11.7M 5s
  9150K .......... .......... .......... .......... .......... 29% 10.5M 5s
  9200K .......... .......... .......... .......... .......... 29% 8.97M 5s
  9250K .......... .......... .......... .......... .......... 29% 11.0M 4s
  9300K .......... .......... .......... .......... .......... 29% 11.1M 4s
  9350K .......... .......... .......... .......... .......... 29% 80.1K 6s
  9400K .......... .......... .......... .......... .......... 30% 7.53M 6s
  9450K .......... .......... .......... .......... .......... 30% 10.5M 6s
  9500K .......... .......... .......... .......... .......... 30% 8.97M 6s
  9550K .......... .......... .......... .......... .......... 30% 10.5M 6s
  9600K .......... .......... .......... .......... .......... 30% 11.7M 6s
  9650K .......... .......... .......... .......... .......... 30% 10.5M 6s
  9700K .......... .......... .......... .......... .......... 31% 10.1M 6s
  9750K .......... .......... .......... .......... .......... 31% 10.5M 6s
  9800K .......... .......... .......... .......... .......... 31% 5.35M 6s
  9850K .......... .......... .......... .......... .......... 31% 10.5M 6s
  9900K .......... .......... .......... .......... .......... 31% 11.7M 6s
  9950K .......... .......... .......... .......... .......... 31% 7.86M 6s
 10000K .......... .......... .......... .......... .......... 31% 11.7M 5s
 10050K .......... .......... .......... .......... .......... 32% 10.5M 5s
 10100K .......... .......... .......... .......... .......... 32% 8.11M 5s
 10150K .......... .......... .......... .......... .......... 32% 8.16M 5s
 10200K .......... .......... .......... .......... .......... 32% 11.1M 5s
 10250K .......... .......... .......... .......... .......... 32% 8.10M 5s
 10300K .......... .......... .......... .......... .......... 32% 8.45M 5s
 10350K .......... .......... .......... .......... .......... 33% 10.5M 5s
 10400K .......... .......... .......... .......... .......... 33% 11.7M 5s
 10450K .......... .......... .......... .......... .......... 33% 10.5M 5s
 10500K .......... .......... .......... .......... .......... 33% 11.7M 5s
 10550K .......... .......... .......... .......... .......... 33% 11.1M 5s
 10600K .......... .......... .......... .......... .......... 33% 8.28M 5s
 10650K .......... .......... .......... .......... .......... 34% 8.46M 5s
 10700K .......... .......... .......... .......... .......... 34% 11.1M 5s
 10750K .......... .......... .......... .......... .......... 34% 6.10M 5s
 10800K .......... .......... .......... .......... .......... 34% 11.1M 5s
 10850K .......... .......... .......... .......... .......... 34% 10.5M 5s
 10900K .......... .......... .......... .......... .......... 34% 11.7M 5s
 10950K .......... .......... .......... .......... .......... 34% 8.46M 5s
 11000K .......... .......... .......... .......... .......... 35% 8.17M 5s
 11050K .......... .......... .......... .......... .......... 35% 8.40M 5s
 11100K .......... .......... .......... .......... .......... 35% 8.77M 5s
 11150K .......... .......... .......... .......... .......... 35%  289K 5s
 11200K .......... .......... .......... .......... .......... 35% 7.60M 5s
 11250K .......... .......... .......... .......... .......... 35% 4.71M 5s
 11300K .......... .......... .......... .......... .......... 36%  264M 5s
 11350K .......... .......... .......... .......... .......... 36%  244M 5s
 11400K .......... .......... .......... .......... .......... 36%  260M 5s
 11450K .......... .......... .......... .......... .......... 36%  243M 5s
 11500K .......... .......... .......... .......... .......... 36%  250M 5s
 11550K .......... .......... .......... .......... .......... 36%  238M 5s
 11600K .......... .......... .......... .......... .......... 37%  255M 5s
 11650K .......... .......... .......... .......... .......... 37%  241M 5s
 11700K .......... .......... .......... .......... .......... 37%  259M 5s
 11750K .......... .......... .......... .......... .......... 37%  230M 5s
 11800K .......... .......... .......... .......... .......... 37%  264M 5s
 11850K .......... .......... .......... .......... .......... 37%  245M 5s
 11900K .......... .......... .......... .......... .......... 37%  370K 5s
 11950K .......... .......... .......... .......... .......... 38% 7.97M 5s
 12000K .......... .......... .......... .......... .......... 38% 9.02M 5s
 12050K .......... .......... .......... .......... .......... 38% 8.34M 5s
 12100K .......... .......... .......... .......... .......... 38% 9.18M 5s
 12150K .......... .......... .......... .......... .......... 38% 7.88M 5s
 12200K .......... .......... .......... .......... .......... 38% 8.15M 5s
 12250K .......... .......... .......... .......... .......... 39% 11.1M 5s
 12300K .......... .......... .......... .......... .......... 39% 11.7M 5s
 12350K .......... .......... .......... .......... .......... 39% 10.5M 5s
 12400K .......... .......... .......... .......... .......... 39% 11.7M 5s
 12450K .......... .......... .......... .......... .......... 39% 9.17M 5s
 12500K .......... .......... .......... .......... .......... 39% 7.83M 5s
 12550K .......... .......... .......... .......... .......... 40% 6.87M 5s
 12600K .......... .......... .......... .......... .......... 40% 11.7M 5s
 12650K .......... .......... .......... .......... .......... 40% 10.5M 5s
 12700K .......... .......... .......... .......... .......... 40% 11.7M 5s
 12750K .......... .......... .......... .......... .......... 40% 10.5M 5s
 12800K .......... .......... .......... .......... .......... 40% 11.7M 5s
 12850K .......... .......... .......... .......... .......... 41% 9.49M 4s
 12900K .......... .......... .......... .......... .......... 41% 11.7M 4s
 12950K .......... .......... .......... .......... .......... 41% 10.5M 4s
 13000K .......... .......... .......... .......... .......... 41% 11.7M 4s
 13050K .......... .......... .......... .......... .......... 41% 11.1M 4s
 13100K .......... .......... .......... .......... .......... 41% 9.59M 4s
 13150K .......... .......... .......... .......... .......... 41% 8.60M 4s
 13200K .......... .......... .......... .......... .......... 42% 11.7M 4s
 13250K .......... .......... .......... .......... .......... 42% 10.5M 4s
 13300K .......... .......... .......... .......... .......... 42% 12.4M 4s
 13350K .......... .......... .......... .......... .......... 42% 9.52M 4s
 13400K .......... .......... .......... .......... .......... 42% 11.7M 4s
 13450K .......... .......... .......... .......... .......... 42% 6.15M 4s
 13500K .......... .......... .......... .......... .......... 43% 6.67M 4s
 13550K .......... .......... .......... .......... .......... 43% 10.5M 4s
 13600K .......... .......... .......... .......... .......... 43% 6.42M 4s
 13650K .......... .......... .......... .......... .......... 43% 10.5M 4s
 13700K .......... .......... .......... .......... .......... 43% 7.14M 4s
 13750K .......... .......... .......... .......... .......... 43% 10.5M 4s
 13800K .......... .......... .......... .......... .......... 44%  295K 4s
 13850K .......... .......... .......... .......... .......... 44% 9.07M 4s
 13900K .......... .......... .......... .......... .......... 44% 5.44M 4s
 13950K .......... .......... .......... .......... .......... 44%  335K 4s
 14000K .......... .......... .......... .......... .......... 44% 7.66M 4s
 14050K .......... .......... .......... .......... .......... 44% 10.5M 4s
 14100K .......... .......... .......... .......... .......... 44% 7.76M 4s
 14150K .......... .......... .......... .......... .......... 45%  357K 5s
 14200K .......... .......... .......... .......... .......... 45% 6.78M 4s
 14250K .......... .......... .......... .......... .......... 45% 8.99M 4s
 14300K .......... .......... .......... .......... .......... 45% 4.51M 4s
 14350K .......... .......... .......... .......... .......... 45% 10.5M 4s
 14400K .......... .......... .......... .......... .......... 45% 8.19M 4s
 14450K .......... .......... .......... .......... .......... 46%  104M 4s
 14500K .......... .......... .......... .......... .......... 46%  205M 4s
 14550K .......... .......... .......... .......... .......... 46% 64.1M 4s
 14600K .......... .......... .......... .......... .......... 46% 8.37M 4s
 14650K .......... .......... .......... .......... .......... 46%  413K 4s
 14700K .......... .......... .......... .......... .......... 46% 5.91M 4s
 14750K .......... .......... .......... .......... .......... 47% 11.1M 4s
 14800K .......... .......... .......... .......... .......... 47% 5.78M 4s
 14850K .......... .......... .......... .......... .......... 47% 4.03M 4s
 14900K .......... .......... .......... .......... .......... 47% 11.1M 4s
 14950K .......... .......... .......... .......... .......... 47% 10.5M 4s
 15000K .......... .......... .......... .......... .......... 47% 12.4M 4s
 15050K .......... .......... .......... .......... .......... 48% 8.69M 4s
 15100K .......... .......... .......... .......... .......... 48% 10.3M 4s
 15150K .......... .......... .......... .......... .......... 48% 7.01M 4s
 15200K .......... .......... .......... .......... .......... 48% 11.7M 4s
 15250K .......... .......... .......... .......... .......... 48% 10.5M 4s
 15300K .......... .......... .......... .......... .......... 48% 9.79M 4s
 15350K .......... .......... .......... .......... .......... 48% 10.5M 4s
 15400K .......... .......... .......... .......... .......... 49% 11.7M 4s
 15450K .......... .......... .......... .......... .......... 49% 10.5M 4s
 15500K .......... .......... .......... .......... .......... 49% 11.7M 4s
 15550K .......... .......... .......... .......... .......... 49% 6.98M 4s
 15600K .......... .......... .......... .......... .......... 49% 11.7M 4s
 15650K .......... .......... .......... .......... .......... 49% 8.58M 4s
 15700K .......... .......... .......... .......... .......... 50% 11.7M 4s
 15750K .......... .......... .......... .......... .......... 50% 10.5M 4s
 15800K .......... .......... .......... .......... .......... 50% 11.7M 4s
 15850K .......... .......... .......... .......... .......... 50% 11.1M 4s
 15900K .......... .......... .......... .......... .......... 50% 11.1M 4s
 15950K .......... .......... .......... .......... .......... 50% 9.03M 4s
 16000K .......... .......... .......... .......... .......... 51% 11.7M 4s
 16050K .......... .......... .......... .......... .......... 51% 10.5M 4s
 16100K .......... .......... .......... .......... .......... 51% 11.7M 4s
 16150K .......... .......... .......... .......... .......... 51% 9.49M 4s
 16200K .......... .......... .......... .......... .......... 51% 11.1M 4s
 16250K .......... .......... .......... .......... .......... 51% 11.1M 4s
 16300K .......... .......... .......... .......... .......... 51% 6.50M 4s
 16350K .......... .......... .......... .......... .......... 52% 9.08M 4s
 16400K .......... .......... .......... .......... .......... 52% 11.7M 4s
 16450K .......... .......... .......... .......... .......... 52% 8.07M 4s
 16500K .......... .......... .......... .......... .......... 52% 6.18M 4s
 16550K .......... .......... .......... .......... .......... 52% 10.5M 4s
 16600K .......... .......... .......... .......... .......... 52% 12.4M 4s
 16650K .......... .......... .......... .......... .......... 53% 8.92M 4s
 16700K .......... .......... .......... .......... .......... 53% 11.7M 4s
 16750K .......... .......... .......... .......... .......... 53% 10.5M 4s
 16800K .......... .......... .......... .......... .......... 53% 11.7M 4s
 16850K .......... .......... .......... .......... .......... 53% 8.91M 4s
 16900K .......... .......... .......... .......... .......... 53% 11.1M 4s
 16950K .......... .......... .......... .......... .......... 54% 11.1M 3s
 17000K .......... .......... .......... .......... .......... 54% 11.1M 3s
 17050K .......... .......... .......... .......... .......... 54% 11.1M 3s
 17100K .......... .......... .......... .......... .......... 54% 11.1M 3s
 17150K .......... .......... .......... .......... .......... 54% 8.39M 3s
 17200K .......... .......... .......... .......... .......... 54% 8.02M 3s
 17250K .......... .......... .......... .......... .......... 55% 10.5M 3s
 17300K .......... .......... .......... .......... .......... 55% 9.11M 3s
 17350K .......... .......... .......... .......... .......... 55% 5.80M 3s
 17400K .......... .......... .......... .......... .......... 55% 11.7M 3s
 17450K .......... .......... .......... .......... .......... 55% 11.1M 3s
 17500K .......... .......... .......... .......... .......... 55% 11.1M 3s
 17550K .......... .......... .......... .......... .......... 55% 8.63M 3s
 17600K .......... .......... .......... .......... .......... 56% 11.1M 3s
 17650K .......... .......... .......... .......... .......... 56% 10.4M 3s
 17700K .......... .......... .......... .......... .......... 56% 9.27M 3s
 17750K .......... .......... .......... .......... .......... 56% 10.5M 3s
 17800K .......... .......... .......... .......... .......... 56% 11.1M 3s
 17850K .......... .......... .......... .......... .......... 56% 11.1M 3s
 17900K .......... .......... .......... .......... .......... 57% 11.1M 3s
 17950K .......... .......... .......... .......... .......... 57% 6.56M 3s
 18000K .......... .......... .......... .......... .......... 57% 11.7M 3s
 18050K .......... .......... .......... .......... .......... 57% 10.5M 3s
 18100K .......... .......... .......... .......... .......... 57% 6.54M 3s
 18150K .......... .......... .......... .......... .......... 57% 10.5M 3s
 18200K .......... .......... .......... .......... .......... 58% 6.81M 3s
 18250K .......... .......... .......... .......... .......... 58% 4.89M 3s
 18300K .......... .......... .......... .......... .......... 58% 11.7M 3s
 18350K .......... .......... .......... .......... .......... 58% 10.5M 3s
 18400K .......... .......... .......... .......... .......... 58% 11.7M 3s
 18450K .......... .......... .......... .......... .......... 58% 11.1M 3s
 18500K .......... .......... .......... .......... .......... 58% 11.1M 3s
 18550K .......... .......... .......... .......... .......... 59% 11.1M 3s
 18600K .......... .......... .......... .......... .......... 59% 11.1M 3s
 18650K .......... .......... .......... .......... .......... 59% 9.05M 3s
 18700K .......... .......... .......... .......... .......... 59% 8.10M 3s
 18750K .......... .......... .......... .......... .......... 59% 11.1M 3s
 18800K .......... .......... .......... .......... .......... 59% 11.7M 3s
 18850K .......... .......... .......... .......... .......... 60% 10.5M 3s
 18900K .......... .......... .......... .......... .......... 60%  653K 3s
