-- Install configuration: "Release"
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image15.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image67.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image11.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image66.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image21.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image0.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image14.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/Guayadeque.Screenshot_Treeview.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image46.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image37.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image52.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image59.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image29.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image60.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image20.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image3.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image13.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image10.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image25.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/images/image53.png
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_links.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_equalizer.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_magnatune.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_guayadeque.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_portabledevices.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_podcasts.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/preferences.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/multimediakeys.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/installing.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_playlists.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_view.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_nowplaying.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_online.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/Home.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/aboutus.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_playercontrols.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/files
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/files/Guayadeque.Manual.pdf
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_savetoplaylist.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_commands.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/screenshots.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/development.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_labeleditor.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/manual.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_coverdownloader.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_lyrics.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_playerfilters.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_library.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_trackeditor.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_filebrowser.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_record.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_lastfm.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_library.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_copyto.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/using_lyrics.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/donors.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_audioscrobble.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_podcasts.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/download.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/doc/guayadeque/wiki/pref_playback.html
-- Installing: /build/guayadeque/pkg/guayadeque/usr/bin/guayadeque
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/bg/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/ca_ES/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/cs/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/da/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/de/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/el/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/es/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/fr/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/hr/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/hu/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/is/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/it/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/ja/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/ka/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/lt/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/ms/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/nb/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/nl/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/pl/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/pt/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/pt_BR/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/ru/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/sk/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/sr/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/sr@latin/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/sv/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/th/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/tr/LC_MESSAGES/guayadeque.mo
-- Installing: /build/guayadeque/pkg/guayadeque/usr/share/locale/uk/LC_MESSAGES/guayadeque.mo
