[  3%] Built target civetweb
[ 10%] Built target gmock_main
[ 35%] Built target core
[ 38%] Built target prometheus_util_test
[ 53%] Built target push
[ 55%] Built target pull
[ 76%] Built target prometheus_core_test
[ 80%] Built target sample_server
[ 83%] Built target sample_server_auth
[ 86%] Built target sample_server_multi
[ 90%] Built target sample_client
[ 93%] Built target prometheus_push_internal_test
[ 96%] Built target prometheus_pull_test
[100%] Built target prometheus_pull_integration_test
Install the project...
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/libprometheus-cpp-pull.so.1.3
-- Set non-toolchain portion of runtime path of "/build/prometheus-cpp/pkg/prometheus-cpp//usr/lib/libprometheus-cpp-pull.so.1.3.0" to ""
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/libprometheus-cpp-pull.so
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/exposer.h
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail/pull_export.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/pkgconfig/prometheus-cpp-pull.pc
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/libprometheus-cpp-push.so.1.3.0
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/libprometheus-cpp-push.so.1.3
-- Set non-toolchain portion of runtime path of "/build/prometheus-cpp/pkg/prometheus-cpp//usr/lib/libprometheus-cpp-push.so.1.3.0" to ""
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/libprometheus-cpp-push.so
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail/http_method.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/gateway.h
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus
-- Up-to-date: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/include/prometheus/detail/push_export.h
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/pkgconfig/prometheus-cpp-push.pc
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/cmake/prometheus-cpp/prometheus-cpp-targets.cmake
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/cmake/prometheus-cpp/prometheus-cpp-targets-release.cmake
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/cmake/prometheus-cpp/prometheus-cpp-config.cmake
-- Installing: /build/prometheus-cpp/pkg/prometheus-cpp/usr/lib/cmake/prometheus-cpp/prometheus-cpp-config-version.cmake
