-- Install configuration: "None"
-- Found Git: /usr/bin/git (found version "2.52.0")
[  1%] Built target kernel_generator
[  1%] Built target kernel_generated
[  1%] Built target generate_version_file
[  6%] Built target ngstd
[ 14%] Built target ngbla
[ 29%] Built target ngla
[ 63%] Built target ngfem
[ 93%] Built target ngcomp
[ 97%] Built target ngsbem
[ 98%] Built target ngsolve
[100%] Built target ngslib
Install the project...
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/umfpackinverse.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/vvector.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/python_linalg.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/elementbyelement.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/arnoldi.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/paralleldofs.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sparsefactorization_interface.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngfem.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngfem.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bdbequations.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurl_equations.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/elasticity_equations.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/differentialoperator.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/diffop.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bdbintegrator.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/coefficient.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/coefficient_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/coefficient_stdmath.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/elementtopology.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/elementtransformation.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/facetfe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/facethofe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/fem.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/finiteelement.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/shapefunction_utils.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlfe_utils.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivfe_utils.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1hofefo.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1hofefo_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1hofe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/nodalhofe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/nodalhofe_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1lofe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlfe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlhofe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurllofe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivdivfe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdiv_equations.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivfe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivhofe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/integrator.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/integratorcf.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/intrule.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/l2hofefo.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/l2hofe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/recursive_pol.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/recursive_pol_tet.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/recursive_pol_trig.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/scalarfe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/specialelement.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/thdivfe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tscalarfe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tangentialfacetfe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/normalfacetfe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivlofe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivhofefo.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/pml.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/precomp.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1hofe_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivhofe_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tscalarfe_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/thdivfe_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/l2hofe_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlcurlfe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/diffop_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlhofe_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/thcurlfe.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tpdiffop.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tpintrule.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/thcurlfe_impl.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/symbolicintegrator.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlhdiv_dshape.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/code_generation.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tensorcoefficient.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tensorproductintegrator.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/fe_interfaces.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/python_fem.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/voxelcoefficientfunction.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngsbem.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngsbem.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/mptools.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/potentialtools.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/mp_coefficient.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/kernels.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bem_diffops.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/diffopwithfactor.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/intrules_SauterSchwab.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/analytic_integrals.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/mgpre.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/multigrid.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/prolongation.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/smoother.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngcomp.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngcomp.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bilinearform.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/comp.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/facetfespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/fespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/gridfunction.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1hofespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlhdivfes.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlhofespace.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivfes.hpp
-- Installing: /home/fabio/Dev/Github/PKGBUILD-AUR_fix/n/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivhofespace.hpp
