-- Install configuration: "RelWithDebInfo"
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/dumbfire.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/afterburn evade.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/heatseek.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/cloak.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/cloaking_missile.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/capiff.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/leech.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/capcluster.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/turnaway.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/stop.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/afterburnerslide.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/torp.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/kickstop.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/cluster.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/kineticmissile.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/moveto.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/teststupid.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/friendorfoe.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/Script explanation of stuff.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/afterburn-turntowards.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/mine.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/aitest.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/EMPTorpedo.xai
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/turntowardsitts.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/turntowards.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/ai/script/skilledabslide.xml
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0034.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0021.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/explosion_wave.ani
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0025.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0009.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0041.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0027.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0017.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0042.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0019.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0029.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0050.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0013.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0001.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0015.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0028.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0047.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0023.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0014.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0035.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0022.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0018.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0005.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0004.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0003.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0043.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0037.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0012.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0011.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0033.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0036.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0000.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0020.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0026.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0032.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0006.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0031.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0016.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0039.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0044.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0030.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0010.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0049.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0046.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0024.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0008.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0045.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0007.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0002.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0038.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0048.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_wave.ani/wave0040.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise17.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise15.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/static.ani
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise11.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise6.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise13.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise10.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise16.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise12.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise0.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise2.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise8.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise18.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise5.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise3.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise4.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise14.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise1.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise19.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise9.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/static.ani/noise7.png
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_aera.ani
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_aera.ani/Blast0026.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_aera.ani/Blast0049.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_aera.ani/Blast0002.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_aera.ani/Blast0019.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_aera.ani/explosion_aera.ani
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_aera.ani/Blast0028.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_aera.ani/Blast0003.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_aera.ani/Blast0046.texture
-- Installing: /build/vegastrike-release-git/pkg/vegastrike-release-git/usr/share/vegastrike/animations/explosion_aera.ani/Blast0024.texture
