-- Install configuration: "None"
-- Found Git: /usr/bin/git (found version "2.51.2")
[  1%] Built target kernel_generator
[  1%] Built target kernel_generated
[  1%] Built target generate_version_file
[  6%] Built target ngstd
[ 14%] Built target ngbla
[ 29%] Built target ngla
[ 62%] Built target ngfem
[ 93%] Built target ngcomp
[ 97%] Built target ngsbem
[ 99%] Built target ngsolve
[100%] Built target ngslib
Install the project...
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/diagonalmatrix.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/special_matrix.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/superluinverse.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/mumpsinverse.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/umfpackinverse.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/vvector.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/python_linalg.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/elementbyelement.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/arnoldi.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/paralleldofs.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/sparsefactorization_interface.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngfem.so
-- Set non-toolchain portion of runtime path of "/build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngfem.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bdbequations.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurl_equations.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/elasticity_equations.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/differentialoperator.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/diffop.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bdbintegrator.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/coefficient.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/coefficient_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/coefficient_stdmath.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/elementtopology.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/elementtransformation.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/facetfe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/facethofe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/fem.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/finiteelement.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/shapefunction_utils.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlfe_utils.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivfe_utils.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1hofefo.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1hofefo_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1hofe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/nodalhofe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/nodalhofe_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1lofe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlfe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlhofe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurllofe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivdivfe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdiv_equations.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivfe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivhofe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/integrator.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/integratorcf.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/intrule.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/l2hofefo.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/l2hofe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/recursive_pol.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/recursive_pol_tet.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/recursive_pol_trig.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/scalarfe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/specialelement.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/thdivfe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tscalarfe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tangentialfacetfe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/normalfacetfe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivlofe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivhofefo.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/pml.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/precomp.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1hofe_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivhofe_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tscalarfe_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/thdivfe_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/l2hofe_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlcurlfe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/diffop_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlhofe_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/thcurlfe.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tpdiffop.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tpintrule.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/thcurlfe_impl.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/symbolicintegrator.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlhdiv_dshape.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/code_generation.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tensorcoefficient.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tensorproductintegrator.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/fe_interfaces.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/python_fem.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/voxelcoefficientfunction.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngsbem.so
-- Set non-toolchain portion of runtime path of "/build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngsbem.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/mptools.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/potentialtools.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/mp_coefficient.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/kernels.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bem_diffops.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/diffopwithfactor.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/intrules_SauterSchwab.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/analytic_integrals.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/mgpre.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/multigrid.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/prolongation.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/smoother.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngcomp.so
-- Set non-toolchain portion of runtime path of "/build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngcomp.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/bilinearform.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/comp.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/facetfespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/fespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/gridfunction.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1hofespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlhdivfes.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlhofespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivfes.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivhofespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivhosurfacefespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/l2hofespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hdivdivsurfacespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tpfes.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/linearform.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/meshaccess.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/ngsobject.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/postproc.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/preconditioner.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/tangentialfacetfespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/normalfacetfespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/normalfacetsurfacefespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hypre_precond.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1amg.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/irspace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/h1lumping.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/vtkoutput.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/pmltrafo.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/periodic.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/discontinuous.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hidden.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/reorderedfespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hypre_ams_precond.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/facetsurffespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/compressedfespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/plateaufespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/globalinterfacespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/globalspace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/python_comp.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/fesconvert.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/contact.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/interpolate.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/webgui.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/hcurlcurlfespace.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngsolve.so
-- Set non-toolchain portion of runtime path of "/build/ngsolve-git/pkg/ngsolve-git/usr/lib/netgen/libngsolve.so" to "$ORIGIN:$ORIGIN/:/usr/lib/netgen"
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/ngslib.so
-- Set non-toolchain portion of runtime path of "/build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/ngslib.so" to "$ORIGIN/../../../netgen:/usr/lib/netgen"
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/include/netgen/solve.hpp
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/config/config.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/config/__init__.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/config/__main__.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/solvers/__init__.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/solvers/cudss.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/__expr.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/internal.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/__console.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/webgui.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/__init__.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/utils.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/eigenvalues.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/meshes.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/krylovspace.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/nonlinearsolvers.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/bvp.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/preconditioners.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/timing.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/TensorProductTools.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/ngs2petsc.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/ngscxx.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/directsolvers.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/timestepping.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/_scikit_build_core_dependencies.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/lib/python3.13/site-packages/ngsolve/solve_implementation.py
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/beam.geo
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/chip.vol
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/coilshield.vol
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/cube.vol
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d3_helmholtz.pde
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d6_shaft.pde
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/piezo2d40round4.vol.gz
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/square.in2d
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/beam.vol
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/coil.geo
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/coil.vol
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d1_square.pde
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d4_cube.pde
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d7_coil.pde
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/shaft.geo
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/square.vol
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/chip.in2d
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/coilshield.geo
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/cube.geo
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d2_chip.pde
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d5_beam.pde
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d8_coilshield.pde
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/shaft.vol
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/doubleglazing.in2d
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/doubleglazing.vol
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d10_DGdoubleglazing.pde
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d9_hybridDG.pde
-- Installing: /build/ngsolve-git/pkg/ngsolve-git/usr/share/ngsolve/d11_chip_nitsche.pde
