-- Install configuration: "Release"
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryOppositeHalfEdge.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetDeviceError.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryTessellationRate.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRayN.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRayHitN.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcReleaseBVH.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcCommitSceneWithQueue.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryUserDataFromTraversable.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetBufferDataDevice.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometry.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewDevice.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcTraversableForwardOccluded1.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetSceneBuildQuality.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_TRIANGLE.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewSharedBufferHostDevice.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryTransformFromTraversable.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInvokeIntersectFilterFromGeometry.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryTransform.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryOccludedFilterFunction.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetSYCLDeviceFunctionPointer.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetDeviceErrorFunction.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcTraversableForwardOccluded4.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcUpdateGeometryBuffer.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcRetainBuffer.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetSceneTraversable.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRay.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryVertexAttributeTopology.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetSceneFlags.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryVertexAttributeCount.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcReleaseScene.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewSharedBuffer.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_CURVE.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryIntersectFilterFunction.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCCurveFlags.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInitRayQueryContext.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcCollide.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCFormat.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCFeatureFlags.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetBufferData.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewBuffer.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRayHit.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetDeviceProperty.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewScene.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcRetainGeometry.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcForwardIntersect4.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryMaxRadiusScale.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcIntersect4.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcCommitScene.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetSceneFlags.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryThreadSafe.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryUserDataFromScene.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcForwardOccluded4.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetSceneBounds.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryBoundsFunction.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInitIntersectArguments.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_INSTANCE.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSYCLDeviceSelector.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryOccludedFunction.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCQuaternionDecomposition.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryMask.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryInstancedScene.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryTimeStepCount.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcCommitGeometry.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCBufferType.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryPointQueryFunction.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryIntersectFunction.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcRetainDevice.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcReleaseGeometry.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryTransformFromScene.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcForwardOccluded1.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometrySubdivisionMode.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryFace.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryNextHalfEdge.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryInstancedScenes.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcFilterOcclusion.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcTraversableForwardIntersect1.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryTimeRange.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryPreviousHalfEdge.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcDisableGeometry.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcTraversableForwardIntersect4.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInitQuaternionDecomposition.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryDisplacementFunction.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryBufferDataDevice.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryUserData.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcTraversableIntersect4.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryTransform.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcRetainBVH.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetDeviceSYCLDevice.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryTransformQuaternion.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_INSTANCE_ARRAY.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetNewGeometryBufferHostDevice.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetDeviceLastErrorMessage.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcFilterIntersection.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_POINT.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetDeviceMemoryMonitorFunction.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcCommitBuffer.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryFirstHalfEdge.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcEnableGeometry.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInitOccludedArguments.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetSharedGeometryBufferHostDevice.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetSceneProgressMonitorFunction.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryBufferData.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetErrorString.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryUserData.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcPointQuery.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_QUAD.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcTraversableOccluded1.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInitPointQueryContext.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcCommitBufferWithQueue.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInterpolateN.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcRetainScene.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcOccluded4.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetNewGeometryBuffer.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryTopologyCount.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcAttachGeometryByID.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewBufferHostDevice.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcTraversablePointQuery.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcPointQuery4.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcOccluded1.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcBuildBVH.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcReleaseDevice.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetSceneLinearBounds.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcGetGeometryTransformEx.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_SUBDIVISION.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcDetachGeometry.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcReleaseBuffer.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcForwardIntersect1.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcTraversableIntersect1.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcTraversableOccluded4.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryBuildQuality.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewSYCLDevice.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_GRID.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_USER.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcJoinCommitScene.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcInterpolate.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryEnableFilterFunctionFromArguments.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcTraversablePointQuery4.4embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcNewBVH.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetSharedGeometryBuffer.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCHit.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcAttachGeometry.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryBuffer.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCHitN.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcSetGeometryUserPrimitiveCount.3embree4
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree4/LICENSE.txt
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree4/CHANGELOG.md
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree4/README.md
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree4/readme.pdf
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree4/third-party-programs.txt
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree4/third-party-programs-TBB.txt
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree4/third-party-programs-OIDN.txt
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree4/third-party-programs-DPCPP.txt
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree4/third-party-programs-oneAPI-DPCPP.txt
-- Installing: /build/embree-git/pkg/embree-git/usr/./embree-vars.sh
-- Installing: /build/embree-git/pkg/embree-git/usr/./embree-vars.csh
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/cmake/embree-4.4.0/embree-config.cmake
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/cmake/embree-4.4.0/embree-config-version.cmake
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/libembree4.so.4
-- Set non-toolchain portion of runtime path of "/build/embree-git/pkg/embree-git/usr/lib/libembree4.so.4" to "$ORIGIN"
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/cmake/embree-4.4.0/embree-targets.cmake
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/cmake/embree-4.4.0/embree-targets-release.cmake
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/libembree4.so
