[  0%] Built target gdcmmd5
[  0%] Built target gdcmjni_swig_compilation
[  0%] Built target gdcmswig_swig_compilation
[  1%] Built target gdcmuuid
[ 11%] Built target socketxx
[ 11%] Built target gdcmjpeg12
[ 19%] Built target gdcmjpeg16
[ 27%] Built target gdcmjpeg8
[ 28%] Built target gdcmcharls
[ 32%] Built target gdcmCommon
[ 36%] Built target gdcmCommonTests
[ 42%] Built target gdcmDSED
[ 45%] Built target gdcmIOD
[ 51%] Built target gdcmDSEDTests
[ 52%] Built target gdcmDICT
[ 66%] Built target gdcmMSFF
[ 66%] Built target gdcmscanner
[ 66%] Built target gdcmdiff
[ 66%] Built target gdcmraw
[ 67%] Built target gdcmimg
[ 67%] Built target gdcmanon
[ 67%] Built target gdcmgendir
[ 68%] Built target gdcmdump
[ 68%] Built target gdcmpap3
[ 68%] Built target gdcmclean
[ 70%] Built target gdcmDICTTests
[ 72%] Built target gdcmIODTests
[ 73%] Built target gdcmconv
[ 74%] Built target gdcmtar
[ 74%] Built target gdcmxml
[ 74%] Built target gdcminfo
[ 83%] Built target gdcmMEXD
[ 96%] Built target gdcmMSFFTests
[ 96%] Built target gdcmscu
[ 96%] Built target gdcmjni
[ 98%] Built target gdcmMEXDTests
[ 99%] Built target gdcmswig
[ 99%] building gdcm.jar
[ 99%] Built target GDCMJavaJar
[100%] building gdcm java msff tests
[100%] building gdcm java dsed tests
[100%] Built target GDCMJavaDSEDTests
[100%] Built target GDCMJavaMSFFTests
Install the project...
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/losslesstraits.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/processline.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/publictypes.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/scan.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmcharls/util.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmmd5.so.3.3.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmmd5.so.3.3
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmmd5.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmuuid.so.3.3.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmuuid.so.3.3
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmuuid.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libsocketxx.so.1.2.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libsocketxx.so.1.2
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libsocketxx.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/socketxx/echo.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/socketxx/fork.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/socketxx/ftp.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/socketxx/local.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/socketxx/pipestream.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/socketxx/protocol.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/socketxx/sig.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/socketxx/smtp.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/socketxx/sockinet.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/socketxx/sockstream.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/socketxx/sockunix.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmCommon.so.3.3.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmCommon.so.3.3
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmCommon.so.3.3.0" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmCommon.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmASN1.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBase64.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBoxRegion.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmByteSwap.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmByteSwap.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCAPICryptoFactory.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCAPICryptographicMessageSyntax.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCommand.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCryptoFactory.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCryptographicMessageSyntax.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDataEvent.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDeflateStream.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDirectory.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDummyValueGenerator.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmEvent.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmException.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFileNameEvent.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFilename.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFilenameGenerator.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmLegacyMacro.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMD5.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmObject.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmOpenSSLCryptoFactory.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmOpenSSLCryptographicMessageSyntax.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmOpenSSLP7CryptoFactory.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmOpenSSLP7CryptographicMessageSyntax.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmProgressEvent.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmRegion.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSHA1.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSmartPointer.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmStaticAssert.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmString.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSubject.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSwapCode.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSwapper.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSwapper.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSystem.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTerminal.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTestDriver.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTesting.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTrace.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTypes.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmUnpacker12Bits.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmVersion.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmWin32.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/zipstreamimpl.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmASN1.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBase64.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBoxRegion.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmByteSwap.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmByteSwap.txx
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCAPICryptoFactory.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCAPICryptographicMessageSyntax.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCommand.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCryptoFactory.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCryptographicMessageSyntax.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDataEvent.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDeflateStream.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDirectory.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDummyValueGenerator.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmEvent.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmException.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFileNameEvent.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFilename.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmFilenameGenerator.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmLegacyMacro.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmMD5.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmObject.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmOpenSSLCryptoFactory.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmOpenSSLCryptographicMessageSyntax.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmOpenSSLP7CryptoFactory.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmOpenSSLP7CryptographicMessageSyntax.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmProgressEvent.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmRegion.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSHA1.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSmartPointer.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmStaticAssert.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmString.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSubject.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSwapCode.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSwapper.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSwapper.txx
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSystem.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTerminal.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTestDriver.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTesting.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTrace.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTypes.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmUnpacker12Bits.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmVersion.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmWin32.h
-- Up-to-date: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/zipstreamimpl.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmConfigure.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmDICT.so.3.3.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmDICT.so.3.3
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmDICT.so.3.3.0" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmDICT.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCSAHeaderDict.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCSAHeaderDictEntry.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDict.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDictConverter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDictEntry.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDicts.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmGlobal.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmGroupDict.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmSOPClassUIDToIOD.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTagKeywords.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmTagToType.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmUIDs.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/share/gdcm-3.3/XML/CSAHeader.xml
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/share/gdcm-3.3/XML/Part6.xml
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/share/gdcm-3.3/XML/Part7a.xml
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/share/gdcm-3.3/XML/Part7b.xml
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/share/gdcm-3.3/XML/UIDs.xml
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/share/gdcm-3.3/XML/cp699.xml
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmDSED.so.3.3.0
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmDSED.so.3.3
-- Set non-toolchain portion of runtime path of "/build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmDSED.so.3.3.0" to ""
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/lib/libgdcmDSED.so
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmAttribute.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmBasicOffsetTable.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmByteBuffer.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmByteSwapFilter.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmByteValue.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCP246ExplicitDataElement.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCP246ExplicitDataElement.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCSAElement.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCSAHeader.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmCodeString.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDataElement.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDataSet.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDataSet.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmDataSetEvent.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmElement.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmExplicitDataElement.h
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmExplicitDataElement.txx
-- Installing: /build/gdcm-git/pkg/gdcm-git/usr/include/gdcm-3.3/gdcmExplicitImplicitDataElement.h
