ninja: Entering directory `/build/libadwaita-git/src/build'
Installing po/sk/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/sl/LC_MESSAGES
Installing po/sr/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/sr/LC_MESSAGES
Installing po/sv/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/sv/LC_MESSAGES
Installing po/th/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/th/LC_MESSAGES
Installing po/tr/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/tr/LC_MESSAGES
Installing po/ug/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/uk/LC_MESSAGES
Installing po/uz/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/uz/LC_MESSAGES
Installing po/vi/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/vi/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/libadwaita.mo to /build/libadwaita-git/pkg/libadwaita-git/usr/share/locale/zh_TW/LC_MESSAGES
Installing demo/data/org.gnome.Adwaita1.Demo.desktop to /build/libadwaita-git/pkg/libadwaita-git/usr/share/applications
Installing demo/data/org.gnome.Adwaita1.Demo.metainfo.xml to /build/libadwaita-git/pkg/libadwaita-git/usr/share/metainfo
Installing demo/adwaita-1-demo to /build/libadwaita-git/pkg/libadwaita-git/usr/bin
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/carousel-indicator-lines-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.ClampScrollable.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Clamp.set_maximum_size.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.TabOverview.create-tab.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesWindow.add.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ToggleGroup.get_toggle_by_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.HeaderBar.get_title_widget.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStack.get_hhomogeneous.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/preferences-page-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpringParams.ref.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesGroup.remove.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/style-classes.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ExpanderRow.subtitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/type_func.LengthUnit.from_px.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationView.get_visible_page.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/RedHatText-Bold.woff2 to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapLayout.get_wrap_reverse.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/widget-gallery.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.NavigationPage.get_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/flat-header-bar.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TabBar.extra-drag-preferred-action.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SpinRow.adjustment.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.Sidebar.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ToastOverlay.dismiss_all.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.BottomSheet.get_align.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.WrapBox.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Carousel.prepend.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.ViewStackPage.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.PreferencesRow.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ButtonRow.get_end_icon_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpinRow.get_value.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AlertDialog.body.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/combo-row.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SpringAnimation.get_value_from.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.ViewStackPage.name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/shortcuts-dialog-example.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesWindow.pop_subpage.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ExpanderRow.set_subtitle.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MessageDialog.remove_response.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/about-dialog-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/toggle-group-flat-round-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.ViewSwitcherTitle.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStackPage.get_title.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabView.get_n_pinned_pages.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.NavigationSplitView.sidebar-width-fraction.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Banner.set_revealed.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.MessageDialog.set_response_appearance.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.MessageDialog.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/osd-progress-bar.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SwipeTracker.get_allow_long_swipes.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AboutDialog.application-name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.LeafletPage.set_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SwipeTracker.allow-mouse-drag.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Sidebar.setup_drop_target.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.ViewSwitcherSidebar.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.TabPage.indicator-activatable.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/buttons-raised-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/tab-bar-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/avatar.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.PropertyAnimationTarget.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/main.js to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AlertDialog.prefer-wide-layout.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStack.set_enable_transitions.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Dialog.set_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.EntryRow.apply.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.TabOverview.set_view.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/button-row-destructive-action.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.OverlaySplitView.enable-show-gesture.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ClampScrollable.set_tightening_threshold.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.EntryRow.set_show_apply_button.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/entry-row-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/adaptive-utility-pane-wide.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/toolbar-view-flat-2-dark.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SplitButton.can-shrink.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/RedHatText-Italic.woff to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.PreferencesWindow.can-navigate-back.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.set_developer_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Sidebar.get_section.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SidebarItem.use-underline.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.SplitButton.label.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.LeafletPage.get_name.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.Avatar.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.AboutDialog.application-icon.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/class.Application.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/dimmed.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Sidebar.set_mode.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/signal.NavigationView.get-next-page.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Toast.get_button_label.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.SwipeTracker.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Leaflet.set_visible_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AboutDialog.get_debug_info.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.EntryRow.set_attributes.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/solarized-dark.css to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.WrapBox.get_justify.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.SplitButton.set_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ViewStack.get_visible_child.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ComboRow.get_selected_item.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.EnumListModel.find_position.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.AlertDialog.get_heading_use_markup.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.ToastOverlay.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Sidebar.get_sections.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.Dialog.force_close.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/entry-row.png to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.NavigationView.visible-page.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.PreferencesPage.get_group.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ShortcutLabel.get_disabled_text.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ToolbarView.set_extend_content_to_top_edge.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.HeaderBar.decoration-layout.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.Toggle.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.ShortcutsItem.set_direction.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/method.HeaderBar.set_show_start_title_buttons.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/vfunc.Swipeable.get_progress.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/flags.TabViewShortcuts.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/property.LeafletPage.navigatable.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
Installing /build/libadwaita-git/src/build/doc/libadwaita-1/ctor.CarouselIndicatorLines.new.html to /build/libadwaita-git/pkg/libadwaita-git/usr/share/doc/libadwaita-1
