ninja: Entering directory `build'
Installing po/pt_BR/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/sv/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/sv/LC_MESSAGES
Installing po/tr/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/tr/LC_MESSAGES
Installing po/uk/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/uk/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/zh_TW/LC_MESSAGES
Installing po/fa/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/fa/LC_MESSAGES
Installing po/nb_NO/LC_MESSAGES/entangle.mo to /build/entangle/pkg/entangle/usr/share/locale/nb_NO/LC_MESSAGES
Installing docs/man/en/entangle.1 to /build/entangle/pkg/entangle/usr/share/man/man1
Installing /build/entangle/src/entangle-3.0/src/icons/16x16/org.entangle_photo.Manager.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/16x16/apps
Installing /build/entangle/src/entangle-3.0/src/icons/32x32/org.entangle_photo.Manager.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/32x32/apps
Installing /build/entangle/src/entangle-3.0/src/icons/48x48/org.entangle_photo.Manager.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle/src/entangle-3.0/src/icons/64x64/org.entangle_photo.Manager.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/64x64/apps
Installing /build/entangle/src/entangle-3.0/src/icons/96x96/org.entangle_photo.Manager.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/96x96/apps
Installing /build/entangle/src/entangle-3.0/src/icons/128x128/org.entangle_photo.Manager.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/128x128/apps
Installing /build/entangle/src/entangle-3.0/src/icons/192x192/org.entangle_photo.Manager.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/192x192/apps
Installing /build/entangle/src/entangle-3.0/src/icons/256x256/org.entangle_photo.Manager.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/256x256/apps
Installing /build/entangle/src/entangle-3.0/src/icons/22x22/entangle-capture.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/22x22/apps
Installing /build/entangle/src/entangle-3.0/src/icons/22x22/entangle-interface.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/22x22/apps
Installing /build/entangle/src/entangle-3.0/src/icons/22x22/entangle-plugins.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/22x22/apps
Installing /build/entangle/src/entangle-3.0/src/icons/22x22/entangle-color-management.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/22x22/apps
Installing /build/entangle/src/entangle-3.0/src/icons/22x22/entangle-imageviewer.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/22x22/apps
Installing /build/entangle/src/entangle-3.0/src/icons/48x48/entangle-capture.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle/src/entangle-3.0/src/icons/48x48/entangle-interface.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle/src/entangle-3.0/src/icons/48x48/entangle-plugins.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle/src/entangle-3.0/src/icons/48x48/entangle-color-management.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle/src/entangle-3.0/src/icons/48x48/entangle-imageviewer.png to /build/entangle/pkg/entangle/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle/src/entangle-3.0/src/icons/scalable/org.entangle_photo.Manager.svg to /build/entangle/pkg/entangle/usr/share/icons/hicolor/scalable/apps
Installing /build/entangle/src/entangle-3.0/src/plugins/eclipse/eclipse.plugin to /build/entangle/pkg/entangle/usr/lib/entangle/plugins/eclipse
Installing /build/entangle/src/entangle-3.0/src/plugins/eclipse/eclipse.py to /build/entangle/pkg/entangle/usr/lib/entangle/plugins/eclipse
Installing /build/entangle/src/entangle-3.0/src/plugins/eclipse/org.entangle-photo.plugins.eclipse.gschema.xml to /build/entangle/pkg/entangle/usr/share/entangle/plugins/eclipse/schemas
Installing /build/entangle/src/entangle-3.0/src/plugins/photobox/photobox.plugin to /build/entangle/pkg/entangle/usr/lib/entangle/plugins/photobox
Installing /build/entangle/src/entangle-3.0/src/plugins/photobox/photobox.py to /build/entangle/pkg/entangle/usr/lib/entangle/plugins/photobox
Installing /build/entangle/src/entangle-3.0/src/plugins/photobox/org.entangle-photo.plugins.photobox.gschema.xml to /build/entangle/pkg/entangle/usr/share/entangle/plugins/photobox/schemas
Installing /build/entangle/src/entangle-3.0/src/plugins/shooter/shooter.plugin to /build/entangle/pkg/entangle/usr/lib/entangle/plugins/shooter
Installing /build/entangle/src/entangle-3.0/src/plugins/shooter/shooter.py to /build/entangle/pkg/entangle/usr/lib/entangle/plugins/shooter
Installing /build/entangle/src/entangle-3.0/src/plugins/shooter/org.entangle-photo.plugins.shooter.gschema.xml to /build/entangle/pkg/entangle/usr/share/entangle/plugins/shooter/schemas
Installing /build/entangle/src/entangle-3.0/src/org.entangle-photo.manager.gschema.xml to /build/entangle/pkg/entangle/usr/share/glib-2.0/schemas
Installing /build/entangle/src/entangle-3.0/src/sRGB.icc to /build/entangle/pkg/entangle/usr/share/entangle
Installing /build/entangle/src/entangle-3.0/help/C/camera-focusing.page to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/camera-settings.page to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/image-capture.page to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/image-preview.page to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/image-storage.page to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/index.page to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/introduction.page to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/multiple-cameras.page to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/plugin-management.page to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/plugin-photobox.page to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/plugin-shooter.page to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/legal.xml to /build/entangle/pkg/entangle/usr/share/help/C/entangle
Installing /build/entangle/src/entangle-3.0/help/C/figures/entangle.png to /build/entangle/pkg/entangle/usr/share/help/C/entangle/figures
Installing symlink pointing to libentangle_backend.so.0.0.0 to /build/entangle/pkg/entangle/usr/lib/libentangle_backend.so.0
Installing symlink pointing to libentangle_backend.so.0 to /build/entangle/pkg/entangle/usr/lib/libentangle_backend.so
Installing symlink pointing to libentangle_frontend.so.0.0.0 to /build/entangle/pkg/entangle/usr/lib/libentangle_frontend.so.0
Installing symlink pointing to libentangle_frontend.so.0 to /build/entangle/pkg/entangle/usr/lib/libentangle_frontend.so
Running custom install script '/usr/bin/meson --internal gtkdoc --sourcedir=/build/entangle/src/entangle-3.0 --builddir=/build/entangle/src/entangle-3.0/build --subdir=docs/reference --headerdirs=/build/entangle/src/entangle-3.0/src/backend@@/build/entangle/src/entangle-3.0/build/src/backend@@/build/entangle/src/entangle-3.0/src/frontend@@/build/entangle/src/entangle-3.0/build/src/frontend --mainfile=entangle-docs.xml --modulename=entangle --moduleversion= --mode=auto --gtkdoc-scan=/usr/bin/gtkdoc-scan --gtkdoc-scangobj=/usr/bin/gtkdoc-scangobj --gtkdoc-mkdb=/usr/bin/gtkdoc-mkdb --gtkdoc-mkhtml=/usr/bin/gtkdoc-mkhtml --gtkdoc-fixxref=/usr/bin/gtkdoc-fixxref --htmlargs= --scanargs=--rebuild-sections@@--rebuild-types --scanobjsargs= --gobjects-types-file=/build/entangle/src/entangle-3.0/docs/reference/entangle.types --fixxrefargs= --mkdbargs=--output-format=xml --html-assets= --content-files= --expand-content-files= --ignore-headers= --installdir=/usr/share/gtk-doc/html/entangle --cc=cc --ld=cc --cflags=-I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/sysprof-6 -pthread -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/glycin-2 -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/gstreamer-1.0 -I/usr/include/libdrm -I/usr/include/orc-0.4 -I/usr/include/gphoto2 -I/usr/include/gudev-1.0 -I/usr/include/libpeas-1.0 -I/usr/include/gobject-introspection-1.0 -I/usr/include/gtk-3.0 -I/usr/include/pango-1.0 -I/usr/include/cloudproviders -I/usr/include/cairo -I/usr/include/at-spi2-atk/2.0 -I/usr/include/at-spi-2.0 -I/usr/include/atk-1.0 -I/usr/include/dbus-1.0 -I/usr/lib/dbus-1.0/include -I/usr/include/fribidi -I/usr/include/pixman-1 -I/usr/include/harfbuzz -I/usr/include/gio-unix-2.0 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/entangle/src=/usr/src/debug/entangle -flto=auto -DGLIB_VERSION_MIN_REQUIRED=GLIB_VERSION_2_38 -DGLIB_VERSION_MAX_ALLOWED=GLIB_VERSION_2_38 -W -Waddress -Waggressive-loop-optimizations -Wall -Warray-bounds -Wattributes -Wbuiltin-macro-redefined -Wcast-align -Wchar-subscripts -Wclobbered -Wcomment -Wcomments -Wcoverage-mismatch -Wcpp -Wdate-time -Wdeprecated-declarations -Wdisabled-optimization -Wdiv-by-zero -Wdouble-promotion -Wempty-body -Wendif-labels -Wenum-compare -Wextra -Wformat-contains-nul -Wformat-extra-args -Wformat-security -Wformat-y2k -Wformat-zero-length -Wfree-nonheap-object -Wignored-qualifiers -Wimplicit -Wimplicit-function-declaration -Wimplicit-int -Winit-self -Winline -Wint-to-pointer-cast -Winvalid-memory-model -Winvalid-pch -Wjump-misses-init -Wlogical-op -Wmain -Wmaybe-uninitialized -Wmissing-braces -Wmissing-declarations -Wmissing-field-initializers -Wmissing-parameter-type -Wmissing-prototypes -Wmultichar -Wnarrowing -Wnested-externs -Wnonnull -Wold-style-declaration -Wold-style-definition -Wopenmp-simd -Woverflow -Woverride-init -Wpacked -Wpacked-bitfield-compat -Wparentheses -Wpointer-arith -Wpointer-sign -Wpointer-to-int-cast -Wpragmas -Wreturn-local-addr -Wreturn-type -Wsequence-point -Wshadow -Wsizeof-pointer-memaccess -Wstack-protector -Wstrict-aliasing -Wstrict-overflow -Wstrict-prototypes -Wsuggest-attribute=const -Wsuggest-attribute=format -Wsuggest-attribute=noreturn -Wsuggest-attribute=pure -Wswitch -Wswitch-default -Wsync-nand -Wtrampolines -Wtrigraphs -Wtype-limits -Wuninitialized -Wunknown-pragmas -Wunsafe-loop-optimizations -Wunused -Wunused-but-set-parameter -Wunused-but-set-variable -Wunused-function -Wunused-label -Wunused-local-typedefs -Wunused-macros -Wunused-parameter -Wunused-result -Wunused-value -Wunused-variable -Wvarargs -Wvariadic-macros -Wvector-operation-performance -Wvla -Wvolatile-register-var -Wwrite-strings -Wnormalized=nfc -Wno-sign-compare -Wno-sign-conversion -Wno-conversion -Wno-unsafe-loop-optimizations -Wno-cast-function-type -Wjump-misses-init -Wframe-larger-than=40096 -O2 -Wp,-D_FORTIFY_SOURCE=2 -fstack-protector-all --param=ssp-buffer-size=4 -fexceptions -fasynchronous-unwind-tables -fdiagnostics-show-option -funit-at-a-time -fipa-pure-const -Wno-suggest-attribute=pure -Wno-suggest-attribute=const --ldflags=-L/build/entangle/src/entangle-3.0/build/src/backend -Wl,-rpath,/build/entangle/src/entangle-3.0/build/src/backend -lentangle_backend -L/build/entangle/src/entangle-3.0/build/src/frontend -Wl,-rpath,/build/entangle/src/entangle-3.0/build/src/frontend -lentangle_frontend -lglib-2.0 -lgio-2.0 -lgobject-2.0 -lgthread-2.0 -pthread -lgdk_pixbuf-2.0 -lgstreamer-1.0 -lgstvideo-1.0 -lgstbase-1.0 -lgphoto2 -lgphoto2_port -llcms2 -lgudev-1.0 -lpeas-1.0 -lgmodule-2.0 -lgirepository-1.0 -lgexiv2 -lraw_r -lgtk-3 -lgdk-3 -lz -lpangocairo-1.0 -lcairo-gobject -latk-1.0 -lpango-1.0 -lcairo -lharfbuzz -lpeas-gtk-1.0 -lXext -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -lm -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/entangle/src=/usr/src/debug/entangle -flto=auto'
Running custom install script '/usr/bin/python /build/entangle/src/entangle-3.0/meson_post_install.py'
