ninja: Entering directory `/build/upmpdcli-git/src/build'
Installing /build/upmpdcli-git/src/upmpdcli/src/radio_scripts/mother-earth-meta.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/radio_scripts
Installing subdir /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/hra/hraapi.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/hra
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/hra/session.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/hra
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/hra/hra-app.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/hra
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/qobuz/qobuz-app.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/qobuz
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/qobuz/__init__.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/qobuz
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/qobuz/session.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/qobuz
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/qobuz/api/__init__.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/qobuz/api
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/qobuz/api/raw.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/qobuz/api
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/qobuz/api/spoofbuz.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/qobuz/api
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-browser/radio-browser-app.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-browser
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-paradise/tag_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-paradise
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-paradise/item_identifier.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-paradise
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-paradise/element_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-paradise
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-paradise/codec.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-paradise
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-paradise/radio_stations.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-paradise
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-paradise/item_identifier_key.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-paradise
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-paradise/identifier_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-paradise
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-paradise/radio_station_entry.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-paradise
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-paradise/constants.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-paradise
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-paradise/radio-paradise-app.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-paradise
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/radio-paradise/upnp_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/radio-paradise
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/tidal-app.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/played_album.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/tag_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/artist_sort_criteria.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/track_adapter.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/item_identifier.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/tidal_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/element_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/lafv_matcher.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/get_credentials.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/codec.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/played_track_request.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/tidal_track_adapter.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/context.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/persistence.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/album_sort_criteria.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/tidal_page_definition.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/streaming_info.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/search_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/item_identifier_key.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/option_key.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/album_adapter.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/release.md to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/TODO.md to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/played_track.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/identifier_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/tile_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/tile_image.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/msgproc_provider.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/constants.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/upnp_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/context_key.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/played_track_adapter.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/tidal/config.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/tidal
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/bbc/bbc-app.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/bbc
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/tag_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/cache_manager_provider.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/radio_entry_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/persistence_constants.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/item_identifier.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/element_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/subsonic_init_provider.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/album_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/codec.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/track_info.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/connector_provider.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/subsonic_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/request_cache.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/tag_to_entry_context.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/persistence.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/retrieved_art.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/search_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/subsonic_init.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/option_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/item_identifier_key.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/art_retriever.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/option_key.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/codec_delimiter_style.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/cache_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/subsonic-app.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/release.md to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/TODO.md to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/identifier_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/entry_creator.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/cache_actions.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/msgproc_provider.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/constants.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/upnp_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/config.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/caching.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/config.md to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/images/static/unknown-artist.svg to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic/images/static
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/subsonic/images/static/unknown-cover.svg to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/subsonic/images/static
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/mother-earth-radio/tag_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/mother-earth-radio
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/mother-earth-radio/item_identifier.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/mother-earth-radio
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/mother-earth-radio/element_type.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/mother-earth-radio
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/mother-earth-radio/codec.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/mother-earth-radio
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/mother-earth-radio/mother-earth-radio-app.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/mother-earth-radio
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/mother-earth-radio/radio_stations.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/mother-earth-radio
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/mother-earth-radio/item_identifier_key.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/mother-earth-radio
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/mother-earth-radio/identifier_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/mother-earth-radio
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/mother-earth-radio/radio_station_entry.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/mother-earth-radio
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/mother-earth-radio/constants.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/mother-earth-radio
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/mother-earth-radio/upnp_util.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/mother-earth-radio
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/upradios/upradios-app.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/upradios
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/uprclutils.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/uprclsearch.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/minimtagfixer.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/uprcltags.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/uprcl-app.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/rwlock.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/uprcluntagged.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/rclconfig-fields to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/bottle.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
Installing /build/upmpdcli-git/src/upmpdcli/src/mediaserver/cdplugins/uprcl/uprclhttp.py to /build/upmpdcli-git/pkg/upmpdcli-git/usr/share/upmpdcli/cdplugins/uprcl
