ninja: Entering directory `build'
Installing po/pl/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/pl/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/sv/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/sv/LC_MESSAGES
Installing po/tr/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/tr/LC_MESSAGES
Installing po/uk/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/uk/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/zh_TW/LC_MESSAGES
Installing po/fa/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/fa/LC_MESSAGES
Installing po/nb_NO/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/nb_NO/LC_MESSAGES
Installing po/si/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/si/LC_MESSAGES
Installing po/ko/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/ko/LC_MESSAGES
Installing po/ka/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/ka/LC_MESSAGES
Installing po/fi/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/fi/LC_MESSAGES
Installing po/ro/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/ro/LC_MESSAGES
Installing po/sl/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/sl/LC_MESSAGES
Installing po/id/LC_MESSAGES/entangle.mo to /build/entangle-git/pkg/entangle-git/usr/share/locale/id/LC_MESSAGES
Installing docs/man/en/entangle.1 to /build/entangle-git/pkg/entangle-git/usr/share/man/man1
Installing /build/entangle-git/src/entangle/src/icons/16x16/org.entangle_photo.Manager.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/16x16/apps
Installing /build/entangle-git/src/entangle/src/icons/32x32/org.entangle_photo.Manager.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/32x32/apps
Installing /build/entangle-git/src/entangle/src/icons/48x48/org.entangle_photo.Manager.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle-git/src/entangle/src/icons/64x64/org.entangle_photo.Manager.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/64x64/apps
Installing /build/entangle-git/src/entangle/src/icons/96x96/org.entangle_photo.Manager.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/96x96/apps
Installing /build/entangle-git/src/entangle/src/icons/128x128/org.entangle_photo.Manager.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/128x128/apps
Installing /build/entangle-git/src/entangle/src/icons/192x192/org.entangle_photo.Manager.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/192x192/apps
Installing /build/entangle-git/src/entangle/src/icons/256x256/org.entangle_photo.Manager.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/256x256/apps
Installing /build/entangle-git/src/entangle/src/icons/22x22/entangle-capture.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/22x22/apps
Installing /build/entangle-git/src/entangle/src/icons/22x22/entangle-interface.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/22x22/apps
Installing /build/entangle-git/src/entangle/src/icons/22x22/entangle-plugins.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/22x22/apps
Installing /build/entangle-git/src/entangle/src/icons/22x22/entangle-color-management.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/22x22/apps
Installing /build/entangle-git/src/entangle/src/icons/22x22/entangle-imageviewer.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/22x22/apps
Installing /build/entangle-git/src/entangle/src/icons/48x48/entangle-capture.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle-git/src/entangle/src/icons/48x48/entangle-interface.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle-git/src/entangle/src/icons/48x48/entangle-plugins.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle-git/src/entangle/src/icons/48x48/entangle-color-management.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle-git/src/entangle/src/icons/48x48/entangle-imageviewer.png to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/48x48/apps
Installing /build/entangle-git/src/entangle/src/icons/scalable/org.entangle_photo.Manager.svg to /build/entangle-git/pkg/entangle-git/usr/share/icons/hicolor/scalable/apps
Installing /build/entangle-git/src/entangle/src/plugins/eclipse/eclipse.plugin to /build/entangle-git/pkg/entangle-git/usr/lib/entangle/plugins/eclipse
Installing /build/entangle-git/src/entangle/src/plugins/eclipse/eclipse.py to /build/entangle-git/pkg/entangle-git/usr/lib/entangle/plugins/eclipse
Installing /build/entangle-git/src/entangle/src/plugins/eclipse/org.entangle-photo.plugins.eclipse.gschema.xml to /build/entangle-git/pkg/entangle-git/usr/share/entangle/plugins/eclipse/schemas
Installing /build/entangle-git/src/entangle/src/plugins/photobox/photobox.plugin to /build/entangle-git/pkg/entangle-git/usr/lib/entangle/plugins/photobox
Installing /build/entangle-git/src/entangle/src/plugins/photobox/photobox.py to /build/entangle-git/pkg/entangle-git/usr/lib/entangle/plugins/photobox
Installing /build/entangle-git/src/entangle/src/plugins/photobox/org.entangle-photo.plugins.photobox.gschema.xml to /build/entangle-git/pkg/entangle-git/usr/share/entangle/plugins/photobox/schemas
Installing /build/entangle-git/src/entangle/src/plugins/shooter/shooter.plugin to /build/entangle-git/pkg/entangle-git/usr/lib/entangle/plugins/shooter
Installing /build/entangle-git/src/entangle/src/plugins/shooter/shooter.py to /build/entangle-git/pkg/entangle-git/usr/lib/entangle/plugins/shooter
Installing /build/entangle-git/src/entangle/src/plugins/shooter/org.entangle-photo.plugins.shooter.gschema.xml to /build/entangle-git/pkg/entangle-git/usr/share/entangle/plugins/shooter/schemas
Installing /build/entangle-git/src/entangle/src/org.entangle-photo.manager.gschema.xml to /build/entangle-git/pkg/entangle-git/usr/share/glib-2.0/schemas
Installing /build/entangle-git/src/entangle/src/sRGB.icc to /build/entangle-git/pkg/entangle-git/usr/share/entangle
Installing /build/entangle-git/src/entangle/help/C/camera-focusing.page to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/camera-settings.page to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/image-capture.page to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/image-preview.page to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/image-storage.page to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/index.page to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/introduction.page to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/multiple-cameras.page to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/plugin-management.page to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/plugin-photobox.page to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/plugin-shooter.page to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/legal.xml to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle
Installing /build/entangle-git/src/entangle/help/C/figures/entangle.png to /build/entangle-git/pkg/entangle-git/usr/share/help/C/entangle/figures
Installing symlink pointing to libentangle_backend.so.0.0.0 to /build/entangle-git/pkg/entangle-git/usr/lib/libentangle_backend.so.0
Installing symlink pointing to libentangle_backend.so.0 to /build/entangle-git/pkg/entangle-git/usr/lib/libentangle_backend.so
Installing symlink pointing to libentangle_frontend.so.0.0.0 to /build/entangle-git/pkg/entangle-git/usr/lib/libentangle_frontend.so.0
Installing symlink pointing to libentangle_frontend.so.0 to /build/entangle-git/pkg/entangle-git/usr/lib/libentangle_frontend.so
Running custom install script '/usr/bin/meson --internal gtkdoc --sourcedir=/build/entangle-git/src/entangle --builddir=/build/entangle-git/src/entangle/build --subdir=docs/reference --headerdirs=/build/entangle-git/src/entangle/src/backend@@/build/entangle-git/src/entangle/build/src/backend@@/build/entangle-git/src/entangle/src/frontend@@/build/entangle-git/src/entangle/build/src/frontend --mainfile=entangle-docs.xml --modulename=entangle --moduleversion= --mode=auto --gtkdoc-scan=/usr/bin/gtkdoc-scan --gtkdoc-scangobj=/usr/bin/gtkdoc-scangobj --gtkdoc-mkdb=/usr/bin/gtkdoc-mkdb --gtkdoc-mkhtml=/usr/bin/gtkdoc-mkhtml --gtkdoc-fixxref=/usr/bin/gtkdoc-fixxref --htmlargs= --scanargs=--rebuild-sections@@--rebuild-types --scanobjsargs= --gobjects-types-file=/build/entangle-git/src/entangle/docs/reference/entangle.types --fixxrefargs= --mkdbargs=--output-format=xml --html-assets= --content-files= --expand-content-files= --ignore-headers= --installdir=/usr/share/gtk-doc/html/entangle --cc=cc --ld=cc --cflags=-I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/sysprof-6 -pthread -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/gdk-pixbuf-2.0 -I/usr/include/glycin-2 -I/usr/include/freetype2 -I/usr/include/libpng16 -I/usr/include/gstreamer-1.0 -I/usr/include/libdrm -I/usr/include/orc-0.4 -I/usr/include/gphoto2 -I/usr/include/gudev-1.0 -I/usr/include/libpeas-1.0 -I/usr/include/gio-unix-2.0 -I/usr/include/gtk-3.0 -I/usr/include/pango-1.0 -I/usr/include/cloudproviders -I/usr/include/cairo -I/usr/include/at-spi2-atk/2.0 -I/usr/include/at-spi-2.0 -I/usr/include/atk-1.0 -I/usr/include/dbus-1.0 -I/usr/lib/dbus-1.0/include -I/usr/include/fribidi -I/usr/include/pixman-1 -I/usr/include/harfbuzz -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/entangle-git/src=/usr/src/debug/entangle-git -flto=auto -DGLIB_VERSION_MIN_REQUIRED=GLIB_VERSION_2_38 -DGLIB_VERSION_MAX_ALLOWED=GLIB_VERSION_2_38 --ldflags=-L/build/entangle-git/src/entangle/build/src/backend -Wl,-rpath,/build/entangle-git/src/entangle/build/src/backend -lentangle_backend -L/build/entangle-git/src/entangle/build/src/frontend -Wl,-rpath,/build/entangle-git/src/entangle/build/src/frontend -lentangle_frontend -lglib-2.0 -lgio-2.0 -lgobject-2.0 -lgirepository-2.0 -lgthread-2.0 -pthread -lgdk_pixbuf-2.0 -lgstreamer-1.0 -lgstvideo-1.0 -lgstbase-1.0 -lgphoto2 -lgphoto2_port -llcms2 -lgudev-1.0 -lpeas-1.0 -lgmodule-2.0 -lgexiv2 -lraw_r -lgtk-3 -lgdk-3 -lpangocairo-1.0 -lcairo-gobject -latk-1.0 -lpango-1.0 -lcairo -lharfbuzz -lz -lpeas-gtk-1.0 -lXext -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -lm -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/entangle-git/src=/usr/src/debug/entangle-git -flto=auto'
Running custom install script '/usr/bin/python /build/entangle-git/src/entangle/meson_post_install.py'
