-- Install configuration: "RelWithDebInfo"
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/wincolor_sink-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/ostream_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/syslog_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/null_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/ringbuffer_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/stdout_sinks.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/sinks/udp_sink.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/pattern_formatter-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/stopwatch.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/pattern_formatter.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/common.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/tweakme.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/logger.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/fmt
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/fmt/chrono.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/fmt/std.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/fmt/compile.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/fmt/xchar.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/fmt/fmt.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/fmt/ostr.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/fmt/bin_to_hex.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/fmt/ranges.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/cfg
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/cfg/helpers-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/cfg/argv.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/cfg/helpers.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/cfg/env.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/spdlog-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/formatter.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/logger-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/file_helper-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/udp_client-windows.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/os.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/log_msg_buffer.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/windows_include.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/periodic_worker.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/udp_client.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/tcp_client-windows.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/periodic_worker-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/thread_pool-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/log_msg-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/fmt_helper.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/backtracer-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/log_msg.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/registry.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/console_globals.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/tcp_client.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/log_msg_buffer-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/null_mutex.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/backtracer.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/file_helper.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/registry-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/os-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/thread_pool.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/circular_q.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/mpmc_blocking_q.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/details/synchronous_factory.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/fwd.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/async_logger.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/async_logger-inl.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/async.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/version.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/include/spdlog/mdc.h
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/lib/libspdlog.so.1.16.0
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/lib/libspdlog.so.1.16
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/lib/libspdlog.so
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/lib/pkgconfig/spdlog.pc
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/lib/cmake/spdlog/spdlogConfigTargets.cmake
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/lib/cmake/spdlog/spdlogConfigTargets-relwithdebinfo.cmake
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/lib/cmake/spdlog/spdlogConfig.cmake
-- Installing: /build/spdlog-git/pkg/spdlog-git/usr/lib/cmake/spdlog/spdlogConfigVersion.cmake
