-- Install configuration: "RelWithDebInfo"
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/database.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/nyan.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/c3.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/token_stream.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/id_token.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/nyan_tool.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/object_state.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/basic_type.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/include/nyan/file.h
-- Installing: /build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/bin/nyancat
-- Set non-toolchain portion of runtime path of "/build/nyan-lang-git_clang/pkg/nyan-lang-git_clang/usr/bin/nyancat" to ""
