-- Install configuration: "None"
Install the project...
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/QR/HouseholderQR_LAPACKE.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/QR/FullPivHouseholderQR.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/QR/HouseholderQR.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/QR/ColPivHouseholderQR.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/QR/CompleteOrthogonalDecomposition.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/StlSupport
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/StlSupport/StdDeque.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/StlSupport/details.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/StlSupport/StdVector.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/StlSupport/StdList.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/LU
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/LU/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/LU/Determinant.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/LU/InverseImpl.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/LU/arch
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/LU/arch/InverseSize4.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/LU/FullPivLU.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/LU/PartialPivLU_LAPACKE.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/LU/PartialPivLU.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Householder
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Householder/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Householder/Householder.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Householder/BlockHouseholder.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Householder/HouseholderSequence.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/KLUSupport
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/KLUSupport/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/KLUSupport/KLUSupport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/OrderingMethods
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/OrderingMethods/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/OrderingMethods/Ordering.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/OrderingMethods/Amd.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/OrderingMethods/Eigen_Colamd.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/MetisSupport
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/MetisSupport/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/MetisSupport/MetisSupport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_Utils.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_panel_dfs.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_Memory.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_relax_snode.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_column_bmod.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_Structs.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_kernel_bmod.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_pivotL.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_panel_bmod.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLUImpl.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_column_dfs.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SparseLU/SparseLU_pruneL.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/UmfPackSupport
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/UmfPackSupport/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/UmfPackSupport/UmfPackSupport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SVD
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SVD/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SVD/UpperBidiagonalization.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SVD/BDCSVD_LAPACKE.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SVD/JacobiSVD.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SVD/SVDBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SVD/BDCSVD.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SVD/JacobiSVD_LAPACKE.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/CholmodSupport
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/CholmodSupport/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/CholmodSupport/CholmodSupport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/ThreadPool
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/ThreadPool/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/ThreadPool/ThreadCancel.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/ThreadPool/Barrier.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/ThreadPool/ThreadEnvironment.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/ThreadPool/NonBlockingThreadPool.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/ThreadPool/ThreadLocal.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/ThreadPool/RunQueue.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/ThreadPool/EventCount.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/ThreadPool/ThreadYield.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/ThreadPool/ThreadPoolInterface.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/PaStiXSupport
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/PaStiXSupport/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/PaStiXSupport/PaStiXSupport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SPQRSupport
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SPQRSupport/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/plugins
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/plugins/BlockMethods.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/plugins/InternalHeaderCheck.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/plugins/MatrixCwiseUnaryOps.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/plugins/IndexedViewMethods.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/plugins/MatrixCwiseBinaryOps.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/plugins/ArrayCwiseBinaryOps.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/plugins/CommonCwiseBinaryOps.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/plugins/ArrayCwiseUnaryOps.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/plugins/ReshapedMethods.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/plugins/CommonCwiseUnaryOps.inc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SuperLUSupport
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SuperLUSupport/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/SuperLUSupport/SuperLUSupport.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/misc
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/misc/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/misc/lapacke.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/misc/lapacke_helpers.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/misc/lapacke_mangling.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/misc/blas.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/misc/RealSvd2x2.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/misc/Kernel.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/misc/Image.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/IterativeLinearSolvers
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/IterativeLinearSolvers/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/IterativeLinearSolvers/SolveWithGuess.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/IterativeLinearSolvers/IncompleteCholesky.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/IterativeLinearSolvers/IncompleteLUT.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/IterativeLinearSolvers/LeastSquareConjugateGradient.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/MatrixBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/MathFunctions.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Product.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Array.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/ProductEvaluators.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/IO.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/InternalHeaderCheck.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/SolveTriangular.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Assign_MKL.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/VectorwiseOp.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/ArithmeticSequence.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/NestByValue.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/DenseBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/CoreIterators.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/Fuzzy.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/MapBase.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/functors
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/functors/AssignmentFunctors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/functors/TernaryFunctors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/functors/UnaryFunctors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/functors/BinaryFunctors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/functors/NullaryFunctors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/functors/StlFunctors.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/PermutationMatrix.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/NumTraits.h
-- Installing: /build/itk-lite/pkg/itk-lite/usr/include/ITK-5.4/itkeigen/Eigen/src/Core/IndexedView.h
