-- Install configuration: "RelWithDebInfo"
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/libobs/solid.effect
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/libobs/deinterlace_yadif_2x.effect
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/libobs/deinterlace_yadif.effect
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/libobs/format_conversion.effect
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/libobs/area.effect
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/libobs/deinterlace_base.effect
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/libobs/premultiplied_alpha.effect
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/libobs/lanczos_scale.effect
-- Up-to-date: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs.so.30
-- Up-to-date: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs.so
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/callback/calldata.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/callback/decl.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/callback/proc.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/callback/signal.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/axisang.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/bounds.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/effect-parser.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/effect.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/graphics.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/image-file.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/input.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/math-defs.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/math-extra.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/matrix3.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/matrix4.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/plane.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/quat.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/shader-parser.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/srgb.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/vec2.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/vec3.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/vec4.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/graphics/libnsgif/libnsgif.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/media-io/audio-io.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/media-io/audio-math.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/media-io/audio-resampler.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/media-io/format-conversion.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/media-io/frame-rate.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/media-io/media-io-defs.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/media-io/media-remux.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/media-io/video-frame.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/media-io/video-io.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/media-io/video-scaler.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/array-serializer.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/base.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/bitstream.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/bmem.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/c99defs.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/cf-lexer.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/cf-parser.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/config-file.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/crc32.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/darray.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/deque.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/dstr.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/dstr.hpp
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/file-serializer.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/lexer.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/pipe.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/platform.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/profiler.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/profiler.hpp
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/serializer.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/sse-intrin.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/task.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/text-lookup.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/threading-posix.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/threading.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/uthash.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/util.hpp
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/util_uint128.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/util/util_uint64.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-audio-controls.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-avc.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-config.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-data.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-defs.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-encoder.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-hotkey.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-hotkeys.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-interaction.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-missing-files.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-module.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-nal.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-nix-platform.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-output.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-properties.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-service.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-source.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs.hpp
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obs-hevc.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/include/obs/obsconfig.h
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/cmake/libobs/libobsTargets.cmake
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/cmake/libobs/libobsTargets-relwithdebinfo.cmake
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/cmake/libobs/libobsConfig.cmake
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/cmake/libobs/libobsConfigVersion.cmake
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/cmake/libobs/finders/FindSIMDe.cmake
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/pkgconfig/libobs.pc
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-opengl.so.30
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-opengl.so.30" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/libobs-opengl.so
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/decklink.so
-- Set non-toolchain portion of runtime path of "/home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/decklink.so" to ""
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/uk-UA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/af-ZA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/sl-SI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/cs-CZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/pt-BR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ru-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/zh-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/fa-IR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/pl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ba-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ca-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ro-RO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ko-KR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/bg-BG.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/hr-HR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/lt-LT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/gl-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/sq-AL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/kmr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/nn-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ja-JP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/hu-HU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/zh-TW.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/fr-FR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/mn-MN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/tr-TR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/fi-FI.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ta-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/si-LK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/vi-VN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/tl-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/pt-PT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/sk-SK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/el-GR.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/id-ID.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/sv-SE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ms-MY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/en-US.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/nl-NL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/sr-SP.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/kab-KAB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/sr-CS.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ur-PK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/he-IL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/eo-UY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/kaa.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/szl-PL.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/th-TH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/es-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/it-IT.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/gd-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/hy-AM.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/az-AZ.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/eu-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/de-DE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/an-ES.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/hi-IN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ka-GE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ug-CN.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/da-DK.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/tt-RU.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/ar-SA.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/nb-NO.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/bn-BD.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/en-GB.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/et-EE.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/fil-PH.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/share/obs/obs-plugins/decklink/locale/be-BY.ini
-- Installing: /home/fabio/Dev/pkg_make/TO_BUILD_21/obs-studio/pkg/obs-studio/usr/lib/obs-plugins/image-source.so
