[  0%] Generating Docs/INFO_SRC
[ 34%] Built target component_mysqlx_global_reset
[ 34%] Built target test_sql_replication
[ 34%] Built target component_example_component2
[ 34%] Built target component_example_component3
[ 34%] Built target test_sql_errors
[ 34%] Built target test_sql_stmt
[ 34%] Built target test_sql_reset_connection
[ 34%] Built target test_framework
[ 34%] Built target component_audit_api_message_emit
[ 34%] Built target test_services
[ 34%] Built target component_test_backup_lock_service
[ 34%] Built target test_services_plugin_registry
[ 35%] Built target test_services_thread
[ 35%] Built target test_services_host_application_signal
[ 35%] Built target test_services_command_services
[ 39%] Built target perfschema
[ 39%] Built target test_udf_services
[ 39%] Built target component_connection_control
[ 39%] Built target component_test_string_service
[ 39%] Built target component_test_string_service_long
[ 39%] Built target component_test_string_service_charset
[ 39%] Built target component_log_sink_syseventlog
[ 39%] Built target component_log_sink_test
[ 39%] Built target component_pfs_example
[ 39%] Built target component_log_sink_json
[ 39%] Built target component_udf_reg_only_3_func
[ 39%] Built target component_udf_reg_3_func
[ 39%] Built target component_test_udf_registration
[ 39%] Built target component_udf_unreg_3_func
[ 39%] Built target component_udf_reg_int_func
[ 39%] Built target component_udf_unreg_int_func
[ 39%] Built target component_pfs_example_component_population
[ 39%] Built target component_query_attributes
[ 39%] Built target component_mysqlbackup
[ 39%] Built target component_log_filter_dragnet
[ 39%] Built target component_udf_reg_int_same_func
[ 39%] Built target component_udf_reg_real_func
[ 39%] Built target component_udf_unreg_real_func
[ 39%] Built target keyring_common_objlib
[ 39%] Built target component_test_sys_var_service_int
[ 39%] Built target component_reference_cache
[ 39%] Built target component_udf_reg_avg_func
[ 39%] Built target component_test_sys_var_service_str
[ 39%] Built target component_test_status_var_service_str
[ 39%] Built target component_test_host_application_signal
[ 39%] Built target component_test_status_var_service_int
[ 39%] Built target component_test_status_var_service_reg_only
[ 39%] Built target component_test_mysql_runtime_error
[ 39%] Built target component_test_system_variable_source
[ 39%] Built target component_test_status_var_service_unreg_only
[ 39%] Built target component_test_status_var_service
[ 39%] Built target component_test_sys_var_service
[ 39%] Built target component_test_udf_aggregate
[ 39%] Built target component_test_mysql_current_thread_reader
[ 39%] Built target component_test_sys_var_service_same
[ 39%] Built target component_test_sensitive_system_variables
[ 39%] Built target component_test_component_deinit
[ 39%] Built target component_test_audit_api_message
[ 39%] Built target component_test_mysql_system_variable_set
[ 39%] Built target component_test_status_var_reader
[ 39%] Built target component_test_mysql_thd_store_service
[ 39%] Built target component_test_mysql_command_services
[ 39%] Built target component_test_mysql_signal_handler
[ 39%] Built target component_test_session_var_service
[ 39%] Built target component_test_event_tracking_producer_b
[ 39%] Built target component_test_server_telemetry_metrics
[ 39%] Built target component_test_event_tracking_producer_a
[ 40%] Built target component_test_event_tracking_consumer_b
[ 40%] Built target component_test_event_tracking_consumer_c
[ 40%] Built target component_test_event_tracking_consumer_a
[ 40%] Built target component_test_server_telemetry_logs_client
[ 40%] Built target component_test_event_tracking_consumer
[ 41%] Built target component_test_server_telemetry_logs_export
[ 41%] Built target component_validate_password
[ 41%] Built target component_test_server_telemetry_traces
[ 41%] Built target mysql_test_event_tracking
[ 41%] Built target component_test_pfs_resource_group
[ 41%] Built target mysql_keyring_encryption_test
[ 41%] Built target component_test_pfs_notification
[ 41%] Built target locking_service
[ 41%] Built target component_test_execute_regular_statement
[ 41%] Built target component_test_udf_services
[ 41%] Built target component_test_execute_prepared_statement
[ 42%] Built target component_test_table_access
[ 42%] Built target range_check_err
[ 42%] Built target ndbtrace
[ 42%] Built target perror
[ 42%] Built target udf_example
[ 42%] Built target clientlib
[ 42%] Built target absl_kernel_timeout_internal
[ 42%] Built target json_binlog
[ 43%] Built target absl_flags_private_handle_accessor
[ 43%] Built target absl_examine_stack
[ 44%] Built target json_client_library_objlib
[ 45%] Built target absl_crc32c
[ 45%] Built target absl_flags_marshalling
[ 45%] Built target keyring_common
[ 46%] Built target absl_log_internal_globals
[ 46%] Built target absl_log_entry
[ 46%] Built target router_mysqlclient
[ 46%] Built target absl_log_globals
[ 46%] Built target mysql_tzinfo_to_sql
[ 46%] Built target libmysql
[ 46%] Built target absl_random_internal_pool_urbg
[ 46%] Built target json_client_library
[ 46%] Built target json_binlog_main
[ 46%] Built target absl_random_internal_distribution_test_util
[ 46%] Built target mysqlclient
[ 46%] Built target ibd2sdi
[ 46%] Built target innochecksum
[ 46%] Built target myisamlog
[ 46%] Built target myisam_ftdump
[ 46%] Built target myisamchk
[ 46%] Built target absl_failure_signal_handler
[ 46%] Built target libmysql_api_test
[ 46%] Built target ndbclient_static
[ 46%] Built target heap
[ 46%] Built target json_binlog_static
[ 46%] Built target myisampack
[ 46%] Built target absl_synchronization
[ 46%] Built target run_libmysql_api_test
[ 46%] Built target myisam
[ 46%] Built target absl_log_initialize
[ 46%] Built target absl_log_sink
[ 46%] Built target absl_crc_cord_state
[ 46%] Built target absl_log_internal_format
[ 47%] Built target component_keyring_file
[ 47%] Built target absl_random_seed_sequences
[ 47%] Built target json_client_library_main
[ 47%] Built target mysqladmin
[ 47%] Built target mysql_secure_installation
[ 47%] Built target mysql_config_editor
[ 47%] Built target mysqlslap
[ 47%] Built target json_binlog_main_static
[ 47%] Built target mysql_client_test
[ 47%] Built target mysql_migrate_keyring
[ 47%] Built target mysqlcheck
[ 47%] Built target mysqlimport
[ 47%] Built target mysqldump
[ 50%] Built target harness-library
[ 50%] Built target absl_hashtablez_sampler
[ 50%] Built target mysqlshow
[ 50%] Built target absl_flags_program_name
[ 50%] Built target absl_cordz_handle
[ 50%] Built target absl_cord_internal
[ 51%] Built target mysql
[ 52%] Built target mysqltest
[ 52%] Built target absl_log_internal_log_sink_set
[ 52%] Built target router_openssl
[ 52%] Built target keepalive
[ 53%] Built target mysqlbinlog
[ 53%] Built target mysqlrouter_plugin_info
[ 53%] Built target absl_flags_config
[ 53%] Built target io_component
[ 53%] Built target absl_raw_hash_set
[ 53%] Built target router_mysql
[ 53%] Built target absl_cordz_info
[ 53%] Built target router_utils
[ 53%] Built target connection_pool_plugin
[ 53%] Built target absl_log_internal_message
[ 53%] Built target absl_flags_internal
[ 53%] Built target io
[ 54%] Built target http_common
[ 54%] Built target absl_cordz_sample_token
[ 54%] Built target absl_log_internal_check_op
[ 54%] Built target mysqlrouter_keyring
[ 54%] Built target absl_die_if_null
[ 54%] Built target absl_cord
[ 57%] Built target routing_guidelines-objects
[ 57%] Built target ndbcluster
[ 57%] Built target routing_guidelines-static
[ 57%] Built target routing_guidelines
[ 57%] Built target http_auth_backend_lib
[ 57%] Built target http_client
[ 57%] Built target absl_flags_reflection
[ 57%] Built target absl_status
[ 57%] Built target http_auth_realm_lib
[ 57%] Built target router_cluster
[ 58%] Built target mysqlrouter_passwd
[ 58%] Built target mock_server_rest_client
[ 58%] Built target absl_flags
[ 58%] Built target absl_statusor
[ 58%] Built target rest_cli
[ 58%] Built target http_auth_realm
[ 58%] Built target router_lib
[ 58%] Built target http_server_lib
[ 58%] Built target absl_log_flags
[ 58%] Built target absl_flags_usage_internal
[ 58%] Built target rest_api_lib
[ 58%] Built target mysql_rest_service_json
[ 58%] Built target destination_status
[ 58%] Built target mysql_rest_service_helper
[ 58%] Built target absl_flags_usage
[ 59%] Built target libprotobuf-lite
[ 59%] Built target router_frontend_lib
[ 59%] Built target http_server
[ 59%] Built target destination_status_plugin
[ 60%] Built target mysql_rest_service_db
[ 60%] Built target absl_flags_parse
[ 62%] Built target libprotobuf
[ 63%] Built target rest_api
[ 63%] Built target mysqlrouter
[ 63%] Built target mysqlrouter_mrs_client
[ 63%] Built target mysqlrouter_bootstrap
[ 63%] Built target router_protobuf
[ 63%] Built target rest_router
[ 63%] Built target rest_connection_pool
[ 64%] Built target libprotoc
[ 64%] Built target protoc
[ 66%] Built target mysql_rest_service_impl
[ 66%] Built target rpl_protobuf_lite
[ 66%] Built target gr_protobuf_lite
[ 67%] Built target mysqlxmessages_lite
[ 67%] Built target mysqlxmessages
[ 67%] Built target xprotocol_plugin
[ 67%] Built target xprotocol_tags
[ 67%] Built target router_mysqlxmessages
[ 67%] Built target mysqlxclient_lite
[ 67%] Built target mysqlxclient
[ 68%] Built target router_mysqlxclient
[ 69%] Built target mysqlxtest
[ 69%] Built target metadata_cache
[ 69%] Built target metadata_cache_plugin
[ 69%] Built target http_auth_backend
[ 69%] Built target rest_metadata_cache
[ 72%] Built target mysqlx
[ 75%] Built target group_replication
[ 77%] Built target routing
[ 77%] Built target routing_plugin
[ 77%] Built target mysql_rest_service
[ 77%] Built target rest_routing
[ 78%] Built target rpl_replica
[ 78%] Built target rpl_source
[ 78%] Built target rpl
[ 79%] Built target binlog
[ 83%] Built target sql_dd
[ 84%] Built target sql_gis
[ 94%] Built target sql_main
[100%] Built target innobase
[100%] Built target mysqld
[100%] Built target INFO_BIN
Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_log_severity.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_log_severity.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_severity.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_log_severity.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_raw_logging_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_raw_logging_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_raw_logging_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_raw_logging_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_spinlock_wait.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_spinlock_wait.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_spinlock_wait.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_spinlock_wait.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_malloc_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_malloc_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_malloc_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_malloc_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_base.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_base.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_base.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_base.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_throw_delegate.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_throw_delegate.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_throw_delegate.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_throw_delegate.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_scoped_set_env.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_scoped_set_env.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_scoped_set_env.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_scoped_set_env.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_strerror.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_strerror.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_strerror.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_strerror.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_hashtablez_sampler.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_hashtablez_sampler.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_hashtablez_sampler.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_hashtablez_sampler.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_raw_hash_set.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_raw_hash_set.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_raw_hash_set.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_raw_hash_set.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_crc_cpu_detect.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_crc_cpu_detect.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_crc_cpu_detect.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_crc_cpu_detect.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_crc_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_crc_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_crc_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_crc_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_crc32c.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_crc32c.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_crc32c.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_crc32c.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_crc_cord_state.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_crc_cord_state.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_crc_cord_state.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_crc_cord_state.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_stacktrace.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_stacktrace.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_stacktrace.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_stacktrace.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_symbolize.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_symbolize.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_symbolize.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_symbolize.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_examine_stack.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_examine_stack.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_examine_stack.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_examine_stack.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_failure_signal_handler.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_failure_signal_handler.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_failure_signal_handler.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_failure_signal_handler.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_debugging_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_debugging_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_debugging_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_debugging_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_demangle_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_demangle_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_demangle_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_demangle_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_leak_check.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_leak_check.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_leak_check.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_leak_check.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_program_name.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_program_name.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_program_name.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_program_name.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_config.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_config.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_config.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_config.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_marshalling.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_marshalling.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_marshalling.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_marshalling.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_commandlineflag_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_commandlineflag_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_commandlineflag_internal.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_commandlineflag_internal.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_commandlineflag.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_commandlineflag.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_commandlineflag.so
-- Set non-toolchain portion of runtime path of "/build/mysql/pkg/mysql/usr/lib/mysqlrouter/private/libabsl_flags_commandlineflag.so" to "$ORIGIN"
-- Installing: /build/mysql/pkg/mysql/usr/lib/private/libabsl_flags_private_handle_accessor.so
