-- Install configuration: "None"
-- Found Git: /usr/bin/git (found version "2.51.2")
[  0%] Built target makerls
[  2%] Built target togl
[  2%] Built target ng_generate_version_file
[ 10%] Built target ngcore
[ 11%] Built target pyngcore
[ 88%] Built target nglib
[ 89%] Built target ngpy
[ 98%] Built target nggui
[ 99%] Built target ngguipy
[100%] Built target netgen
Install the project...
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/simd_generic.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/simd_math.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/simd_sse.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/simd_arm64.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/register_archive.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/autodiff.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/autodiffdiff.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/ng_mpi.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/ng_mpi_generated_declarations.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/mpi4py_pycapi.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/ng_mpi_native.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/core/statushandler.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/pyngcore/pyngcore.cpython-313-x86_64-linux-gnu.so
-- Set non-toolchain portion of runtime path of "/build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/pyngcore/pyngcore.cpython-313-x86_64-linux-gnu.so" to "$ORIGIN/../../../netgen"
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/ngarray.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/autodiff.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/autoptr.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/ngbitarray.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/hashtabl.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/myadt.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/mystring.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/netgenout.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/ngpython.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/optmem.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/parthreads.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/seti.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/sort.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/spbita2d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/stack.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/table.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/template.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/general/gzstream.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/gprim/adtree.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/gprim/geom2d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/gprim/geom3d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/gprim/geomfuncs.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/gprim/geomobjects.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/gprim/geomops.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/gprim/geomtest3d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/gprim/gprim.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/gprim/splinegeometry.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/gprim/spline.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/gprim/transform3d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/linalg/densemat.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/linalg/linalg.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/linalg/opti.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/linalg/polynomial.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/linalg/vector.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/nginterface.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/nginterface_v2.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/mydefs.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/acisgeom.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/csg.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/geometry2d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/gprim.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/incopengl.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/inctcl.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/incvis.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/linalg.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/meshing.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/myadt.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/mydefs.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/mystdlib.h
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/nginterface_v2_impl.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/occgeom.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/ngsimd.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/opti.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/parallel.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/stlgeom.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/include/visual.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/adfront2.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/adfront3.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/basegeom.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/bcfunctions.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/bisect.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/boundarylayer.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/classifyhpel.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/clusters.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/curvedelems.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/findip2.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/findip.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/geomsearch.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/global.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/hpref_hex.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/hprefinement.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/hpref_prism.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/hpref_pyramid.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/hpref_quad.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/hpref_segm.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/hpref_tet.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/hpref_trig.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/improve2.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/improve3.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/localh.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/meshclass.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/meshfunc.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/meshing2.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/meshing3.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/meshing.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/meshtool.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/meshtype.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/msghandler.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/paralleltop.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/ruler2.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/ruler3.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/specials.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/topology.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/validate.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/python_mesh.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/surfacegeom.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/delaunay2d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/fieldlines.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/soldata.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/meshing/visual_interface.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/occ/occgeom.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/occ/occmeshsurf.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/occ/vsocc.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/occ/occ_utils.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/occ/occ_vertex.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/occ/occ_edge.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/occ/occ_face.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/occ/occ_solid.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/stlgeom/meshstlsurface.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/stlgeom/stlgeom.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/stlgeom/stlline.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/stlgeom/stltool.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/stlgeom/stltopology.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/stlgeom/vsstl.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/visualization/meshdoc.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/visualization/mvdraw.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/visualization/visual_api.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/visualization/vispar.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/visualization/visual.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/visualization/vssolution.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/interface/writeuser.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/interface/rw_medit.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/algprim.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/brick.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/csgeom.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/csg.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/csgparser.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/curve2d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/edgeflw.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/explicitcurve2d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/extrusion.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/gencyl.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/geoml.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/identify.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/manifold.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/meshsurf.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/polyhedra.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/revolution.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/singularref.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/solid.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/specpoin.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/spline3d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/splinesurface.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/surface.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/triapprox.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/csg/vscsg.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/geom2d/geometry2d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/geom2d/spline2d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/geom2d/vsgeom2d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/include/netgen/geom2d/csg2d.hpp
-- Installing: /build/netgen-git/pkg/netgen-git/usr/bin/netgen
-- Set non-toolchain portion of runtime path of "/build/netgen-git/pkg/netgen-git/usr/bin/netgen" to "$ORIGIN:$ORIGIN/../lib/netgen"
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/netgen/libnggui.so
-- Set non-toolchain portion of runtime path of "/build/netgen-git/pkg/netgen-git/usr/lib/netgen/libnggui.so" to "$ORIGIN:$ORIGIN/../lib/netgen"
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/libngpy.so
-- Set non-toolchain portion of runtime path of "/build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/libngpy.so" to "$ORIGIN/../../../netgen"
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/libngguipy.so
-- Set non-toolchain portion of runtime path of "/build/netgen-git/pkg/netgen-git/usr/lib/python3.13/site-packages/netgen/libngguipy.so" to "$ORIGIN/../../../netgen"
-- Installing: /build/netgen-git/pkg/netgen-git/usr/lib/netgen/libtogl.a
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/boxcyl.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/circle_on_cube.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/cone.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/cube.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/cubeandring.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/cubeandspheres.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/cubemcyl.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/cubemsphere.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/cylinder.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/cylsphere.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/ellipsoid.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/ellipticcyl.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/extrusion.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/fichera.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/lshape3d.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/manyholes.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/manyholes2.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/matrix.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/ortho.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/period.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/revolution.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/sculpture.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/shaft.geo
-- Installing: /build/netgen-git/pkg/netgen-git/usr/share/netgen/shell.geo
