[  0%] Built target tdlzocompress
[  0%] Built target tdlzodecompress
[  8%] Built target tnzcore
[ 12%] Built target tnzbase
[ 12%] Built target colorfx
[ 14%] Built target tnzext
[ 28%] Built target toonzlib
[ 29%] Built target sound
[ 29%] Built target tfarm
[ 30%] Built target tdfarmserver
[ 30%] Built target tdfarmcontroller
[ 32%] Built target image
[ 32%] Built target tdconverter
[ 32%] Built target tdcleanup
[ 45%] Built target tnzstdfx
[ 62%] Built target toonzqt
[ 62%] Built target tdcomposer
[ 69%] Built target tnztools
[100%] Built target Tahoma2D
Install the project...
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/PNCloudsIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LevelAutoIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LevelMasterIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_ffmpeg.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_openblas.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_opentoonz.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_ffmpeg_info.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/notice_about_modified_qt.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_gotoblas.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_qt.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_winink.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_glew.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_superlu.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/notice_about_modified_libgphoto2.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_rhubarb_info.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_tinyexr_openexr.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_lz4.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_libjpeg-turbo.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_kissfft.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_rhubarb.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_opencv.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_freeglut.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_libgphoto2.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_libtiff.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_boost.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_libjpeg.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LICENSE/LICENSE_dwango.txt
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/NegateIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/PNCloudsIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/LevelAutoIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/LevelMasterIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/NegateIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/WarpHVIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/PinLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/LighterColorIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/FogIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/ChannelSelectorIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/img
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/img/fx_iwa_tile.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/img/perspective_distort.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/img/fx_iwa_pn_perspective.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/img/fx_iwa_bokeh_advanced.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/img/fx_iwa_bokeh_ref.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/img/fx_iwa_spectrum.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/img/fx_iwa_bokeh.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/img/fx_iwa_motionblur.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/img/motionblur.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/img/fx_iwa_perspective_distort.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/LinearLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/HSVAddIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/SpectrumIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/HardMixIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/RadialBlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/BlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/AddIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/HardLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/ScreenIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/DensityIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/MaxMinIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/SpinBlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/PNPerspectiveIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/OverIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/LinearBurnIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/LevelRGBAIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/OverlayIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/HSVAdjustIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/TileIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/MedianIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/HLSAddIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/MotionWindIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/BokehRefIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/ColorBurnIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/DarkenIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/PerspectiveDistortIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/BokehAdvancedIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/SoftLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/HSVNoiseIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/MotionBlurIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/VividLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/MotionBlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/LinearDodgeIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/HLSNoiseIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/particlesFx.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/LightenIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/DarkerColorIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/DivideIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/MultiplyIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/BokehIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/SubtractIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/CrossDissolveIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/HLSAdjustIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/日本語/ColorDodgeIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/WarpHVIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/PinLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LighterColorIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/FogIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/ChannelSelectorIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/img
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/img/fx_iwa_tile.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/img/perspective_distort.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/img/fx_iwa_pn_perspective.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/img/fx_iwa_bokeh_advanced.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/img/fx_iwa_bokeh_ref.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/img/fx_iwa_spectrum.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/img/fx_iwa_bokeh.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/img/fx_iwa_motionblur.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/img/motionblur.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/img/fx_iwa_perspective_distort.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LinearLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/HSVAddIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/SpectrumIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/HardMixIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/RadialBlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/BlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Português((Brasil)
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Português((Brasil)/tips.md
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/AddIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/HardLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/ScreenIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/DensityIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/MaxMinIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/SpinBlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/PNPerspectiveIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/OverIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LinearBurnIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/LevelRGBAIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/tips.md
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/PNCloudsIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/LevelAutoIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/LevelMasterIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/NegateIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/WarpHVIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/PinLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/LighterColorIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/FogIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/ChannelSelectorIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/img
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/img/fx_iwa_tile.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/img/perspective_distort.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/img/fx_iwa_pn_perspective.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/img/fx_iwa_bokeh_advanced.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/img/fx_iwa_bokeh_ref.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/img/fx_iwa_spectrum.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/img/fx_iwa_bokeh.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/img/fx_iwa_motionblur.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/img/motionblur.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/img/fx_iwa_perspective_distort.png
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/LinearLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/HSVAddIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/SpectrumIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/HardMixIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/RadialBlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/BlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/AddIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/HardLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/ScreenIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/DensityIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/MaxMinIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/SpinBlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/PNPerspectiveIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/OverIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/LinearBurnIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/LevelRGBAIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/OverlayIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/HSVAdjustIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/TileIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/MedianIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/HLSAddIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/MotionWindIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/BokehRefIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/ColorBurnIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/DarkenIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/PerspectiveDistortIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/BokehAdvancedIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/SoftLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/HSVNoiseIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/MotionBlurIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/VividLightIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/MotionBlurIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/LinearDodgeIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/HLSNoiseIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/particlesFx.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/LightenIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/DarkerColorIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/DivideIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/MultiplyIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/BokehIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/SubtractIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/CrossDissolveIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/HLSAdjustIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/Español/ColorDodgeIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/OverlayIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/HSVAdjustIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/TileIwa.html
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/MedianIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/HLSAddIno.pdf
-- Installing: /build/tahoma2d/pkg/tahoma2d/usr/share/tahoma2d/stuff/doc/MotionWindIno.pdf
