ninja: Entering directory `build'
[1/2] Create appdata file
[1/2] Install the project...
-- Install configuration: "Release"
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/themes/System.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/plugins/Banned.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/plugins/Comments.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/plugins/Line Length.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/plugins/Whitespace.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/plugins/banned.txt
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/actionscript.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/ada.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/ansi_c.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/antlr.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/apdl.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/apl.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/applescript.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/asm.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/asp.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/autoit.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/awk.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/bash.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/batch.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/bibtex.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/boo.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/caml.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/chuck.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/clojure.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/cmake.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/coffeescript.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/container.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/context.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/cpp.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/crystal.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/csharp.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/css.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/cuda.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/dart.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/desktop.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/diff.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/django.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/dmd.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/dockerfile.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/dot.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/eiffel.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/elixir.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/elm.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/erlang.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/fantom.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/faust.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/fennel.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/fish.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/forth.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/fortran.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/fsharp.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/fstab.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/gap.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/gettext.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/gherkin.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/glsl.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/gnuplot.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/go.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/groovy.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/gtkrc.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/haskell.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/html.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/icon.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/idl.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/inform.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/ini.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/io_lang.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/java.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/javascript.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/jq.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/json.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/jsp.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/julia.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/latex.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/ledger.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/less.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/lexer.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/lilypond.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/lisp.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/litcoffee.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/logtalk.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/lua.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/makefile.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/man.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/markdown.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/matlab.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/mediawiki.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/meson.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/moonscript.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/myrddin.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/nemerle.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/networkd.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/nim.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/nsis.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/null.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/objective_c.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/pascal.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/perl.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/php.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/pico8.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/pike.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/pkgbuild.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/pony.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/powershell.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/prolog.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/props.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/protobuf.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/ps.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/pure.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/python.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/rails.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/rc.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/reason.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/rebol.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/rest.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/rexx.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/rhtml.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/routeros.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/rstats.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/ruby.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/rust.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/sass.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/scala.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/scheme.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/smalltalk.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/sml.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/snobol4.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/spin.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/sql.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/systemd.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/taskpaper.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/tcl.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/tex.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/texinfo.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/text.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/toml.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/txt2tags.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/vala.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/vb.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/vcard.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/verilog.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/vhdl.lua
-- Installing: /build/gittyup-git/pkg/gittyup-git/usr/lib/Gittyup/lexers/wsf.lua
