ninja: Entering directory `/build/pantheon-code-git/src/build'
Installing po/dv/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/dv/LC_MESSAGES
Installing po/dz/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/dz/LC_MESSAGES
Installing po/ee/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ee/LC_MESSAGES
Installing po/el/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/el/LC_MESSAGES
Installing po/en_AU/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/en_AU/LC_MESSAGES
Installing po/en_CA/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/en_CA/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/en_GB/LC_MESSAGES
Installing po/eo/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/es/LC_MESSAGES
Installing po/et/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/et/LC_MESSAGES
Installing po/eu/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/fa/LC_MESSAGES
Installing po/ff/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ff/LC_MESSAGES
Installing po/fi/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/fi/LC_MESSAGES
Installing po/fj/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/fj/LC_MESSAGES
Installing po/fo/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/fo/LC_MESSAGES
Installing po/fr/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/fr/LC_MESSAGES
Installing po/fr_CA/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/fr_CA/LC_MESSAGES
Installing po/fy/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/fy/LC_MESSAGES
Installing po/ga/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ga/LC_MESSAGES
Installing po/gd/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/gd/LC_MESSAGES
Installing po/gl/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/gl/LC_MESSAGES
Installing po/gu/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/gu/LC_MESSAGES
Installing po/gv/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/gv/LC_MESSAGES
Installing po/ha/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ha/LC_MESSAGES
Installing po/he/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/hi/LC_MESSAGES
Installing po/ho/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ho/LC_MESSAGES
Installing po/hr/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/hr/LC_MESSAGES
Installing po/ht/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ht/LC_MESSAGES
Installing po/hu/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/hu/LC_MESSAGES
Installing po/hy/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/hy/LC_MESSAGES
Installing po/hz/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/hz/LC_MESSAGES
Installing po/ia/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ia/LC_MESSAGES
Installing po/id/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/id/LC_MESSAGES
Installing po/ie/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ie/LC_MESSAGES
Installing po/ig/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ig/LC_MESSAGES
Installing po/ii/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ii/LC_MESSAGES
Installing po/ik/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ik/LC_MESSAGES
Installing po/io/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/io/LC_MESSAGES
Installing po/is/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/is/LC_MESSAGES
Installing po/it/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/it/LC_MESSAGES
Installing po/iu/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/iu/LC_MESSAGES
Installing po/ja/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ja/LC_MESSAGES
Installing po/jv/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/jv/LC_MESSAGES
Installing po/ka/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ka/LC_MESSAGES
Installing po/kg/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/kg/LC_MESSAGES
Installing po/ki/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ki/LC_MESSAGES
Installing po/kj/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/kj/LC_MESSAGES
Installing po/kk/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/kk/LC_MESSAGES
Installing po/kl/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/kl/LC_MESSAGES
Installing po/km/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/km/LC_MESSAGES
Installing po/kn/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/kn/LC_MESSAGES
Installing po/ko/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ko/LC_MESSAGES
Installing po/kr/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/kr/LC_MESSAGES
Installing po/ks/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ks/LC_MESSAGES
Installing po/ku/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ku/LC_MESSAGES
Installing po/kv/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/kv/LC_MESSAGES
Installing po/kw/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/kw/LC_MESSAGES
Installing po/ky/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ky/LC_MESSAGES
Installing po/la/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/la/LC_MESSAGES
Installing po/lb/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/lb/LC_MESSAGES
Installing po/lg/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/lg/LC_MESSAGES
Installing po/li/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/li/LC_MESSAGES
Installing po/ln/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ln/LC_MESSAGES
Installing po/lo/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/lo/LC_MESSAGES
Installing po/lt/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/lt/LC_MESSAGES
Installing po/lu/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/lu/LC_MESSAGES
Installing po/lv/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/lv/LC_MESSAGES
Installing po/mg/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/mg/LC_MESSAGES
Installing po/mh/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/mh/LC_MESSAGES
Installing po/mi/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/mi/LC_MESSAGES
Installing po/mk/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/mk/LC_MESSAGES
Installing po/ml/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ml/LC_MESSAGES
Installing po/mn/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/mn/LC_MESSAGES
Installing po/mr/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/mr/LC_MESSAGES
Installing po/ms/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ms/LC_MESSAGES
Installing po/mt/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/mt/LC_MESSAGES
Installing po/my/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/my/LC_MESSAGES
Installing po/na/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/na/LC_MESSAGES
Installing po/nb/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/nb/LC_MESSAGES
Installing po/nd/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/nd/LC_MESSAGES
Installing po/ne/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ne/LC_MESSAGES
Installing po/ng/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ng/LC_MESSAGES
Installing po/nl/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/nl/LC_MESSAGES
Installing po/nn/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/nn/LC_MESSAGES
Installing po/no/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/no/LC_MESSAGES
Installing po/nr/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/nr/LC_MESSAGES
Installing po/nv/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/nv/LC_MESSAGES
Installing po/ny/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ny/LC_MESSAGES
Installing po/oc/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/oc/LC_MESSAGES
Installing po/oj/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/oj/LC_MESSAGES
Installing po/om/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/om/LC_MESSAGES
Installing po/or/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/or/LC_MESSAGES
Installing po/os/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/os/LC_MESSAGES
Installing po/pa/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/pa/LC_MESSAGES
Installing po/pi/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/pi/LC_MESSAGES
Installing po/pl/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/pl/LC_MESSAGES
Installing po/ps/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ps/LC_MESSAGES
Installing po/pt/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/qu/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/qu/LC_MESSAGES
Installing po/rm/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/rm/LC_MESSAGES
Installing po/rn/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/rn/LC_MESSAGES
Installing po/ro/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ro/LC_MESSAGES
Installing po/ro_MD/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ro_MD/LC_MESSAGES
Installing po/ru/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ru/LC_MESSAGES
Installing po/rue/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/rue/LC_MESSAGES
Installing po/rw/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/rw/LC_MESSAGES
Installing po/sa/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sa/LC_MESSAGES
Installing po/sc/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sc/LC_MESSAGES
Installing po/sd/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sd/LC_MESSAGES
Installing po/se/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/se/LC_MESSAGES
Installing po/sg/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sg/LC_MESSAGES
Installing po/si/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/si/LC_MESSAGES
Installing po/sk/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sl/LC_MESSAGES
Installing po/sm/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sm/LC_MESSAGES
Installing po/sma/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sma/LC_MESSAGES
Installing po/sn/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sn/LC_MESSAGES
Installing po/so/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/so/LC_MESSAGES
Installing po/sq/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sq/LC_MESSAGES
Installing po/sr/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sr/LC_MESSAGES
Installing po/ss/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/ss/LC_MESSAGES
Installing po/st/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/st/LC_MESSAGES
Installing po/su/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/su/LC_MESSAGES
Installing po/sv/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sv/LC_MESSAGES
Installing po/sw/LC_MESSAGES/io.elementary.code.mo to /build/pantheon-code-git/pkg/pantheon-code-git/usr/share/locale/sw/LC_MESSAGES
