-- Install configuration: "Release"
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/ittnotify-BSD-3-Clause.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/ittnotify-GPL-2.0-only.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/opencv.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_core.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_core.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_core.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_core.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/affine.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/async.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/base.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/bindings_utils.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/bufferpool.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/check.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/core.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/core_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda.inl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/block.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/border_interpolate.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/color.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/common.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/cuda_compat.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/datamov_utils.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/detail/color_detail.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/detail/reduce.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/detail/reduce_key_val.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/detail/transform_detail.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/detail/type_traits_detail.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/detail/vec_distance_detail.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/dynamic_smem.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/emulation.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/filters.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/funcattrib.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/functional.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/limits.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/reduce.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/saturate_cast.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/scan.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/simd_functions.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/transform.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/type_traits.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/utility.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/vec_distance.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/vec_math.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/vec_traits.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/warp.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/warp_reduce.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda/warp_shuffle.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda_stream_accessor.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cuda_types.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cv_cpu_dispatch.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cv_cpu_helper.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cvdef.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cvstd.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cvstd.inl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/cvstd_wrapper.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/detail/async_promise.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/detail/dispatch_helper.impl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/detail/exception_ptr.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/directx.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/dualquaternion.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/dualquaternion.inl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/eigen.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/fast_math.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/hal.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/interface.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_avx.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_avx512.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_cpp.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_forward.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_lasx.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_legacy_ops.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_lsx.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_math.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_msa.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_neon.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_rvv071.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_rvv_scalable.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_sse.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_sse_em.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_vsx.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/intrin_wasm.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/msa_macros.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/hal/simd_utils.impl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/mat.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/mat.inl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/matx.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/matx.inl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/neon_utils.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/ocl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/ocl_genbase.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/ocl_defs.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/opencl_info.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/opencl_svm.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_clblas.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_clfft.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/opencl_clblas.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/opencl_clfft.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/opencl_core.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/opencl_gl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_20.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/opengl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/operations.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/optim.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/ovx.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/parallel/backend/parallel_for.openmp.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/parallel/backend/parallel_for.tbb.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/parallel/parallel_backend.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/persistence.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/quaternion.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/quaternion.inl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/saturate.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/simd_intrinsics.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/softfloat.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/sse_utils.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/traits.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/types.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/types_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/utility.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/utils/allocator_stats.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/utils/allocator_stats.impl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/utils/filesystem.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/utils/fp_control_utils.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/utils/instrumentation.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/utils/logger.defines.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/utils/logger.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/utils/logtag.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/utils/tls.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/utils/trace.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/va_intel.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/version.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/core/vsx_utils.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/share/licenses/opencv4/SoftFloat-COPYING.txt
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_flann.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_flann.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_flann.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_flann.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/all_indices.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/allocator.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/any.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/autotuned_index.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/composite_index.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/config.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/defines.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/dist.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/dummy.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/dynamic_bitset.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/flann.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/flann_base.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/general.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/ground_truth.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/heap.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/hierarchical_clustering_index.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/index_testing.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/kdtree_index.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/kdtree_single_index.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/kmeans_index.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/linear_index.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/logger.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/lsh_index.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/lsh_table.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/matrix.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/miniflann.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/nn_index.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/object_factory.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/params.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/random.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/result_set.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/sampling.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/saving.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/simplex_downhill.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/flann/timer.h
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_hdf.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_hdf.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_hdf.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_hdf.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/hdf.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/hdf/hdf5.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_imgproc.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_imgproc.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_imgproc.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_imgproc.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgproc.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgproc/bindings.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgproc/detail/gcgraph.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgproc/detail/legacy.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgproc/hal/hal.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgproc/hal/interface.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgproc/imgproc.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgproc/imgproc_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgproc/segmentation.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/imgproc/types_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_intensity_transform.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_intensity_transform.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_intensity_transform.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_intensity_transform.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/intensity_transform.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ml.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ml.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ml.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_ml.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ml.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ml/ml.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/ml/ml.inl.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_phase_unwrapping.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_phase_unwrapping.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_phase_unwrapping.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_phase_unwrapping.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/phase_unwrapping.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/phase_unwrapping/phase_unwrapping.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_photo.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_photo.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_photo.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_photo.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/photo.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/photo/cuda.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/photo/legacy/constants_c.h
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/photo/photo.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_plot.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_plot.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_plot.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_plot.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/plot.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_quality.so.4.14.0
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_quality.so.414
-- Set non-toolchain portion of runtime path of "/build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_quality.so.4.14.0" to "/usr/lib/opencv4"
-- Installing: /build/opencv4/pkg/opencv4/usr/lib/opencv4/libopencv_quality.so
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/quality.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/quality/quality_utils.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/quality/qualitybase.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/quality/qualitybrisque.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/quality/qualitygmsd.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/quality/qualitymse.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/quality/qualitypsnr.hpp
-- Installing: /build/opencv4/pkg/opencv4/usr/include/opencv4/opencv2/quality/qualityssim.hpp
