ninja: Entering directory `/build/libsoup/src/build'
Installing /build/libsoup/src/libsoup/libsoup/soup-server.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-session.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-session-async.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-session-feature.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-session-sync.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-socket.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-status.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-tld.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-types.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-uri.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-value-utils.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-websocket.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-websocket-connection.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-websocket-extension.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-websocket-extension-deflate.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-websocket-extension-manager.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-xmlrpc.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-xmlrpc-old.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-cookie-jar-sqlite.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-gnome-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-gnome-features.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-gnome-2.4/libsoup
Installing /build/libsoup/src/libsoup/libsoup/soup-gnome.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-gnome-2.4/libsoup
Installing /build/libsoup/src/build/libsoup/soup-version.h to /build/libsoup/pkg/libsoup/usr/include/libsoup-2.4/libsoup
Installing /build/libsoup/src/build/meson-private/libsoup-2.4.pc to /build/libsoup/pkg/libsoup/usr/lib/pkgconfig
Installing /build/libsoup/src/build/meson-private/libsoup-gnome-2.4.pc to /build/libsoup/pkg/libsoup/usr/lib/pkgconfig
Installing /build/libsoup/src/build/meson-private/libsoup-2.4.deps to /build/libsoup/pkg/libsoup/usr/share/vala/vapi
Installing symlink pointing to libsoup-2.4.so.1.11.2 to /build/libsoup/pkg/libsoup/usr/lib/libsoup-2.4.so.1
Installing symlink pointing to libsoup-2.4.so.1 to /build/libsoup/pkg/libsoup/usr/lib/libsoup-2.4.so
Installing symlink pointing to libsoup-gnome-2.4.so.1.11.2 to /build/libsoup/pkg/libsoup/usr/lib/libsoup-gnome-2.4.so.1
Installing symlink pointing to libsoup-gnome-2.4.so.1 to /build/libsoup/pkg/libsoup/usr/lib/libsoup-gnome-2.4.so
Running custom install script '/usr/bin/meson --internal gtkdoc --sourcedir=/build/libsoup/src/libsoup --builddir=/build/libsoup/src/build --subdir=docs/reference --headerdirs=/build/libsoup/src/libsoup/libsoup@@/build/libsoup/src/build/libsoup --mainfile=libsoup-2.4-docs.sgml --modulename=libsoup-2.4 --moduleversion= --mode=auto --gtkdoc-scan=/usr/bin/gtkdoc-scan --gtkdoc-scangobj=/usr/bin/gtkdoc-scangobj --gtkdoc-mkdb=/usr/bin/gtkdoc-mkdb --gtkdoc-mkhtml=/usr/bin/gtkdoc-mkhtml --gtkdoc-fixxref=/usr/bin/gtkdoc-fixxref --namespace=soup --htmlargs= --scanargs=--deprecated-guards=SOUP_DISABLE_DEPRECATED@@--rebuild-types@@--ignore-decorators="SOUP_DEPRECATED\\w*\\s*()|SOUP_DEPRECATED\\w*|SOUP_AVAILABLE[\\w_]*" --scanobjsargs= --gobjects-types-file= --fixxrefargs= --mkdbargs=--sgml-mode@@--output-format=xml --html-assets= --content-files=/build/libsoup/src/libsoup/docs/reference/build-howto.xml@@/build/libsoup/src/libsoup/docs/reference/client-howto.xml@@/build/libsoup/src/libsoup/docs/reference/request-howto.xml@@/build/libsoup/src/libsoup/docs/reference/server-howto.xml@@/build/libsoup/src/libsoup/docs/reference/session-porting.xml --expand-content-files= --ignore-headers=soup.h@@soup-autocleanups.h@@soup-enum-types.h@@soup-message-private.h@@soup-session-private.h@@soup-auth-basic.h@@soup-auth-digest.h@@soup-auth-ntlm.h@@soup-auth-negotiate.h@@soup-brotli-decompressor.h@@soup-connection.h@@soup-connection-auth.h@@soup-message-queue.h@@soup-path-map.h@@soup-gnome-features.h@@soup-proxy-resolver.h@@soup-proxy-resolver-gnome.h@@soup-proxy-resolver-static.h@@soup-directory-input-stream.h@@soup-http-input-stream.h@@soup-password-manager.h@@soup-password-manager-gnome.h@@soup-converter-wrapper.h@@soup-body-input-stream.h@@soup-body-output-stream.h@@soup-client-input-stream.h@@soup-content-processor.h@@soup-content-sniffer-stream.h@@soup-io-stream.h@@soup-cache-input-stream.h@@soup-filter-input-stream.h@@soup-cookie-jar-sqlite.h@@soup-requester.h@@soup-misc-private.h@@soup-proxy-uri-resolver.h@@soup-proxy-resolver-wrapper.h@@soup-proxy-uri-resolver.h@@soup-cache-private.h@@soup-cache-client-input-stream.h@@soup-socket-private.h@@soup-value-utils.h@@soup-websocket-extension-manager-private.h@@soup-xmlrpc-old.h --installdir= --cc=cc --ld=cc --cflags=-I/build/libsoup/src/libsoup/. -I/build/libsoup/src/build/. -I/usr/include/sysprof-6 -pthread -I/usr/include/glib-2.0 -I/usr/lib/glib-2.0/include -I/usr/include/libmount -I/usr/include/blkid -I/usr/include/libxml2 -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/libsoup/src=/usr/src/debug/libsoup -flto=auto -D_DEFAULT_SOURCE -DHAVE_CONFIG_H -Wall -Wmissing-include-dirs -Wpointer-arith -Winit-self -Wdeclaration-after-statement -Werror=missing-prototypes -Werror=implicit-function-declaration -Werror=aggregate-return -Werror=format=2 -Wstrict-prototypes -Wno-format-zero-length -DLIBSOUP_HAVE_GSSAPI=1 -DUSE_NTLM_AUTH=1 \'-DNTLM_AUTH="/usr/bin/ntlm_auth"\' --ldflags=-L/build/libsoup/src/build/libsoup -Wl,-rpath,/build/libsoup/src/build/libsoup -lsoup-2.4 -lsysprof-capture-4 -pthread -lglib-2.0 -lgmodule-2.0 -lgobject-2.0 -lgio-2.0 -lxml2 -lsqlite3 -lpsl -lbrotlidec -lz -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/build/libsoup/src=/usr/src/debug/libsoup -flto=auto'
