samu: entering directory 'build'
Installing libnemo-extension/Nemo-3.0.gir to /build/nemo-git/pkg/nemo-git/usr/share/gir-1.0
Installing libnemo-extension/Nemo-3.0.typelib to /build/nemo-git/pkg/nemo-git/usr/lib/girepository-1.0
Installing src/nemo to /build/nemo-git/pkg/nemo-git/usr/bin
Installing src/nemo-desktop to /build/nemo-git/pkg/nemo-git/usr/bin
Installing src/nemo-autorun-software to /build/nemo-git/pkg/nemo-git/usr/bin
Installing src/nemo-connect-server to /build/nemo-git/pkg/nemo-git/usr/bin
Installing src/nemo-open-with to /build/nemo-git/pkg/nemo-git/usr/bin
Installing src/nemo-extensions-list to /build/nemo-git/pkg/nemo-git/usr/lib/nemo-git
Installing search-helpers/nemo-mso-to-txt to /build/nemo-git/pkg/nemo-git/usr/bin
Installing search-helpers/nemo-ppt-to-txt to /build/nemo-git/pkg/nemo-git/usr/bin
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-column-provider.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-column.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-desktop-preferences.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-extension-types.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-file-info.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-info-provider.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-location-widget-provider.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-menu-item.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-menu-provider.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-name-and-desc-provider.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-property-page-provider.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-property-page.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-menu.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/libnemo-extension/nemo-simple-button.h to /build/nemo-git/pkg/nemo-git/usr/include/nemo/libnemo-extension
Installing /build/nemo-git/src/nemo/docs/nemo.1 to /build/nemo-git/pkg/nemo-git/usr/share/man/man1
Installing /build/nemo-git/src/nemo/docs/nemo-desktop.1 to /build/nemo-git/pkg/nemo-git/usr/share/man/man1
Installing /build/nemo-git/src/nemo/docs/nemo-connect-server.1 to /build/nemo-git/pkg/nemo-git/usr/share/man/man1
Installing /build/nemo-git/src/build/data/nemo-autorun-software.desktop to /build/nemo-git/pkg/nemo-git/usr/share/applications
Installing /build/nemo-git/src/build/data/nemo-autostart.desktop to /build/nemo-git/pkg/nemo-git/usr/share/applications
Installing /build/nemo-git/src/build/data/nemo.desktop to /build/nemo-git/pkg/nemo-git/usr/share/applications
Installing /build/nemo-git/src/build/data/nemo.service to /build/nemo-git/pkg/nemo-git/usr/share/dbus-1/services
Installing /build/nemo-git/src/build/data/nemo.FileManager1.service to /build/nemo-git/pkg/nemo-git/usr/share/dbus-1/services
Installing /build/nemo-git/src/build/data/org.nemo.root.policy to /build/nemo-git/pkg/nemo-git/usr/share/polkit-1/actions
Installing /build/nemo-git/src/nemo/data/nemo_action.lang to /build/nemo-git/pkg/nemo-git/usr/share/gtksourceview-2.0/language-specs
Installing /build/nemo-git/src/nemo/data/nemo_action.lang to /build/nemo-git/pkg/nemo-git/usr/share/gtksourceview-3.0/language-specs
Installing /build/nemo-git/src/nemo/data/nemo_action.lang to /build/nemo-git/pkg/nemo-git/usr/share/gtksourceview-4/language-specs
Installing /build/nemo-git/src/nemo/data/nemo_search_helper.lang to /build/nemo-git/pkg/nemo-git/usr/share/gtksourceview-2.0/language-specs
Installing /build/nemo-git/src/nemo/data/nemo_search_helper.lang to /build/nemo-git/pkg/nemo-git/usr/share/gtksourceview-3.0/language-specs
Installing /build/nemo-git/src/nemo/data/nemo_search_helper.lang to /build/nemo-git/pkg/nemo-git/usr/share/gtksourceview-4/language-specs
Installing /build/nemo-git/src/nemo/data/icons/hicolor/apps/16x16/nemo.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/apps
Installing /build/nemo-git/src/nemo/data/icons/hicolor/apps/22x22/nemo.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/22x22/apps
Installing /build/nemo-git/src/nemo/data/icons/hicolor/apps/24x24/nemo.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/24x24/apps
Installing /build/nemo-git/src/nemo/data/icons/hicolor/apps/32x32/nemo.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/32x32/apps
Installing /build/nemo-git/src/nemo/data/icons/hicolor/apps/scalable/nemo.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/apps
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/16x16/nemo-eject.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/16x16/menu-bullet.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/16x16/menu-sort-up.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/16x16/menu-sort-up-free.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/16x16/menu-sort-down.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/16x16/menu-sort-down-free.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/16x16/menu-sort-right.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/16x16/menu-sort-right-free.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/16x16/menu-sort-left.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/16x16/menu-sort-left-free.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/16x16/menu-none.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/32x32/nemo-eject.png to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/32x32/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/view-compact-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/location-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/location-symbolic-rtl.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/mount-archive-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/sidebar-hide-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/sidebar-hide-symbolic-rtl.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/sidebar-show-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/sidebar-show-symbolic-rtl.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/sidebar-tree-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/sidebar-tree-symbolic-rtl.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/sidebar-places-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/nemo-auto-arrange-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/nemo-desktop-scale-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/nemo-horizontal-layout-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/nemo-horizontal-layout-wide-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/nemo-vertical-layout-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/nemo-vertical-layout-wide-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/nemo-recursive-search-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/actions/scalable/nemo-recursive-search-symbolic-rtl.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-git/src/nemo/data/icons/hicolor/devices/scalable/drive-removable-media-usb-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/devices
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-progress-0-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-progress-10-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-progress-20-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-progress-30-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-progress-40-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-progress-50-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-progress-60-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-progress-70-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-progress-80-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-progress-90-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-progress-100-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/status/scalable/nemo-bookmark-not-found-symbolic.svg to /build/nemo-git/pkg/nemo-git/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-git/src/nemo/data/icons/hicolor/emblems/16x16/emblem-note.png to /build/nemo-git/pkg/nemo-git/usr/share/nemo/icons/hicolor/16x16/emblems
Installing /build/nemo-git/src/nemo/data/icons/hicolor/emblems/24x24/emblem-note.png to /build/nemo-git/pkg/nemo-git/usr/share/nemo/icons/hicolor/24x24/emblems
Installing /build/nemo-git/src/nemo/data/icons/hicolor/emblems/48x48/emblem-note.png to /build/nemo-git/pkg/nemo-git/usr/share/nemo/icons/hicolor/48x48/emblems
Installing /build/nemo-git/src/build/meson-private/libnemo-extension.pc to /build/nemo-git/pkg/nemo-git/usr/lib/pkgconfig
Installing /build/nemo-git/src/nemo/libnemo-private/org.nemo.gschema.xml to /build/nemo-git/pkg/nemo-git/usr/share/glib-2.0/schemas
Installing /build/nemo-git/src/nemo/search-helpers/nemo-xls-to-txt to /build/nemo-git/pkg/nemo-git/usr/bin
Installing /build/nemo-git/src/nemo/search-helpers/nemo-odf-to-txt to /build/nemo-git/pkg/nemo-git/usr/bin
Installing /build/nemo-git/src/nemo/search-helpers/epub2text.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/nemo/search-helpers/mso.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/nemo/search-helpers/mso-ppt.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/nemo/search-helpers/mso-xls.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/nemo/search-helpers/odf.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/nemo/search-helpers/nemo-epub2text to /build/nemo-git/pkg/nemo-git/usr/bin
Installing /build/nemo-git/src/nemo/search-helpers/third-party/untex.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/nemo/search-helpers/third-party/exif.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/nemo/search-helpers/third-party/id3.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/nemo/search-helpers/third-party/mso-doc.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/nemo/search-helpers/third-party/pdf2txt.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/nemo/search-helpers/third-party/pdftotext.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/nemo/search-helpers/third-party/ps2ascii.nemo_search_helper to /build/nemo-git/pkg/nemo-git/usr/share/nemo/search-helpers
Installing /build/nemo-git/src/build/action-layout-editor/leconfig.py to /build/nemo-git/pkg/nemo-git/usr/share/nemo/layout-editor
Installing /build/nemo-git/src/build/action-layout-editor/nemo-action-layout-editor to /build/nemo-git/pkg/nemo-git/usr/bin
Installing /build/nemo-git/src/nemo/action-layout-editor/nemo_action_layout_editor.py to /build/nemo-git/pkg/nemo-git/usr/share/nemo/layout-editor
Installing symlink pointing to libnemo-extension.so.1.4.0 to /build/nemo-git/pkg/nemo-git/usr/lib/libnemo-extension.so.1
Installing symlink pointing to libnemo-extension.so.1 to /build/nemo-git/pkg/nemo-git/usr/lib/libnemo-extension.so
Running custom install script '/usr/bin/python /build/nemo-git/src/nemo/install-scripts/meson_install_schemas.py'
Running custom install script '/usr/bin/python /build/nemo-git/src/nemo/install-scripts/meson_update_mime_database.py'
Running custom install script '/usr/bin/python /build/nemo-git/src/nemo/install-scripts/meson_update_icon_cache.py'
