ninja: Entering directory `build'
Installing po/eu/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/fi/LC_MESSAGES
Installing po/fr/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/fur/LC_MESSAGES
Installing po/gd/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/gd/LC_MESSAGES
Installing po/gl/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/gl/LC_MESSAGES
Installing po/he/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/hu/LC_MESSAGES
Installing po/hy/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/hy/LC_MESSAGES
Installing po/id/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/id/LC_MESSAGES
Installing po/ie/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ie/LC_MESSAGES
Installing po/is/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/is/LC_MESSAGES
Installing po/it/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/kk/LC_MESSAGES
Installing po/km/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/km/LC_MESSAGES
Installing po/ko/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ko/LC_MESSAGES
Installing po/ku/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ku/LC_MESSAGES
Installing po/ky/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ky/LC_MESSAGES
Installing po/lt/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/lv/LC_MESSAGES
Installing po/mhr/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/mhr/LC_MESSAGES
Installing po/mjw/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/mjw/LC_MESSAGES
Installing po/ml/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ml/LC_MESSAGES
Installing po/ms/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ms/LC_MESSAGES
Installing po/my/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/my/LC_MESSAGES
Installing po/nb/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/nb/LC_MESSAGES
Installing po/ne/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/nl/LC_MESSAGES
Installing po/oc/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/oc/LC_MESSAGES
Installing po/pa/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/pl/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/pt_BR/LC_MESSAGES
Installing po/pt/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/pt/LC_MESSAGES
Installing po/ro/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ru/LC_MESSAGES
Installing po/sd/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/sd/LC_MESSAGES
Installing po/se/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/se/LC_MESSAGES
Installing po/shn/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/shn/LC_MESSAGES
Installing po/sk/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/sl/LC_MESSAGES
Installing po/sq/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/sq/LC_MESSAGES
Installing po/sr/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/sr/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/sv/LC_MESSAGES
Installing po/ta/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ta/LC_MESSAGES
Installing po/te/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/te/LC_MESSAGES
Installing po/th/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/th/LC_MESSAGES
Installing po/tr/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/tr/LC_MESSAGES
Installing po/ug/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/uk/LC_MESSAGES
Installing po/ur/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/ur/LC_MESSAGES
Installing po/uz/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/uz/LC_MESSAGES
Installing po/vi/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/vi/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_HK/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/zh_HK/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/simple-scan.mo to /build/simple-scan-git/pkg/simple-scan-git/usr/share/locale/zh_TW/LC_MESSAGES
Installing data/org.gnome.SimpleScan.desktop to /build/simple-scan-git/pkg/simple-scan-git/usr/share/applications
Installing data/org.gnome.SimpleScan.metainfo.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/metainfo
Installing help/ar/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/ar/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ar/simple-scan
Installing help/bg/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/bg/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/bg/simple-scan
Installing help/ca/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/ca/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/ca/simple-scan
Installing help/cs/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/cs/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/cs/simple-scan
Installing help/da/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/da/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/da/simple-scan
Installing help/de/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/de/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/de/simple-scan
Installing help/el/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/el/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/el/simple-scan
Installing help/en_GB/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/en_GB/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/en_GB/simple-scan
Installing help/es/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/es/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/es/simple-scan
Installing help/eu/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/eu/scanning.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/eu/simple-scan
Installing help/fi/adf.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/brightness-contrast.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/crop.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/dpi.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/email.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/index.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/legal.xml to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/print.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/quality.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/reorder.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/rotate.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/save.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
Installing help/fi/scanner.page to /build/simple-scan-git/pkg/simple-scan-git/usr/share/help/fi/simple-scan
