ninja: Entering directory `build'
Installing help/el/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/el/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/el/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/el/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/el/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/el/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/el/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/el/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/el/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/el/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/el/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/el/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/el/baobab
Installing help/es/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/es/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/es/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/es/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/es/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/es/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/es/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/es/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/es/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/es/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/es/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/es/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/es/baobab
Installing help/eu/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/eu/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/eu/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/eu/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/eu/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/eu/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/eu/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/eu/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/eu/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/eu/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/eu/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/eu/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/eu/baobab
Installing help/fi/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fi/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fi/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fi/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fi/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fi/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fi/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fi/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fi/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fi/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fi/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fi/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/fi/baobab
Installing help/fr/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/fr/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/fr/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/fr/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/fr/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/fr/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/fr/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/fr/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/fr/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/fr/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/fr/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/fr/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/fr/baobab
Installing help/gl/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/gl/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/gl/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/gl/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/gl/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/gl/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/gl/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/gl/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/gl/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/gl/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/gl/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/gl/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/gl/baobab
Installing help/hr/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hr/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hr/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hr/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hr/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hr/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hr/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hr/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hr/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hr/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hr/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hr/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/hr/baobab
Installing help/hu/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/hu/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/hu/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/hu/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/hu/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/hu/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/hu/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/hu/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/hu/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/hu/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/hu/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/hu/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/hu/baobab
Installing help/id/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/id/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/id/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/id/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/id/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/id/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/id/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/id/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/id/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/id/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/id/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/id/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/id/baobab
Installing help/it/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/it/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/it/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/it/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/it/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/it/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/it/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/it/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/it/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/it/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/it/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/it/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/it/baobab
Installing help/ko/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/ko/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/ko/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/ko/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/ko/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/ko/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/ko/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/ko/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/ko/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/ko/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/ko/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/ko/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/ko/baobab
Installing help/nl/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/nl/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/nl/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/nl/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/nl/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/nl/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/nl/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/nl/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/nl/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/nl/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/nl/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/nl/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/nl/baobab
Installing help/pl/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pl/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pl/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pl/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pl/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pl/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pl/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pl/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pl/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pl/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pl/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pl/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/pl/baobab
Installing help/pt/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/pt/baobab
Installing help/pt_BR/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/pt_BR/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/pt_BR/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/pt_BR/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/pt_BR/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/pt_BR/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/pt_BR/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/pt_BR/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/pt_BR/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/pt_BR/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/pt_BR/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/pt_BR/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/pt_BR/baobab
Installing help/ru/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/ru/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/ru/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/ru/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/ru/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/ru/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/ru/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/ru/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/ru/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/ru/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/ru/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/ru/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/ru/baobab
Installing help/sl/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sl/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sl/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sl/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sl/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sl/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sl/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sl/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sl/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sl/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sl/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sl/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/sl/baobab
Installing help/sv/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/sv/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/sv/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/sv/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/sv/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/sv/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/sv/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/sv/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/sv/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/sv/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/sv/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/sv/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/sv/baobab
Installing help/tr/index.page to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
Installing help/tr/introduction.page to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
Installing help/tr/pref-view-chart.page to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
Installing help/tr/problem-permissions.page to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
Installing help/tr/problem-slow-scan.page to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
Installing help/tr/question-open-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
Installing help/tr/question-trash.page to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
Installing help/tr/scan-file-system.page to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
Installing help/tr/scan-folder.page to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
Installing help/tr/scan-home.page to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
Installing help/tr/scan-remote.page to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
Installing help/tr/legal.xml to /build/baobab-git/pkg/baobab-git/usr/share/help/tr/baobab
