[  0%] Built target shared_autogen_timestamp_deps
[  0%] Built target qhttp_autogen_timestamp_deps
[  0%] Built target qslog_autogen_timestamp_deps
[ 61%] Built target PlexMediaPlayer_CopyResources
[ 61%] Built target qslog_autogen
[ 62%] Built target shared_autogen
[ 62%] Built target qhttp_autogen
[ 66%] Built target qslog
[ 70%] Built target shared
[ 75%] Built target qhttp
[ 75%] Built target PMPHelper_autogen_timestamp_deps
[ 75%] Built target PlexMediaPlayer_autogen_timestamp_deps
[ 75%] Built target PMPHelper_autogen
[ 76%] Built target PlexMediaPlayer_autogen
[ 98%] Built target PlexMediaPlayer
[100%] Built target PMPHelper
Install the project...
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/el.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/ru.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/he.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/ko.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/ca.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/fa.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/hu.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/ro.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/en-GB.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/sk.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/cs.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/th.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/it.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/zh-TW.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/sv.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/uk.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/fi.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/af.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/da.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/lt.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/ja.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/es-419.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/ar.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/pt.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/nl.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/is.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/pt-BR.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/de.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/sr.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/es.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/en.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/sl.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/zh.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/tr.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/fr.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/no.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/et.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/pl.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/bg.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/fr-CA.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/my.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/translations/hr.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/index.html
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv/common
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv/common/img
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv/common/img/banner-locast.e0329996ee7422201b88a210ecc3bdad.jpg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv/common/js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv/common/js/views
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv/common/js/views/v3
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv/common/js/views/v3/components
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv/common/js/views/v3/components/core
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv/common/js/views/v3/components/core/background
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv/common/js/views/v3/components/core/background/default-large.3f84852ad382ac9a84431dfaa962724e.jpg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/tv/common/js/views/v3/components/core/background/default.4935d6b32a0ca2f25106455777bee4ab.png
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/chunk-2-e0a80526fa81f4a1cb67-plex-4.29.6-045db5b.css
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/js/chunk-1-778dad85902c9a1287c1-plex-4.29.6-045db5b.js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/js/chunk-2-e0a80526fa81f4a1cb67-plex-4.29.6-045db5b.js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/tv/js/runtime-0-4fb716e865b82929ed0f-plex-4.29.6-045db5b.js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/devices
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/devices/safari.ebe0357a3d1fcf188ad15d1f619f2c5a.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/devices/gtv.9b15f518c4c922f2d6036fe6f13178a6.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/devices/linux.f04c01f0c805e16c0a4f522f7ddd6de3.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/devices/firefox.e8c991b3b5dcf1bb813ceaea5f428ab4.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/platform-logos
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/platform-logos/linux.a66ceca3ea9d4b6261bc0bbbed31f8e1.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/platform-logos/seagate.4f1104d9e8724381ca285aaaa8df0b5d.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/platform-logos/synology.f796634e7aad4aaed474601d28c9f562.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/upsell
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/upsell/upsell-server-dashboard-list.57fd1b383a084b3b564cbba3d4ff024d.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/pp-ticket.de3ffb4d2327ee50e4290f8467a1796b.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/banners
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/banners/banner-locast.e0329996ee7422201b88a210ecc3bdad.jpg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/vendor-logos
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/vendor-logos/gracenote.c86b1d7624b5ae14ca7a30d73674a808.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/desktop/common/img/vendor-logos/songkick.19411461aa7bffd06675aaa8a3d0a056.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/_FINISHED
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/chunk-2-bf738567b035a8cf2ac0-plex-4.29.2-e50e175.css
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common/img
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common/img/upsell
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common/img/upsell/tidal-upsell-background.028082330ab781c854d22c2836a4f36b.jpg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common/img/backgrounds
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common/img/backgrounds/noise.8b05ce45d0df59343e206bc9ae78d85d.png
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common/img/backgrounds/preset-light2.ead08af5122abea1ab8f7d601fd93d6a.png
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common/img/backgrounds/preset-dark2.6d2c8336496f761f38de8558a2b9709b.png
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common/img/plex-pass.e73cc397459c4930e842b86b27d05eb9.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common/img/ratings
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common/img/ratings/rt-certified-fresh-560.473791e4a8e562bf4e88e303479f6673.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/common/img/ratings/rt-spilt-popcorn-simple-560.9a19d1f519fb092eedab5ed22770289d.svg
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/vi.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/el.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/ru.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/he.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/ko.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/ca.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/fa.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/hu.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/ro.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/en-GB.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/sk.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/cs.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/th.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/it.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/zh-TW.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/sv.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/uk.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/fi.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/af.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/da.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/lt.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/ja.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/es-419.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/ar.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/pt.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/nl.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/is.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/pt-BR.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/de.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/sr.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/es.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/en.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/sl.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/zh.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/tr.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/fr.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/no.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/et.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/pl.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/bg.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/fr-CA.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/my.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/translations/hr.json
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/index.html
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/js/chunk-0-f2866e6e01b923c12b48-plex-4.29.2-e50e175.js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/js/chunk-4-acfbbdf007ca368fee4f-plex-4.29.2-e50e175.js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/js/runtime-3-b09e1bac2f77467682d0-plex-4.29.2-e50e175.js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/js/chunk-1-68516ac9f04707f40e6b-plex-4.29.2-e50e175.js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/js/chunk-2-bf738567b035a8cf2ac0-plex-4.29.2-e50e175.js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/share/plexmediaplayer/web-client/desktop/js/chunk-5-f466209c4296d5813e87-plex-4.29.2-e50e175.js
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/bin/plexmediaplayer
-- Installing: /build/plex-media-player/pkg/plex-media-player/usr/bin/pmphelper
