[  4%] Built target alizalcms2
[  7%] Built target mdcmzlib
[  8%] Built target mdcmuuid
[ 18%] Built target mdcmjpeg16
[ 29%] Built target mdcmjpeg8
[ 38%] Built target mdcmopenjp2
[ 43%] Built target mdcmjpeg12
[ 44%] Built target mdcmcharls
[100%] Built target alizams
Install the project...
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/36x36
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/36x36/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/36x36/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/256x256
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/256x256/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/256x256/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/22x22
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/22x22/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/22x22/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/96x96
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/96x96/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/96x96/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/48x48
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/48x48/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/48x48/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/16x16
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/16x16/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/16x16/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/24x24
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/24x24/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/24x24/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/128x128
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/128x128/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/128x128/apps/alizams.png
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/scalable
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/scalable/apps
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/icons/hicolor/scalable/apps/alizams.svg
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/applications
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/applications/alizams.desktop
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/metainfo
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/metainfo/alizams.metainfo.xml
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/man
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/man/man1
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/man/man1/alizams.1
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/alizams
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/alizams/datasets
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/alizams/datasets/001US
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/alizams/datasets/001US/TESTXX04_SR.dcm
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/share/alizams/datasets/001US/TESTXX02.dcm
-- Installing: /build/alizams-qt5/pkg/alizams-qt5/usr/include/mdcmopenjpeg-2.5/opj_config.h
