-- Install configuration: "Release"
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/16x16/apps
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/16x16/apps/AppImageLauncher.png
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/128x128
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/128x128/apps
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/128x128/apps/AppImageLauncher.png
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/scalable
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/scalable/apps
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/scalable/apps/AppImageLauncher.svg
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/384x384
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/384x384/apps
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/icons//hicolor/384x384/apps/AppImageLauncher.png
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/applications/appimagelauncher.desktop
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/applications/appimagelaunchersettings.desktop
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/applications/appimagelauncherd.desktop
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/applications/ail-cli.desktop
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/fallback-icons
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/fallback-icons/folder.svg
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/fallback-icons/found.svg
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/fallback-icons/add.svg
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/fallback-icons/.gitignore
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/fallback-icons/remove.svg
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/fallback-icons/missing.svg
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/man/man1/AppImageLauncher.1
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.ast.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.zh_Hans.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.de.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.es.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.pl.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.ru.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.fr.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.es.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.en.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.it.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.pl.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.nb_NO.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.ast.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.ru.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.cs.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.en.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.it.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.pt.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.pt_PT.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.pt.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.nb_NO.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.fr.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.nl.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.tr.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.tr.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.ko.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.nl.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.pt_BR.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.cs.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/desktopfiles.de.json
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.pt_BR.qm
-- Installing: /build/appimagelauncher-git/pkg/appimagelauncher-git/usr/share/appimagelauncher/l10n/ui.zh_Hans.qm
