ninja: Entering directory `/build/shotwell-git/src/shotwell/build'
Installing help/ca/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/ca/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/ca/shotwell
Installing help/cs/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/cs/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/cs/shotwell
Installing help/de/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/share-export.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/share-print.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/share-send.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/share-slideshow.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/share-upload.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/view-displaying.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/view-information.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/de/view-sidebar.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/de/shotwell
Installing help/el/edit-adjustments.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/edit-crop.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/edit-date-time.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/edit-enhance.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/edit-external.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/edit-nondestructive.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/edit-redeye.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/edit-rotate.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/edit-straighten.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/edit-undo.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/formats.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/import-camera.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/import-file.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/import-memorycard.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/index.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/organize-event.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/organize-flag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/organize-rating.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/organize-remove.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/organize-search.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/organize-tag.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/organize-title.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/other-files.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/other-missing.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/other-multiple.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/other-plugins.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/privacy-policy.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/raw.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/running.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
Installing help/el/share-background.page to /build/shotwell-git/pkg/shotwell-git/usr/share/help/el/shotwell
