[100%] Built target flare
Install the project...
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/menus
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/menus/gametitle.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/menus/movement_type.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/menus/fps.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/menus/confirm.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/menus/gamenew.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/menus/gameload.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/menus/devconsole.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/menus/config.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.id.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.cs.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.zh_TW.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.pot
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.hi_IN.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.ru.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.bg.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.el.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.fi.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.hu.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.vi.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.cs.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.nl.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.zh.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.ca.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.sv.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.pt_BR.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.sk.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.ko.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.eu.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.zh_TW.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.nb.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.nb.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.hu.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.pl.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.sk.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.pt.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.uk.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/credits_settings.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.pl.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.es.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.fr.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.ca.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.bg.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.ja.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.fr.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.zh.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.be.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.de.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.id.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.be.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.sv.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.gd.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.gl.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.ru.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.ko.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.hi_IN.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.ja.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.th_TH.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.de.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.vi.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.es.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.it.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.pt_BR.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/data.eu.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.el.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.gl.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.fi.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.it.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.nl.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.pt.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.gd.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.th_TH.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.uk.po
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/languages/engine.pot
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/fonts
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/fonts/LiberationSans-Regular.ttf
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/fonts/unifont-10.0.06.ttf
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/cutscenes
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/cutscenes/credits_engine.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/cutscenes/credits.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/default/cutscenes/intro.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/gcw0_defaults
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/gcw0_defaults/engine
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/gcw0_defaults/engine/default_keybindings.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/gcw0_defaults/engine/default_settings.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/flare/mods/gcw0_defaults/settings.txt
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/man/man6/flare.6
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/applications/flare.desktop
-- Installing: /build/flare-engine-git/pkg/flare-engine-git/usr/share/icons/hicolor/scalable/apps/flare.svg
