samu: entering directory 'build'
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-column.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-desktop-preferences.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-extension-types.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-file-info.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-info-provider.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-location-widget-provider.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-menu-item.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-menu-provider.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-name-and-desc-provider.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-property-page-provider.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-property-page.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-menu.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-extension/nemo-simple-button.h to /build/nemo-6.4/pkg/nemo-6.4/usr/include/nemo/libnemo-extension
Installing /build/nemo-6.4/src/nemo-6.4.5/docs/nemo.1 to /build/nemo-6.4/pkg/nemo-6.4/usr/share/man/man1
Installing /build/nemo-6.4/src/nemo-6.4.5/docs/nemo-desktop.1 to /build/nemo-6.4/pkg/nemo-6.4/usr/share/man/man1
Installing /build/nemo-6.4/src/nemo-6.4.5/docs/nemo-connect-server.1 to /build/nemo-6.4/pkg/nemo-6.4/usr/share/man/man1
Installing /build/nemo-6.4/src/build/data/nemo-autorun-software.desktop to /build/nemo-6.4/pkg/nemo-6.4/usr/share/applications
Installing /build/nemo-6.4/src/build/data/nemo-autostart.desktop to /build/nemo-6.4/pkg/nemo-6.4/usr/share/applications
Installing /build/nemo-6.4/src/build/data/nemo.desktop to /build/nemo-6.4/pkg/nemo-6.4/usr/share/applications
Installing /build/nemo-6.4/src/build/data/nemo.service to /build/nemo-6.4/pkg/nemo-6.4/usr/share/dbus-1/services
Installing /build/nemo-6.4/src/build/data/nemo.FileManager1.service to /build/nemo-6.4/pkg/nemo-6.4/usr/share/dbus-1/services
Installing /build/nemo-6.4/src/build/data/org.nemo.root.policy to /build/nemo-6.4/pkg/nemo-6.4/usr/share/polkit-1/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/nemo_action.lang to /build/nemo-6.4/pkg/nemo-6.4/usr/share/gtksourceview-2.0/language-specs
Installing /build/nemo-6.4/src/nemo-6.4.5/data/nemo_action.lang to /build/nemo-6.4/pkg/nemo-6.4/usr/share/gtksourceview-3.0/language-specs
Installing /build/nemo-6.4/src/nemo-6.4.5/data/nemo_action.lang to /build/nemo-6.4/pkg/nemo-6.4/usr/share/gtksourceview-4/language-specs
Installing /build/nemo-6.4/src/nemo-6.4.5/data/nemo_search_helper.lang to /build/nemo-6.4/pkg/nemo-6.4/usr/share/gtksourceview-2.0/language-specs
Installing /build/nemo-6.4/src/nemo-6.4.5/data/nemo_search_helper.lang to /build/nemo-6.4/pkg/nemo-6.4/usr/share/gtksourceview-3.0/language-specs
Installing /build/nemo-6.4/src/nemo-6.4.5/data/nemo_search_helper.lang to /build/nemo-6.4/pkg/nemo-6.4/usr/share/gtksourceview-4/language-specs
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/apps/16x16/nemo.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/apps
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/apps/22x22/nemo.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/22x22/apps
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/apps/24x24/nemo.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/24x24/apps
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/apps/32x32/nemo.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/32x32/apps
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/apps/scalable/nemo.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/apps
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/16x16/nemo-eject.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/16x16/menu-bullet.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/16x16/menu-sort-up.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/16x16/menu-sort-up-free.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/16x16/menu-sort-down.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/16x16/menu-sort-down-free.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/16x16/menu-sort-right.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/16x16/menu-sort-right-free.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/16x16/menu-sort-left.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/16x16/menu-sort-left-free.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/16x16/menu-none.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/16x16/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/32x32/nemo-eject.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/32x32/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/view-compact-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/location-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/location-symbolic-rtl.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/mount-archive-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/sidebar-hide-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/sidebar-hide-symbolic-rtl.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/sidebar-show-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/sidebar-show-symbolic-rtl.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/sidebar-tree-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/sidebar-tree-symbolic-rtl.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/sidebar-places-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/nemo-auto-arrange-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/nemo-desktop-scale-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/nemo-horizontal-layout-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/nemo-horizontal-layout-wide-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/nemo-vertical-layout-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/nemo-vertical-layout-wide-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/nemo-recursive-search-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/actions/scalable/nemo-recursive-search-symbolic-rtl.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/actions
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/devices/scalable/drive-removable-media-usb-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/devices
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-progress-0-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-progress-10-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-progress-20-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-progress-30-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-progress-40-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-progress-50-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-progress-60-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-progress-70-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-progress-80-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-progress-90-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-progress-100-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/status/scalable/nemo-bookmark-not-found-symbolic.svg to /build/nemo-6.4/pkg/nemo-6.4/usr/share/icons/hicolor/scalable/status
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/emblems/16x16/emblem-note.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/icons/hicolor/16x16/emblems
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/emblems/24x24/emblem-note.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/icons/hicolor/24x24/emblems
Installing /build/nemo-6.4/src/nemo-6.4.5/data/icons/hicolor/emblems/48x48/emblem-note.png to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/icons/hicolor/48x48/emblems
Installing /build/nemo-6.4/src/build/meson-private/libnemo-extension.pc to /build/nemo-6.4/pkg/nemo-6.4/usr/lib/pkgconfig
Installing /build/nemo-6.4/src/nemo-6.4.5/libnemo-private/org.nemo.gschema.xml to /build/nemo-6.4/pkg/nemo-6.4/usr/share/glib-2.0/schemas
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/nemo-xls-to-txt to /build/nemo-6.4/pkg/nemo-6.4/usr/bin
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/nemo-odf-to-txt to /build/nemo-6.4/pkg/nemo-6.4/usr/bin
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/epub2text.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/mso.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/mso-ppt.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/mso-xls.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/odf.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/nemo-epub2text to /build/nemo-6.4/pkg/nemo-6.4/usr/bin
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/third-party/untex.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/third-party/exif.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/third-party/id3.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/third-party/mso-doc.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/third-party/pdf2txt.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/third-party/pdftotext.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/nemo-6.4.5/search-helpers/third-party/ps2ascii.nemo_search_helper to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/search-helpers
Installing /build/nemo-6.4/src/build/action-layout-editor/leconfig.py to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/layout-editor
Installing /build/nemo-6.4/src/build/action-layout-editor/nemo-action-layout-editor to /build/nemo-6.4/pkg/nemo-6.4/usr/bin
Installing /build/nemo-6.4/src/nemo-6.4.5/action-layout-editor/nemo_action_layout_editor.py to /build/nemo-6.4/pkg/nemo-6.4/usr/share/nemo/layout-editor
Installing symlink pointing to libnemo-extension.so.1.4.0 to /build/nemo-6.4/pkg/nemo-6.4/usr/lib/libnemo-extension.so.1
Installing symlink pointing to libnemo-extension.so.1 to /build/nemo-6.4/pkg/nemo-6.4/usr/lib/libnemo-extension.so
Running custom install script '/usr/bin/python /build/nemo-6.4/src/nemo-6.4.5/install-scripts/meson_install_schemas.py'
Running custom install script '/usr/bin/python /build/nemo-6.4/src/nemo-6.4.5/install-scripts/meson_update_mime_database.py'
Running custom install script '/usr/bin/python /build/nemo-6.4/src/nemo-6.4.5/install-scripts/meson_update_icon_cache.py'
