cinelerra-gg-git W: ELF file ('usr/bin/bdwrite') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/comb_splitter_1411.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/const_1909.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/crossover_dist_1404.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/dc_remove_1207.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/decay_1886.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/decimator_1202.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/declip_1195.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/delay_1898.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/delayorama_1402.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/diode_1185.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/divider_1186.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/dj_eq_1901.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/dj_flanger_1438.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/dyson_compress_1403.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/fad_delay_1192.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/fast_lookahead_limiter_1913.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/flanger_1191.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/fm_osc_1415.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/foldover_1213.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/foverdrive_1196.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/freq_tracker_1418.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/gate_1410.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/giant_flange_1437.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/gong_1424.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/gong_beater_1439.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/gsm_1215.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/gverb_1216.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/hard_limiter_1413.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/harmonic_gen_1220.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/hermes_filter_1200.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/highpass_iir_1890.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/hilbert_1440.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/imp_1199.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/impulse_1885.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/inv_1429.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/karaoke_1409.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/latency_1914.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/lcr_delay_1436.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/lowpass_iir_1891.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/ls_filter_1908.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/matrix_ms_st_1421.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/matrix_spatialiser_1422.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/matrix_st_ms_1420.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/mbeq_1197.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/mod_delay_1419.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/multivoice_chorus_1201.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/notch_iir_1894.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/phasers_1217.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/pitch_scale_1193.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/pitch_scale_1194.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/plate_1423.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/pointer_cast_1910.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/rate_shifter_1417.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/retro_flange_1208.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/revdelay_1605.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/ringmod_1188.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/satan_maximiser_1408.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sc1_1425.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sc2_1426.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sc3_1427.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sc4_1882.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sc4m_1916.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/se4_1883.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/shaper_1187.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sifter_1210.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sin_cos_1881.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/single_para_1203.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/sinus_wavewrapper_1198.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/smooth_decimate_1414.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/split_1406.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/step_muxer_1212.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/surround_encoder_1401.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/svf_1214.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/tape_delay_1211.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/transient_1206.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/triple_para_1204.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/valve_1209.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/valve_rect_1405.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/vocoder_1337.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/vynil_1905.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/wave_terrain_1412.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/xfade_1915.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/ladspa/zm1_1428.so') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/lv2ui') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/mpeg2enc') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/mplex') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/mplexlo') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/audioscope.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/cdripper.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/chorus.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/compressor.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/compressormulti.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/dcoffset.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/delayaudio.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/denoise.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/denoisefft.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/despike.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/echo.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/echocancel.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/flanger.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/freeverb.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/gain.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/graphic.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/interpolateaudio.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/invertaudio.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/leveleffect.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/loopaudio.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/normalize.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/overlayaudio.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/parametric.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/pitch.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/removegaps.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/resample.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/resamplert.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/reverb.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/reverseaudio.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/spectrogram.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/synthesizer.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/timestretch.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/timestretchrt.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/audio/tremolo.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/posterize.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blond.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blond_cv.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blue.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_blue_dot.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_bright.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_cakewalk.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_hulk.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_neophyte.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_pinklady.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_suv.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/themes/theme_unflat.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/timelapsehelper.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/1080to480.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/1080to540.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/720to480.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/C41.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/aging.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/alpha.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/bandslide.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/bandwipe.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/blendalgebra.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/blendprogram.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/bluebanana.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/blur.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/boxblur.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/brightness.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/burn.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/chromakey.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/chromakeyavid.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/chromakeyhsv.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/color3way.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/colorbalance.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/colorspace.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/crikey.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/cropp.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/crossfade.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/decimate.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/deinterlace-cv.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/deinterlace.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/delayvideo.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/denoisevideo.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/descratch.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/diffkey.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/dissolve.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/dot.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/downsample.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/edge.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/fieldframe.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/flash.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/flip.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/foreground.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/framefield.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/freezeframe.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/gamma.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/gradient.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/histeq.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/histogram.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/histogram_bezier.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/holo.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/huesaturation.plugin') lacks FULL RELRO, check LDFLAGS.
cinelerra-gg-git W: ELF file ('usr/lib/cinelerra-gg/plugins/video/interpolatepixels.plugin') lacks FULL RELRO, check LDFLAGS.
