    Updating crates.io index
  Downloaded dtor v0.8.1
  Downloaded bit-set v0.8.0
  Downloaded cmake v0.1.58
  Downloaded calloop v0.14.4
  Downloaded unicode-script v0.5.8
  Downloaded write_atomic v0.7.1
  Downloaded crc32fast v1.5.0
  Downloaded futures-core v0.3.34
  Downloaded unicode-ident v1.0.24
  Downloaded iced_debug v0.14.0
  Downloaded lru v0.16.4
  Downloaded termcolor v1.4.1
  Downloaded uuid v1.24.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded gpu-alloc v0.6.2
  Downloaded fastrand v2.5.0
  Downloaded static_assertions v1.1.0
  Downloaded wayland-cursor v0.31.14
  Downloaded softbuffer v0.4.8
  Downloaded jpegxl-sys v0.13.0+libjxl-0.12.0
  Downloaded rayon-core v1.13.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded crossbeam-utils v0.8.22
  Downloaded guillotiere v0.6.2
  Downloaded mundy v0.2.3
  Downloaded zvariant v5.14.0
  Downloaded autocfg v1.5.1
  Downloaded lilt v0.8.2
  Downloaded web-time v1.1.0
  Downloaded litrs v1.0.0
  Downloaded profiling v1.0.18
  Downloaded flate2 v1.1.9
  Downloaded proc-macro2 v1.0.107
  Downloaded iced_futures v0.14.0
  Downloaded open v5.3.6
  Downloaded futures-executor v0.3.34
  Downloaded iced_renderer v0.14.0
  Downloaded utc2k v0.20.0
  Downloaded thiserror-impl v1.0.69
  Downloaded lodepng v3.12.2
  Downloaded zerocopy-derive v0.8.56
  Downloaded getrandom v0.4.3
  Downloaded wayland-scanner v0.31.11
  Downloaded lock_api v0.4.14
  Downloaded indexmap v2.14.0
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded thiserror v1.0.69
  Downloaded unicode-segmentation v1.13.3
  Downloaded euclid v0.22.14
  Downloaded downcast-rs v1.2.1
  Downloaded slab v0.4.12
  Downloaded iced_runtime v0.14.0
  Downloaded thiserror v2.0.20
  Downloaded thiserror-impl v2.0.20
  Downloaded smithay-client-toolkit v0.20.0
  Downloaded hashbrown v0.17.1
  Downloaded zbus v5.19.0
  Downloaded glow v0.16.0
  Downloaded tiny-skia v0.11.4
  Downloaded ttf-parser v0.25.1
  Downloaded dowser v0.18.0
  Downloaded libloading v0.8.9
  Downloaded winnow v1.0.4
  Downloaded tracing-attributes v0.1.31
  Downloaded smallvec v1.15.2
  Downloaded raw-window-handle v0.6.2
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded hashbrown v0.15.5
  Downloaded rayon v1.12.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded rfd v0.17.2
  Downloaded pkg-config v0.3.34
  Downloaded memchr v2.8.3
  Downloaded pin-project-lite v0.2.17
  Downloaded iced_graphics v0.14.0
  Downloaded shlex v2.0.1
  Downloaded zlib-rs v0.6.7
  Downloaded parking_lot_core v0.9.12
  Downloaded fontconfig-parser v0.5.8
  Downloaded futures-channel v0.3.34
  Downloaded swash v0.2.10
  Downloaded zerocopy v0.8.56
  Downloaded skrifa v0.44.0
  Downloaded parking_lot v0.12.5
  Downloaded cryoglyph v0.1.0
  Downloaded skrifa v0.37.0
  Downloaded log v0.4.33
  Downloaded unicode-width v0.2.2
  Downloaded serde_derive v1.0.229
  Downloaded slotmap v1.1.1
  Downloaded num-traits v0.2.19
  Downloaded ordered-float v5.3.0
  Downloaded tinyvec v1.12.0
  Downloaded once_cell v1.21.4
  Downloaded iced_tiny_skia v0.14.0
  Downloaded dactyl v0.13.2
  Downloaded wgpu-core v27.0.3
  Downloaded syn v3.0.3
  Downloaded read-fonts v0.35.0
  Downloaded tracing-core v0.1.36
  Downloaded rustix v1.1.4
  Downloaded roxmltree v0.20.0
  Downloaded codespan-reporting v0.12.0
  Downloaded bitflags v2.13.1
  Downloaded wayland-client v0.31.15
  Downloaded serde_core v1.0.229
  Downloaded iced_winit v0.14.0
  Downloaded x11-dl v2.21.0
  Downloaded ash v0.38.0+1.3.281
  Downloaded bytes v1.12.1
  Downloaded futures v0.3.34
  Downloaded wayland-protocols-plasma v0.3.12
  Downloaded read-fonts v0.41.0
  Downloaded iced_wgpu v0.14.0
  Downloaded bytemuck v1.25.2
  Downloaded iced_core v0.14.0
  Downloaded serde v1.0.229
  Downloaded wgpu-types v27.0.1
  Downloaded jpeg-decoder v0.3.2
  Downloaded cc v1.4.3
  Downloaded libc v0.2.189
  Downloaded xkeysym v0.2.1
  Downloaded fontdb v0.23.0
  Downloaded tokio v1.53.1
  Downloaded kurbo v0.10.4
  Downloaded hashbrown v0.16.1
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded libm v0.2.16
  Downloaded wayland-protocols v0.32.13
  Downloaded libavif-sys v0.17.0+libavif.1.0.4
  Downloaded futures-util v0.3.34
  Downloaded moxcms v0.8.1
  Downloaded iced_widget v0.14.2
  Downloaded wgpu v27.0.1
  Downloaded quick-xml v0.41.0
  Downloaded x11rb v0.13.2
  Downloaded linux-raw-sys v0.4.15
  Downloaded harfrust v0.3.2
  Downloaded syn v2.0.119
  Downloaded image v0.25.10
  Downloaded cosmic-text v0.15.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded rustix v0.38.44
  Downloaded glam v0.25.0
  Downloaded wgpu-hal v27.0.4
  Downloaded libwebp-sys2 v0.1.11
  Downloaded libwebp-sys2 v0.2.0
  Downloaded libaom-sys v0.17.2+libaom.3.11.0
  Downloaded tracing v0.1.44
  Downloaded iced v0.14.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded winit v0.30.13
  Downloaded naga v27.0.3
  Downloaded pxfm v0.1.30
  Downloaded jpegxl-src v0.12.0
