Install the project...
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/enemies/base/wyvern.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/goblin_elite_runner.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/goblin_runner.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/skeleton_weak.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/minotaur.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/cursed_grave.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/wyvern_adult.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/fire_ant.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/skeleton_mage.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/antlion_small.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/antlion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/wyvern_fire.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/zombie.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/skeleton_archer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/goblin_elite.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/wyvern_air.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/goblin.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/ice_ant.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/skeleton.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/wyvern.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/stealth.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/enemies/wyvern_water.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/hero.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/blast.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/thunderstrike.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/arrow_stuck.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/throw_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/bear_trap_trigger.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/ember.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/spark_orange.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/heal.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/channel.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/bear_trap.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/spikes.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/fireball.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/quake.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/caltrops.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/spark_blue.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/lightning.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/freeze.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/shield.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/plasmaball.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/cleave.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/throw_knife.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/shield_orange.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/spark_red_loop.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/spear.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/icicle.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/spark_red.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/runes.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/stone.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/powers/arrows.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/wand.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/buckler.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/slingshot.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/smith_hammer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/dagger.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/leather_armor.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/coins25.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/war_hammer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/hand_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/clothes.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/mace.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/belt.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/maul.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/longbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/coins5.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/greatsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/club.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/greatstaff.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/gem.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/reinforced_club.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/shortsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/infantry_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/shortbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/mp_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/battle_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/shield.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/hp_potion.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/scroll.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/staff.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/longsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/zweihander.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/rod.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/ring.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/book.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/coins100.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/steel_armor.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/boots.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/loot/greatbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/npcs
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/npcs/peasant_woman1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/npcs/peasant_man1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/npcs/wandering_trader2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/npcs/guild_man1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/npcs/return_obelisk1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/npcs/return_obelisk2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/npcs/peasant_man2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/npcs/guild_man2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/npcs/wandering_trader1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/npcs/peasant_woman2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_skirt.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/plate_gauntlets.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_boots.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/wand.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_vest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/buckler.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/slingshot.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/smith_hammer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/dagger.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/leather_armor.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/war_hammer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/hand_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/clothes.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/plate_boots.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_sleeves_alt1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/default_hands.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mace.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/cloth_shirt.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/maul.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/leather_hood.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/longbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/chain_greaves.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_vest_alt1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/leather_chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/head_long.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/greatsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/leather_boots.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/default_chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/leather_pants.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/club.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/chain_coif.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_hood.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_vest_alt2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/greatstaff.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/chain_gloves.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_boots_alt2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_skirt_alt1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/reinforced_club.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/cloth_pants.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/shortsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/infantry_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/shortbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/plate_greaves.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_skirt_alt2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/cloth_sandals.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/default_legs.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/battle_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/chain_boots.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/cloth_gloves.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/chain_cuirass.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/shield.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/plate_helm.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_sleeves_alt2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/iron_buckler.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/staff.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/longsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_boots_alt1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/zweihander.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/rod.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_sleeves.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_hood_alt1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/mage_hood_alt2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/steel_armor.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/plate_cuirass.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/leather_gloves.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/default_feet.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/female/greatbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/default_unpacked.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_skirt.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/plate_gauntlets.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_boots.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/wand.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_vest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/buckler.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/slingshot.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/smith_hammer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/dagger.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/leather_armor.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/war_hammer.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/hand_axe.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/clothes.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/plate_boots.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_sleeves_alt1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/default_hands.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mace.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/cloth_shirt.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/maul.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/leather_hood.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/longbow.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/chain_greaves.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_vest_alt1.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/leather_chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/greatsword.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/leather_boots.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/default_chest.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/leather_pants.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/club.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/chain_coif.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_hood.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/mage_vest_alt2.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/greatstaff.txt
-- Installing: /build/flare-game-git/pkg/flare-game-git/usr/share/flare/mods/fantasycore/animations/avatar/male/chain_gloves.txt
