* Getting build dependencies for wheel...
* Building wheel...
  Downloaded cexpr v0.6.0
  Downloaded rustls-pki-types v1.12.0
  Downloaded lazycell v1.3.0
  Downloaded smallvec v1.15.1
  Downloaded autocfg v1.4.0
  Downloaded cbc v0.1.2
  Downloaded cmake v0.1.54
  Downloaded rand_core v0.6.4
  Downloaded inout v0.1.4
  Downloaded rustc_version v0.4.1
  Downloaded either v1.15.0
  Downloaded zeroize_derive v1.4.2
  Downloaded rand_chacha v0.3.1
  Downloaded rustc-hash v2.1.1
  Downloaded powerfmt v0.2.0
  Downloaded flagset v0.4.7
  Downloaded displaydoc v0.2.5
  Downloaded cipher v0.4.4
  Downloaded block-buffer v0.10.4
  Downloaded time-macros v0.2.22
  Downloaded der_derive v0.7.3
  Downloaded synstructure v0.13.2
  Downloaded yoke-derive v0.8.0
  Downloaded version_check v0.9.5
  Downloaded base64ct v1.8.0
  Downloaded untrusted v0.9.0
  Downloaded time-core v0.1.4
  Downloaded pkcs1 v0.7.5
  Downloaded yoke v0.8.0
  Downloaded once_cell v1.21.3
  Downloaded target-lexicon v0.13.2
  Downloaded semver v1.0.26
  Downloaded getrandom v0.2.16
  Downloaded rsa v0.9.8
  Downloaded pyo3-macros-backend v0.25.1
  Downloaded python3-dll-a v0.2.14
  Downloaded jobserver v0.1.33
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded potential_utf v0.1.2
  Downloaded glob v0.3.2
  Downloaded sha2 v0.10.9
  Downloaded tls_codec_derive v0.4.2
  Downloaded thiserror v2.0.12
  Downloaded unicode-ident v1.0.18
  Downloaded writeable v0.6.1
  Downloaded spin v0.9.8
  Downloaded libloading v0.8.8
  Downloaded digest v0.10.7
  Downloaded cpufeatures v0.2.17
  Downloaded litemap v0.8.0
  Downloaded rustls-webpki v0.103.3
  Downloaded pem-rfc7468 v0.7.0
  Downloaded r-efi v5.2.0
  Downloaded pkcs8 v0.10.2
  Downloaded bincode v1.3.3
  Downloaded fs_extra v1.3.0
  Downloaded const-oid v0.9.6
  Downloaded num-traits v0.2.19
  Downloaded icu_provider v2.0.0
  Downloaded getrandom v0.3.3
  Downloaded clang-sys v1.8.1
  Downloaded serde_derive v1.0.219
  Downloaded log v0.4.27
  Downloaded serde v1.0.219
  Downloaded wasi v0.14.2+wasi-0.2.4
  Downloaded pkcs5 v0.7.1
  Downloaded hmac v0.12.1
  Downloaded zerovec v0.11.2
  Downloaded pyo3-ffi v0.25.1
  Downloaded typenum v1.18.0
  Downloaded aes v0.8.4
  Downloaded proc-macro2 v1.0.95
  Downloaded ls-qpack-rs v0.2.3
  Downloaded zerotrie v0.2.2
  Downloaded icu_normalizer v2.0.0
  Downloaded der-parser v10.0.0
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded x509-cert v0.2.5
  Downloaded x509-parser v0.17.0
  Downloaded icu_locale_core v2.0.0
  Downloaded prettyplease v0.2.34
  Downloaded dsa v0.6.3
  Downloaded x509-ocsp v0.2.1
  Downloaded minimal-lexical v0.2.1
  Downloaded ed25519-dalek v2.1.1
  Downloaded num-bigint v0.4.6
  Downloaded memchr v2.7.5
  Downloaded der v0.7.10
  Downloaded asn1-rs v0.7.1
  Downloaded cc v1.2.27
  Downloaded nom v7.1.3
  Downloaded time v0.3.41
  Downloaded num-bigint-dig v0.8.4
  Downloaded aho-corasick v1.1.3
  Downloaded itertools v0.13.0
  Downloaded libm v0.2.15
  Downloaded idna v1.0.3
  Downloaded itertools v0.12.1
  Downloaded icu_properties_data v2.0.1
  Downloaded regex v1.11.1
  Downloaded portable-atomic v1.11.1
  Downloaded aws-lc-rs v1.13.1
  Downloaded bindgen v0.71.1
  Downloaded bindgen v0.69.5
  Downloaded zerocopy v0.8.25
  Downloaded curve25519-dalek v4.1.3
  Downloaded syn v2.0.103
  Downloaded regex-syntax v0.8.5
  Downloaded fiat-crypto v0.2.9
  Downloaded rustix v0.38.44
  Downloaded rustls v0.23.27
  Downloaded libc v0.2.173
  Downloaded ls-qpack-rs-sys v0.2.3
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded regex-automata v0.4.9
  Downloaded windows_aarch64_gnullvm v0.53.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded windows_x86_64_gnullvm v0.53.0
  Downloaded windows_x86_64_msvc v0.53.0
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_i686_gnullvm v0.53.0
  Downloaded windows_aarch64_msvc v0.53.0
  Downloaded windows_x86_64_gnu v0.53.0
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_i686_msvc v0.53.0
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_gnu v0.53.0
  Downloaded pyo3 v0.25.1
  Downloaded ring v0.17.14
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.52.0
  Downloaded aws-lc-fips-sys v0.13.7
  Downloaded aws-lc-sys v0.29.0
🍹 Building a mixed python/rust project
🔗 Found pyo3 bindings with abi3 support
🐍 Not using a specific python interpreter
📡 Using build options features from pyproject.toml
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.173
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling const-oid v0.9.6
   Compiling glob v0.3.2
   Compiling cfg-if v1.0.1
   Compiling subtle v2.6.1
   Compiling prettyplease v0.2.34
   Compiling zeroize v1.8.1
   Compiling either v1.15.0
   Compiling autocfg v1.4.0
   Compiling shlex v1.3.0
   Compiling regex-syntax v0.8.5
   Compiling minimal-lexical v0.2.1
   Compiling bitflags v2.9.1
   Compiling memchr v2.7.5
   Compiling target-lexicon v0.13.2
   Compiling log v0.4.27
   Compiling libm v0.2.15
   Compiling python3-dll-a v0.2.14
   Compiling rustix v0.38.44
   Compiling base64ct v1.8.0
   Compiling libloading v0.8.8
   Compiling stable_deref_trait v1.2.0
   Compiling cpufeatures v0.2.17
   Compiling once_cell v1.21.3
   Compiling flagset v0.4.7
   Compiling linux-raw-sys v0.4.15
   Compiling bindgen v0.69.5
   Compiling home v0.5.11
   Compiling itertools v0.12.1
   Compiling rustc-hash v1.1.0
   Compiling lazy_static v1.5.0
   Compiling lazycell v1.3.0
   Compiling fs_extra v1.3.0
   Compiling zerocopy v0.8.25
   Compiling dunce v1.0.5
   Compiling semver v1.0.26
   Compiling time-core v0.1.4
   Compiling bindgen v0.71.1
   Compiling pem-rfc7468 v0.7.0
   Compiling num-conv v0.1.0
   Compiling thiserror v2.0.12
   Compiling smallvec v1.15.1
   Compiling powerfmt v0.2.0
   Compiling generic-array v0.14.7
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling clang-sys v1.8.1
   Compiling nom v7.1.3
   Compiling deranged v0.4.0
   Compiling num-traits v0.2.19
   Compiling time-macros v0.2.22
   Compiling itertools v0.13.0
   Compiling aws-lc-rs v1.13.1
   Compiling spin v0.9.8
   Compiling icu_normalizer_data v2.0.0
   Compiling quote v1.0.40
   Compiling icu_properties_data v2.0.1
   Compiling rustc-hash v2.1.1
   Compiling itoa v1.0.15
   Compiling rustc_version v0.4.1
   Compiling num-bigint-dig v0.8.4
   Compiling pyo3-build-config v0.25.1
   Compiling memoffset v0.9.1
   Compiling rustls-pki-types v1.12.0
   Compiling byteorder v1.5.0
   Compiling serde v1.0.219
   Compiling syn v2.0.103
   Compiling oid-registry v0.8.1
   Compiling heck v0.5.0
   Compiling untrusted v0.9.0
   Compiling jobserver v0.1.33
   Compiling getrandom v0.2.16
   Compiling rustls v0.23.27
   Compiling regex-automata v0.4.9
   Compiling curve25519-dalek v4.1.3
   Compiling indoc v2.0.6
   Compiling rand_core v0.6.4
   Compiling cc v1.2.27
   Compiling data-encoding v2.9.0
   Compiling unindent v0.2.4
   Compiling utf8_iter v1.0.4
   Compiling rustls-pemfile v2.2.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling inout v0.1.4
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling time v0.3.41
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling signature v2.2.0
   Compiling sha1 v0.10.6
   Compiling salsa20 v0.10.2
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling pbkdf2 v0.12.2
   Compiling rfc6979 v0.4.0
   Compiling cexpr v0.6.0
   Compiling num-integer v0.1.46
   Compiling scrypt v0.11.0
   Compiling cmake v0.1.54
   Compiling which v4.4.2
   Compiling num-iter v0.1.45
   Compiling num-bigint v0.4.6
   Compiling pyo3-ffi v0.25.1
   Compiling pyo3-macros-backend v0.25.1
   Compiling pyo3 v0.25.1
   Compiling ppv-lite86 v0.2.21
   Compiling rusticata-macros v4.1.0
   Compiling regex v1.11.1
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke-derive v0.8.0
   Compiling der_derive v0.7.3
   Compiling zerovec-derive v0.11.1
   Compiling thiserror-impl v2.0.12
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling serde_derive v1.0.219
   Compiling der v0.7.10
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling asn1-rs v0.7.1
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling spki v0.7.3
   Compiling pkcs5 v0.7.1
   Compiling x509-cert v0.2.5
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling pyo3-macros v0.25.1
   Compiling der-parser v10.0.0
   Compiling pkcs8 v0.10.2
   Compiling pkcs1 v0.7.5
   Compiling ed25519 v2.2.3
   Compiling dsa v0.6.3
   Compiling ed25519-dalek v2.1.1
   Compiling x509-parser v0.17.0
   Compiling rsa v0.9.8
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling x509-ocsp v0.2.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling aws-lc-sys v0.29.0
   Compiling ls-qpack-rs-sys v0.2.3
   Compiling bincode v1.3.3
   Compiling ls-qpack-rs v0.2.3
   Compiling rustls-webpki v0.103.3
   Compiling qh3 v1.5.3 (/build/python-qh3/src/qh3-1.5.3)
    Finished `release` profile [optimized] target(s) in 1m 26s
📦 Built wheel for abi3 Python ≥ 3.7 to /build/python-qh3/src/qh3-1.5.3/target/wheels/qh3-1.5.3-cp37-abi3-linux_x86_64.whl
/build/python-qh3/src/qh3-1.5.3/target/wheels/qh3-1.5.3-cp37-abi3-linux_x86_64.whl
Successfully built qh3-1.5.3-cp37-abi3-linux_x86_64.whl
