[  4%] Built target plug-ins
[  9%] Built target nyquist-support
[  9%] Built target findlib
[ 16%] Built target locale
[ 16%] Built target version
[ 16%] Built target lib-utility
[ 16%] Built target lib-string-utils
[ 17%] Built target lib-theme
[ 18%] Built target lib-strings
[ 18%] Built target lib-basic-ui
[ 19%] Built target lib-components
[ 42%] Built target nyquist
[ 42%] Built target lib-exceptions
[ 43%] Built target lib-preferences
[ 44%] Built target lib-transactions
[ 44%] Built target lib-registries
[ 45%] Built target lib-audio-devices
[ 47%] Built target lib-math
[ 47%] Built target lib-files
[ 47%] Built target lib-module-manager
[ 48%] Built target lib-xml
[ 53%] Built target lib-ffmpeg-support
[ 53%] Built target lib-project
[ 54%] Built target lib-project-rate
[ 54%] Built target lib-track
[ 55%] Built target lib-screen-geometry
[ 55%] Built target lib-sample-track
[ 99%] Built target Tenacity
[ 99%] Built target mod-karaoke
[100%] Built target mod-script-pipe
Install the project...
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/zh_TW/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/zh_TW/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/fi
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/fi/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/fi/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/fr
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/fr/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/fr/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sr_RS
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sr_RS/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sr_RS/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sr_RS@latin
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sr_RS@latin/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sr_RS@latin/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/it
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/it/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/it/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/pl
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/pl/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/pl/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/pt_PT
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/pt_PT/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/pt_PT/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/es
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/es/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/es/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/vi
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/vi/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/vi/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/co
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/co/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/co/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ca_ES@valencia
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ca_ES@valencia/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ca_ES@valencia/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hy
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hy/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hy/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/km
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/km/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/km/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/he
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/he/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/he/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sv
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sv/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sv/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/gl
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/gl/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/gl/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ja
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ja/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ja/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/be
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/be/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/be/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/nl
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/nl/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/nl/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hr
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hr/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hr/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/nb
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/nb/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/nb/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sl
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sl/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sl/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/bs
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/bs/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/bs/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/da
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/da/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/da/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ta
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ta/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ta/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/pt_BR
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/pt_BR/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/pt_BR/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ko
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ko/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ko/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/tr
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/tr/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/tr/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/eu_ES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/eu_ES/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/eu_ES/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/bg
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/bg/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/bg/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/fa
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/fa/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/fa/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/af
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/af/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/af/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hi
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hi/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hi/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sk
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sk/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/sk/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/tg
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/tg/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/tg/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/bn
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/bn/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/bn/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/mr
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/mr/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/mr/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/zh_CN
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/zh_CN/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/zh_CN/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/mk
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/mk/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/mk/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hu
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hu/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/hu/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/my
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/my/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/my/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ru
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ru/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ru/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ca
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ca/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ca/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ka
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ka/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ka/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/lt
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/lt/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/lt/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ro
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ro/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ro/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ar
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ar/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/ar/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/cy
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/cy/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/cy/LC_MESSAGES/tenacity.mo
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/oc
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/oc/LC_MESSAGES
-- Installing: /build/tenacity-git/pkg/tenacity-git/usr/share/locale/oc/LC_MESSAGES/tenacity.mo
